repository_path,classification,size_bytes,sha256,hash_status
05_Monitoring/Examples/Retatrutide/conditional_insufficient_evidence_change.example.json,EXAMPLE,1007,23ed547b83ed9adbd6bdd38533ae5f68cdfd9100a99cb2d96c36e2f16286acb5,VERIFIED
05_Monitoring/Examples/Retatrutide/invalid_autonomous_knowledge_change.example.json,EXAMPLE,1079,f844354e2157bef8c6b4955d1ce475b33aa83a4cd75caba7f0204f14ea909e30,VERIFIED
05_Monitoring/Examples/Retatrutide/invalid_effectiveness_without_evidence.example.json,EXAMPLE,852,b1b59f6a6a1393d5d8e9089d6dfb26d4abe58f2c2e3f24f51d5eb23988c938ac,VERIFIED
05_Monitoring/Examples/Retatrutide/invalid_partial_propagation.example.json,EXAMPLE,2411,ca459876949048e96e4c08ec39b732db35d41070ee743a91c9e67508d782aa39,VERIFIED
05_Monitoring/Examples/Retatrutide/invalid_publication_before_approval.example.json,EXAMPLE,944,b7528e652aa4a2ef114632e5fb0684901aa541d30962750d7c4e350c47b86b57,VERIFIED
05_Monitoring/Examples/Retatrutide/valid_change_implementation_package.example.json,EXAMPLE,2477,e898905beaea17bdeaaecb64e4f3fa3c91b5893c4905f47760e994cd769205ce,VERIFIED
05_Monitoring/Examples/Retatrutide/valid_change_reopening_decision.example.json,EXAMPLE,615,35630d4432dfca6bfcb524d9e86a3a60146bda6f15fdc692d58709421fa2b81d,VERIFIED
05_Monitoring/Examples/Retatrutide/valid_controlled_change_approval.example.json,EXAMPLE,948,794c382f9b6e26a483055cb75800ad04c91846d1575caa42eb9a8ef33cd7513f,VERIFIED
05_Monitoring/Examples/Retatrutide/valid_cross_asset_impact_assessment.example.json,EXAMPLE,1517,717624e9dfa91be911954b4bfb6ceed7c2d9560fc3d5760f950728326eacd564,VERIFIED
05_Monitoring/Examples/Retatrutide/valid_knowledge_change_proposal.example.json,EXAMPLE,1079,22182b8b9f21b805ad94224878af128e559e8997abb7144afe6aabb3893000d7,VERIFIED
05_Monitoring/Examples/Retatrutide/valid_post_change_effectiveness_review.example.json,EXAMPLE,872,ace3d1fd2e7780a1ee66005736ba6d69bf83fa4c3ff067b653dfd58c39ff892b,VERIFIED
05_Monitoring/Examples/Retatrutide/valid_publication_release.example.json,EXAMPLE,952,101cd96021b1803d5271c2de25e48e1afe7ff1b7b68ef8f7097eab4ac43d5449,VERIFIED
13_Project_Genesis/Dashboards/generate_retatrutide_knowledge_change_summary.py,SCRIPT,1376,81b0da4ec4963c1327efc4f7c45fb0c752f16895f86a2ea39cf4a407721d7d1b,VERIFIED
13_Project_Genesis/Import/run_build_0053_import.py,SCRIPT,25007,834c09adc13613fce14f1b8c30739d6d28b02580dcefa5dc99dcf2b28da9eb90,VERIFIED
13_Project_Genesis/Release/derive_build_0052_predecessor_evidence.py,SCRIPT,6122,757a11cfb6215537312bac96f08f10846ceded16d1351ffb1cfbcf2ea2f14ae7,VERIFIED
13_Project_Genesis/Release/run_build_0053_preflight.py,SCRIPT,2883,7695d7cb7b7bd1dc95b9d0ccbd7c6d76c3ae1d308ec5e27be8e9ec0c93f07f30,VERIFIED
13_Project_Genesis/Tests/test_build_0053_knowledge_change.py,TEST,2158,7cf2169cfb85050c4545f13ea5740f069e756f5bdbe8d0dd033a664a9b9c315f,VERIFIED
13_Project_Genesis/Tests/test_build_0053_predecessor_evidence.py,TEST,2644,95716bed4816360488d796c97224fd4d1eacac045aff272f946fd385d2826f7a,VERIFIED
13_Project_Genesis/Tests/test_build_0053_repository.py,TEST,3654,8da44dfb07f6eeb3fe2913968467ced5c483b845e8f3fa07df8adfdd6ef25be8,VERIFIED
13_Project_Genesis/Tests/test_build_0053_transactional_import.py,TEST,12052,f243a0f62f7a76eda3733cc7065e6317e1c049c2023c3222d7292bc9ea36589c,VERIFIED
13_Project_Genesis/Validators/build_0053_asset_ownership.py,SCRIPT,1019,2a549caea281625d55eb3f86df917dae308ebd083d819019b1ee0acb07725c6a,VERIFIED
13_Project_Genesis/Validators/retatrutide_knowledge_change_common.py,SCRIPT,10064,ccd48e9469f8d0e2b0426be07e082432d6634e73eab9cdaf92e505cb5e45acca,VERIFIED
13_Project_Genesis/Validators/validate_build_0053_predecessor_evidence.py,SCRIPT,1417,fdce40d1b6607d167188f17fe09a1feb682b5d060923244ee960b4434948f7f7,VERIFIED
13_Project_Genesis/Validators/validate_build_0053_repository.py,SCRIPT,7715,85186f5787325809815537d6900ae4ed0a6a38ce9434eff520e0664919181b6c,VERIFIED
13_Project_Genesis/Validators/validate_retatrutide_knowledge_change.py,SCRIPT,1771,bbb599c406486650e9f6d5eaeadc69a55b1b6d97c762cda825e4c606be33242c,VERIFIED
13_Project_Genesis/Validators/verify_staged_byte_equality.py,SCRIPT,2067,2fb118441e31b7161869be1ba657615fb7705ad022e7ec19fd6e631d40ba8b08,VERIFIED
Database/Registers/Retatrutide_Change_Implementation_Register.csv,SUPPORTING_FILE,143,d553ed95f7cf2b51c0f10027b940afb00c9d1264cf004ac3299c66d28ece51bd,VERIFIED
Database/Registers/Retatrutide_Change_Reopening_Register.csv,SUPPORTING_FILE,94,ff3d05837a57eb7d1f7409f862aa1cad65f87bff74ecbf21c598ed2ec29b5af3,VERIFIED
Database/Registers/Retatrutide_Cross_Asset_Impact_Register.csv,SUPPORTING_FILE,109,759be303bffb113fae7b6b544675aa8a92ff63f7516a073160e6af9e305ff11a,VERIFIED
Database/Registers/Retatrutide_Knowledge_Change_Register.csv,SUPPORTING_FILE,113,aad7dceab0ef2b0faa840c1f4f7ec8be084ce5be5ce55606dbf44da9b3c678a1,VERIFIED
Database/Registers/Retatrutide_Post_Change_Effectiveness_Register.csv,SUPPORTING_FILE,107,9488f68870669a4190820fe286e3c59ccbbf0b3043ee1b22fc34d9e874219817,VERIFIED
Database/Registers/Retatrutide_Publication_Release_Register.csv,SUPPORTING_FILE,111,844b90494a919c130db4ac11aa12fc48b38764987db4ace23514292af0fdc93b,VERIFIED
Documentation/Build_Records/0053/ACCUMULATED_LESSONS_DELTA.json,BUILD_RECORD,1622,432484e44aca55a18fda67d595366033ab77e2914b7163cfaa32332bf1f17967,VERIFIED
Documentation/Build_Records/0053/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,22061,47a73537db78f9fa2bd1d35b005b18f9e057172e03589606a19028ae9426f010,VERIFIED
Documentation/Build_Records/0053/ASSET_REGISTER_RECONCILIATION_POLICY.json,BUILD_RECORD,697,d22d514925936f62b5ff4672365cf493abf63d3137f921bf35a8b42209bf1587,VERIFIED
Documentation/Build_Records/0053/BUILD_MANIFEST.json,BUILD_RECORD,1208,b53f25db4c111b4bffa27da1017205e2eb10d082f535c3220da5d0e68fcc243b,VERIFIED
Documentation/Build_Records/0053/CANDIDATE_DELIVERY.json,BUILD_RECORD,898,f8f030a77ce91d6fd092df5aa2a57061ea92910f0e19f9143da466ddb9e67426,VERIFIED
Documentation/Build_Records/0053/CHECKSUMS.sha256,BUILD_RECORD,SELF,SELF,CHECKSUM_FILE_SELF_EXCLUDED
Documentation/Build_Records/0053/COMMIT_MESSAGE.txt,BUILD_RECORD,182,2b7b82e87a985d75e0d166e2f13c1e462095fa11f00243a1e19d42ea137709b6,VERIFIED
Documentation/Build_Records/0053/CONFLICT_POLICY.json,BUILD_RECORD,279,c30180bc93beb60b706a3e4a86078f1f4aab578075ed7496be5ffcc90389bef8,VERIFIED
Documentation/Build_Records/0053/CONTINUITY_CHECKPOINT_DELTA.json,BUILD_RECORD,367,a573fa256a1b1c4c113125c932d8ff953ff9e3c4745a89fe9654456231d9f1b9,VERIFIED
