File,Size Bytes,Build
02_Peptides/Batch_A/CERT-PKS-000003_Tesamorelin_Claim_Control_Matrix.md,651,0018
02_Peptides/Batch_A/CERT-PKS-000003_Tesamorelin_Flagship.json,759,0018
02_Peptides/Batch_A/CERT-PKS-000003_Tesamorelin_Flagship.md,842,0018
02_Peptides/Batch_A/CERT-PKS-000004_CJC_1295_Claim_Control_Matrix.md,579,0018
02_Peptides/Batch_A/CERT-PKS-000004_CJC_1295_Flagship.json,696,0018
02_Peptides/Batch_A/CERT-PKS-000004_CJC_1295_Flagship.md,779,0018
02_Peptides/Batch_A/CERT-PKS-000005_Ipamorelin_Claim_Control_Matrix.md,574,0018
02_Peptides/Batch_A/CERT-PKS-000005_Ipamorelin_Flagship.json,740,0018
02_Peptides/Batch_A/CERT-PKS-000005_Ipamorelin_Flagship.md,823,0018
02_Peptides/Batch_A/CERT-PKS-000006_MOTS_c_Claim_Control_Matrix.md,612,0018
02_Peptides/Batch_A/CERT-PKS-000006_MOTS_c_Flagship.json,765,0018
02_Peptides/Batch_A/CERT-PKS-000006_MOTS_c_Flagship.md,848,0018
06_Evidence/Batch_A/CERT-EKS-000026_Tesamorelin_HIV_Lipodystrophy_Randomised_Clinical_Evidence.json,1703,0018
06_Evidence/Batch_A/CERT-EKS-000026_Tesamorelin_HIV_Lipodystrophy_Randomised_Clinical_Evidence.md,1731,0018
06_Evidence/Batch_A/CERT-EKS-000027_Tesamorelin_Visceral_and_Liver_Fat_Randomised_Clinical_Evidence.json,1805,0018
06_Evidence/Batch_A/CERT-EKS-000027_Tesamorelin_Visceral_and_Liver_Fat_Randomised_Clinical_Evidence.md,1831,0018
06_Evidence/Batch_A/CERT-EKS-000028_CJC_1295_First_in_Human_GH_and_IGF_1_Pharmacology.json,2040,0018
06_Evidence/Batch_A/CERT-EKS-000028_CJC_1295_First_in_Human_GH_and_IGF_1_Pharmacology.md,2031,0018
06_Evidence/Batch_A/CERT-EKS-000029_CJC_1295_Growth_Hormone_Pulsatility_Study.json,1660,0018
06_Evidence/Batch_A/CERT-EKS-000029_CJC_1295_Growth_Hormone_Pulsatility_Study.md,1666,0018
06_Evidence/Batch_A/CERT-EKS-000031_Ipamorelin_Human_PK_PD_Study.json,1776,0018
06_Evidence/Batch_A/CERT-EKS-000031_Ipamorelin_Human_PK_PD_Study.md,1777,0018
06_Evidence/Batch_A/CERT-EKS-000032_Ipamorelin_Postoperative_Ileus_Randomised_Study.json,2096,0018
06_Evidence/Batch_A/CERT-EKS-000032_Ipamorelin_Postoperative_Ileus_Randomised_Study.md,2092,0018
06_Evidence/Batch_A/CERT-EKS-000033_Ipamorelin_Selective_Growth_Hormone_Secretagogue_Evidence.json,1454,0018
06_Evidence/Batch_A/CERT-EKS-000033_Ipamorelin_Selective_Growth_Hormone_Secretagogue_Evidence.md,1485,0018
06_Evidence/Batch_A/CERT-EKS-000034_MOTS_c_Discovery_and_Metabolic_Homeostasis.json,2051,0018
06_Evidence/Batch_A/CERT-EKS-000034_MOTS_c_Discovery_and_Metabolic_Homeostasis.md,2052,0018
06_Evidence/Batch_A/CERT-EKS-000035_MOTS_c_Exercise_and_Age_Related_Physical_Decline.json,2575,0018
06_Evidence/Batch_A/CERT-EKS-000035_MOTS_c_Exercise_and_Age_Related_Physical_Decline.md,2558,0018
Assets/Brand/CertiAura_Brand_Master.png,2371046,0018
BUILD_0018_READ_ME.md,1559,0018
Documentation/BUILD_0018_VALIDATION_REPORT.md,792,0018
Documentation/Batch_Production/BATCH_A_PRIMARY_EVIDENCE_TRANSLATION_MATRIX.md,1181,0018
Documentation/Batch_Production/BATCH_A_PRIMARY_SOURCE_CLOSURE_REGISTER.csv,1458,0018
Documentation/Batch_Production/BATCH_A_STUDY_DOSE_NON_TRANSLATION_STANDARD.md,778,0018
Documentation/CHANGELOG.md,705,0018
Documentation/Master_Asset_Register.csv,3681,0018
Documentation/Production_Dashboard.md,985,0018
Documentation/Sources/Batch_A/BUILD_0018_PRIMARY_SOURCE_REGISTER.csv,2650,0018
Documentation/Sources/Batch_A/BUILD_0018_PRIMARY_SOURCE_REGISTER.json,3882,0018
