File,Size Bytes,Build
02_Peptides/CERT-PKS-000001_Retatrutide_Evidence_Index.md,1535,0004
02_Peptides/CERT-PKS-000001_Retatrutide_Monitoring_Evidence_Matrix.md,1485,0004
02_Peptides/CERT-PKS-000001_Retatrutide_Safety_Evidence_Matrix.md,1755,0004
06_Evidence/CERT-EKS-000010_Retatrutide_Body_Composition_Substudy.json,1428,0004
06_Evidence/CERT-EKS-000010_Retatrutide_Body_Composition_Substudy.md,1510,0004
06_Evidence/CERT-EKS-000011_TRIUMPH-1_Phase_3_Obesity_Topline.json,2432,0004
06_Evidence/CERT-EKS-000011_TRIUMPH-1_Phase_3_Obesity_Topline.md,1929,0004
06_Evidence/CERT-EKS-000012_Phase_3_Type_2_Diabetes_Topline_Lead.json,1647,0004
06_Evidence/CERT-EKS-000012_Phase_3_Type_2_Diabetes_Topline_Lead.md,1426,0004
06_Evidence/CERT-EKS-000013_TRIUMPH-4_Obesity_Knee_OA_Evidence_Lead.json,1388,0004
06_Evidence/CERT-EKS-000013_TRIUMPH-4_Obesity_Knee_OA_Evidence_Lead.md,1398,0004
06_Evidence/CERT-EKS-000014_Liver_Fat_MASLD_Evidence_Lead.json,1197,0004
06_Evidence/CERT-EKS-000014_Liver_Fat_MASLD_Evidence_Lead.md,1192,0004
06_Evidence/EVIDENCE_STATUS_TIER_STANDARD.md,1185,0004
06_Evidence/RETATRUTIDE_EVIDENCE_MAP.csv,859,0004
06_Evidence/RETATRUTIDE_EVIDENCE_STATUS_REGISTER.csv,889,0004
BUILD_0004_READ_ME.md,1609,0004
Documentation/CHANGELOG.md,1191,0004
Documentation/Master_Asset_Register.csv,4411,0004
Documentation/PRESERVATION_GAP_REGISTER.md,888,0004
Documentation/Production_Dashboard.md,1165,0004
Documentation/RETATRUTIDE_SOURCE_STATUS_REGISTER.csv,1118,0004
