File,Size Bytes,Build
02_Peptides/Batch_B/CERT-PKS-000007_GHK_Cu_Claim_Control_Matrix.md,588,0019
02_Peptides/Batch_B/CERT-PKS-000007_GHK_Cu_Flagship.json,839,0019
02_Peptides/Batch_B/CERT-PKS-000007_GHK_Cu_Flagship.md,915,0019
02_Peptides/Batch_B/CERT-PKS-000008_Thymosin_Beta_4_TB_500_Claim_Control_Matrix.md,620,0019
02_Peptides/Batch_B/CERT-PKS-000008_Thymosin_Beta_4_TB_500_Identity_Family_Flagship.json,908,0019
02_Peptides/Batch_B/CERT-PKS-000008_Thymosin_Beta_4_TB_500_Identity_Family_Flagship.md,995,0019
02_Peptides/Batch_B/CERT-PKS-000009_Melanotan_II_Claim_Control_Matrix.md,586,0019
02_Peptides/Batch_B/CERT-PKS-000009_Melanotan_II_Flagship.json,774,0019
02_Peptides/Batch_B/CERT-PKS-000009_Melanotan_II_Flagship.md,872,0019
02_Peptides/Batch_B/CERT-PKS-000010_Epitalon_Claim_Control_Matrix.md,585,0019
02_Peptides/Batch_B/CERT-PKS-000010_Epitalon_Flagship.json,778,0019
02_Peptides/Batch_B/CERT-PKS-000010_Epitalon_Flagship.md,876,0019
06_Evidence/Batch_B/CERT-EKS-000037_GHK_Cu_Foundational_Identity_and_Copper_Binding_Evidence.json,1331,0019
06_Evidence/Batch_B/CERT-EKS-000037_GHK_Cu_Foundational_Identity_and_Copper_Binding_Evidence.md,1374,0019
06_Evidence/Batch_B/CERT-EKS-000038_GHK_Cu_Wound_Healing_and_Matrix_Remodelling_Preclinical_Evidence.json,1168,0019
06_Evidence/Batch_B/CERT-EKS-000038_GHK_Cu_Wound_Healing_and_Matrix_Remodelling_Preclinical_Evidence.md,1211,0019
06_Evidence/Batch_B/CERT-EKS-000039_GHK_Cu_Human_Topical_and_Hair_Evidence_Lead.json,1049,0019
06_Evidence/Batch_B/CERT-EKS-000039_GHK_Cu_Human_Topical_and_Hair_Evidence_Lead.md,1097,0019
06_Evidence/Batch_B/CERT-EKS-000040_Thymosin_Beta_4_Structure_and_Actin_Binding_Evidence.json,1101,0019
06_Evidence/Batch_B/CERT-EKS-000040_Thymosin_Beta_4_Structure_and_Actin_Binding_Evidence.md,1149,0019
06_Evidence/Batch_B/CERT-EKS-000041_Thymosin_Beta_4_Human_Wound_and_Ocular_Evidence.json,1198,0019
06_Evidence/Batch_B/CERT-EKS-000041_Thymosin_Beta_4_Human_Wound_and_Ocular_Evidence.md,1241,0019
06_Evidence/Batch_B/CERT-EKS-000042_TB_500_Fragment_Identity_and_Detection_Evidence.json,1246,0019
06_Evidence/Batch_B/CERT-EKS-000042_TB_500_Fragment_Identity_and_Detection_Evidence.md,1289,0019
06_Evidence/Batch_B/CERT-EKS-000043_Melanotan_II_Early_Human_Pharmacology.json,1313,0019
06_Evidence/Batch_B/CERT-EKS-000043_Melanotan_II_Early_Human_Pharmacology.md,1346,0019
06_Evidence/Batch_B/CERT-EKS-000044_Melanotan_II_Adverse_Event_and_Case_Report_Evidence.json,1219,0019
06_Evidence/Batch_B/CERT-EKS-000044_Melanotan_II_Adverse_Event_and_Case_Report_Evidence.md,1262,0019
06_Evidence/Batch_B/CERT-EKS-000045_Melanotan_II_Regulator_Warning_Evidence.json,1042,0019
06_Evidence/Batch_B/CERT-EKS-000045_Melanotan_II_Regulator_Warning_Evidence.md,1095,0019
06_Evidence/Batch_B/CERT-EKS-000046_Epitalon_Telomerase_and_Telomere_Mechanistic_Evidence.json,1134,0019
06_Evidence/Batch_B/CERT-EKS-000046_Epitalon_Telomerase_and_Telomere_Mechanistic_Evidence.md,1182,0019
06_Evidence/Batch_B/CERT-EKS-000047_Epitalon_Animal_Ageing_and_Carcinogenesis_Evidence.json,1075,0019
06_Evidence/Batch_B/CERT-EKS-000047_Epitalon_Animal_Ageing_and_Carcinogenesis_Evidence.md,1123,0019
06_Evidence/Batch_B/CERT-EKS-000048_Epitalon_Human_Longevity_and_Circadian_Evidence_Lead.json,1308,0019
06_Evidence/Batch_B/CERT-EKS-000048_Epitalon_Human_Longevity_and_Circadian_Evidence_Lead.md,1346,0019
Assets/Brand/CertiAura_Brand_Master.png,2371046,0019
Assets/Safety/Batch_B/CERT-SKS-000012_GHK_Cu_Route_Copper_and_Product_Quality_Uncertainty.md,592,0019
Assets/Safety/Batch_B/CERT-SKS-000013_Thymosin_Beta_4_TB_500_Identity_Doping_and_Human_Safety_Uncertainty.md,583,0019
Assets/Safety/Batch_B/CERT-SKS-000014_Melanotan_II_Dermatological_Cardiovascular_and_Priapism_Risk.md,656,0019
Assets/Safety/Batch_B/CERT-SKS-000015_Epitalon_Human_Evidence_and_Long_Term_Safety_Insufficiency.md,602,0019
BUILD_0019_READ_ME.md,1980,0019
Documentation/BUILD_0019_VALIDATION_REPORT.md,769,0019
Documentation/Batch_Production/BATCH_B_IDENTITY_EVIDENCE_TRANSFER_GATE.md,823,0019
Documentation/Batch_Production/BATCH_B_PRIMARY_EVIDENCE_TRANSLATION_MATRIX.md,1181,0019
Documentation/Batch_Production/BATCH_B_PRIMARY_SOURCE_CLOSURE_REGISTER.csv,1522,0019
Documentation/Batch_Production/BATCH_B_SAFETY_TRANSLATION_MATRIX.md,916,0019
Documentation/CHANGELOG.md,752,0019
Documentation/Master_Asset_Register.csv,5542,0019
Documentation/Production_Dashboard.md,1054,0019
Documentation/Sources/Batch_B/BUILD_0019_PRIMARY_SOURCE_REGISTER.csv,4117,0019
Documentation/Sources/Batch_B/BUILD_0019_PRIMARY_SOURCE_REGISTER.json,6494,0019
