File,Size Bytes,Build
00_Governance/BUILD_0010_EVIDENCE_ASSET_ALLOCATION_RECORD.md,409,0010
02_Peptides/CERT-PKS-000002_BPC-157_Claim_Control_Matrix.md,2066,0010
02_Peptides/CERT-PKS-000002_BPC-157_Clinical_Translation_Gap.md,1070,0010
02_Peptides/CERT-PKS-000002_BPC-157_Evidence_Index.md,1642,0010
02_Peptides/CERT-PKS-000002_BPC-157_Evidence_Maturity_Assessment.md,1182,0010
02_Peptides/CERT-PKS-000002_BPC-157_Flagship_Bootstrap.json,1681,0010
02_Peptides/CERT-PKS-000002_BPC-157_Flagship_Bootstrap.md,1706,0010
02_Peptides/CERT-PKS-000002_BPC-157_Human_Evidence_Appraisal.md,1394,0010
02_Peptides/CERT-PKS-000002_BPC-157_Safety_Evidence_Matrix.md,1188,0010
06_Evidence/BPC157_PRIMARY_SOURCE_CLOSURE_REGISTER.csv,1358,0010
06_Evidence/CERT-EKS-000016_Tendon_Cell_Migration_and_Outgrowth_Mechanistic_Evidence.json,797,0010
06_Evidence/CERT-EKS-000016_Tendon_Cell_Migration_and_Outgrowth_Mechanistic_Evidence.md,874,0010
06_Evidence/CERT-EKS-000019_Preclinical_Safety_Evaluation.json,728,0010
06_Evidence/CERT-EKS-000019_Preclinical_Safety_Evaluation.md,1134,0010
"06_Evidence/CERT-EKS-000020_Pharmacokinetics,_Distribution,_Metabolism_and_Excretion.json",3058,0010
"06_Evidence/CERT-EKS-000020_Pharmacokinetics,_Distribution,_Metabolism_and_Excretion.md",2855,0010
06_Evidence/CERT-EKS-000021_Human_Knee_Pain_Evidence_Lead.json,873,0010
06_Evidence/CERT-EKS-000021_Human_Knee_Pain_Evidence_Lead.md,1330,0010
06_Evidence/CERT-EKS-000022_Human_Interstitial_Cystitis_Pilot_Evidence_Lead.json,912,0010
06_Evidence/CERT-EKS-000022_Human_Interstitial_Cystitis_Pilot_Evidence_Lead.md,1360,0010
06_Evidence/CERT-EKS-000023_Growth_Hormone_Receptor_Expression_in_Rat_Tendon_Fibroblasts.json,1886,0010
06_Evidence/CERT-EKS-000023_Growth_Hormone_Receptor_Expression_in_Rat_Tendon_Fibroblasts.md,1819,0010
06_Evidence/CERT-EKS-000024_VEGFR2-Linked_Pro-Angiogenic_Mechanistic_Evidence.json,2005,0010
06_Evidence/CERT-EKS-000024_VEGFR2-Linked_Pro-Angiogenic_Mechanistic_Evidence.md,1963,0010
BUILD_0010_READ_ME.md,1765,0010
Documentation/BUILD_0010_SOURCE_VERIFICATION_REPORT.md,1120,0010
Documentation/BUILD_0010_VALIDATION_REPORT.md,862,0010
Documentation/CHANGELOG.md,1441,0010
Documentation/Master_Asset_Register.csv,7986,0010
Documentation/Production_Dashboard.md,1324,0010
