File,Size Bytes,Build
00_Governance/BUILD_0012_UNIVERSAL_REGULATORY_STATUS_REQUIREMENT.md,711,0012
01_Knowledge_Systems/REGULATORY_STATUS_CONTROLLED_VOCABULARY.md,816,0012
01_Knowledge_Systems/UNIVERSAL_REGULATORY_STATUS_INTELLIGENCE_FRAMEWORK.md,1618,0012
01_Knowledge_Systems/UNIVERSAL_REGULATORY_STATUS_RECORD_SCHEMA.json,1441,0012
02_Peptides/Templates/PEPTIDE_FLAGSHIP_BOOTSTRAP_WORKFLOW.md,595,0012
02_Peptides/Templates/PEPTIDE_FLAGSHIP_KNOWLEDGE_ASSET_TEMPLATE.json,661,0012
02_Peptides/Templates/PEPTIDE_FLAGSHIP_KNOWLEDGE_ASSET_TEMPLATE.md,1589,0012
BUILD_0012_READ_ME.md,1181,0012
Documentation/BUILD_0012_VALIDATION_REPORT.md,673,0012
Documentation/CHANGELOG.md,827,0012
Documentation/Master_Asset_Register.csv,4076,0012
Documentation/Production_Dashboard.md,1022,0012
Documentation/Regulatory/BUILD_0012_REGULATORY_COVERAGE_AUDIT.md,620,0012
Documentation/Regulatory/CERT-PKS-000001_Retatrutide_Universal_Regulatory_Status_Record.json,1295,0012
Documentation/Regulatory/CERT-PKS-000001_Retatrutide_Universal_Regulatory_Status_Record.md,557,0012
Documentation/Regulatory/CERT-PKS-000002_BPC-157_Universal_Regulatory_Status_Record.json,1287,0012
Documentation/Regulatory/CERT-PKS-000002_BPC-157_Universal_Regulatory_Status_Record.md,561,0012
Documentation/Regulatory/MATERIAL_REGULATORY_CHANGE_TRIGGER_STANDARD.md,543,0012
Documentation/Regulatory/REGULATORY_COMMERCIAL_DECISION_GATE.md,550,0012
Documentation/Regulatory/REGULATORY_MONITORING_AUTOMATION_STANDARD.md,469,0012
Documentation/Regulatory/REGULATORY_STATUS_FRESHNESS_AND_REVIEW_STANDARD.md,475,0012
Documentation/Regulatory/Templates/REGULATORY_REVIEW_TRIGGER_REGISTER_TEMPLATE.csv,102,0012
Documentation/Regulatory/Templates/REGULATORY_SOURCE_REGISTER_TEMPLATE.csv,164,0012
Documentation/Regulatory/Templates/UNIVERSAL_REGULATORY_STATUS_RECORD_TEMPLATE.json,779,0012
Documentation/Regulatory/Templates/UNIVERSAL_REGULATORY_STATUS_RECORD_TEMPLATE.md,726,0012
Documentation/Regulatory/UNIVERSAL_REGULATORY_STATUS_MASTER_REGISTER.csv,1302,0012
Documentation/Templates/PEPTIDE_FLAGSHIP_PRODUCTION_QUALITY_GATE.md,1103,0012
