File,Size Bytes,Build
00_Governance/BUILD_0020_CATALOGUE_INTAKE_IMPLEMENTATION_RECORD.md,724,0020
Assets/Brand/CertiAura_Brand_Master.png,2371046,0020
Documentation/BUILD_0020_VALIDATION_REPORT.md,807,0020
Documentation/Batch_Production/CATALOGUE_REVIEW_SEGMENT_PLAN.md,1662,0020
Documentation/Batch_Production/CATALOGUE_REVIEW_SEGMENT_QUEUE.csv,1349,0020
Documentation/CHANGELOG.md,609,0020
Documentation/Catalogue/CERTIAURA_CATALOGUE_IDENTITY_ISSUE_REGISTER.csv,10231,0020
Documentation/Catalogue/CERTIAURA_CATALOGUE_INITIAL_RISK_TRIAGE.md,3538,0020
Documentation/Catalogue/CERTIAURA_CATALOGUE_MASTER_INTAKE.json,56808,0020
Documentation/Catalogue/CERTIAURA_CATALOGUE_MASTER_SKU_REGISTER.csv,38627,0020
Documentation/Catalogue/CERTIAURA_CATALOGUE_PRICE_SUMMARY.csv,6973,0020
Documentation/Catalogue/CERTIAURA_CATALOGUE_SCOPE_AND_METHOD.md,1400,0020
Documentation/Catalogue/CERTIAURA_CATALOGUE_UNIQUE_ITEM_REGISTER.csv,17906,0020
Documentation/Catalogue/CERTIAURA_EXISTING_ASSET_CROSSWALK.csv,1353,0020
Documentation/Catalogue/Source/Shanghai_Baoju_Peptides_Catalogue_Source.pdf,215911,0020
Documentation/Production_Dashboard.md,873,0020
