File,Size Bytes,Build
02_Peptides/CERT-PKS-000001_Retatrutide_Commercial_Use_Boundary.md,990,0013
02_Peptides/CERT-PKS-000001_Retatrutide_Current_Status_Card.md,736,0013
02_Peptides/CERT-PKS-000001_Retatrutide_Regulatory_Claim_Control_Matrix.md,1151,0013
02_Peptides/CERT-PKS-000001_Retatrutide_Regulatory_Status_Module.md,988,0013
BUILD_0013_READ_ME.md,1583,0013
Documentation/BUILD_0013_SOURCE_VERIFICATION_REPORT.md,925,0013
Documentation/BUILD_0013_VALIDATION_REPORT.md,549,0013
Documentation/CHANGELOG.md,1040,0013
Documentation/Master_Asset_Register.csv,3953,0013
Documentation/Production_Dashboard.md,1044,0013
Documentation/Regulatory/CERT-PKS-000001_Retatrutide_Regulatory_Monitoring_Specification.md,882,0013
Documentation/Regulatory/CERT-PKS-000001_Retatrutide_Regulatory_Review_Trigger_Register.csv,833,0013
Documentation/Regulatory/CERT-PKS-000001_Retatrutide_Regulatory_Source_Register.csv,1407,0013
Documentation/Regulatory/CERT-PKS-000001_Retatrutide_Regulatory_Status_Matrix.md,982,0013
Documentation/Regulatory/CERT-PKS-000001_Retatrutide_Universal_Regulatory_Status_Record.json,3992,0013
Documentation/Regulatory/CERT-PKS-000001_Retatrutide_Universal_Regulatory_Status_Record.md,2013,0013
Documentation/Regulatory/UNIVERSAL_REGULATORY_STATUS_MASTER_REGISTER.csv,1576,0013
