File,Size Bytes,Build
02_Peptides/C3A/CERT-PKS-000042_Claims.md,1055,0031C
02_Peptides/C3A/CERT-PKS-000042_Commercial.md,916,0031C
02_Peptides/C3A/CERT-PKS-000042_Flagship.json,3349,0031C
02_Peptides/C3A/CERT-PKS-000042_Flagship.md,1606,0031C
02_Peptides/C3A/CERT-PKS-000043_Claims.md,1081,0031C
02_Peptides/C3A/CERT-PKS-000043_Commercial.md,918,0031C
02_Peptides/C3A/CERT-PKS-000043_Flagship.json,3612,0031C
02_Peptides/C3A/CERT-PKS-000043_Flagship.md,1687,0031C
02_Peptides/C3B/CERT-PKS-000046_Claims.md,988,0031C
02_Peptides/C3B/CERT-PKS-000046_Commercial.md,896,0031C
02_Peptides/C3B/CERT-PKS-000046_Flagship.json,4564,0031C
02_Peptides/C3B/CERT-PKS-000046_Flagship.md,1648,0031C
02_Peptides/C3B/CERT-PKS-000047_Claims.md,1088,0031C
02_Peptides/C3B/CERT-PKS-000047_Commercial.md,940,0031C
02_Peptides/C3B/CERT-PKS-000047_Flagship.json,4938,0031C
02_Peptides/C3B/CERT-PKS-000047_Flagship.md,1698,0031C
02_Peptides/C3B/CERT-PKS-000048_Claims.md,1045,0031C
02_Peptides/C3B/CERT-PKS-000048_Commercial.md,932,0031C
02_Peptides/C3B/CERT-PKS-000048_Flagship.json,3466,0031C
02_Peptides/C3B/CERT-PKS-000048_Flagship.md,1598,0031C
02_Peptides/C7/CERT-PKS-000084_Claims.md,1156,0031C
02_Peptides/C7/CERT-PKS-000084_Commercial.md,927,0031C
02_Peptides/C7/CERT-PKS-000084_Flagship.json,4283,0031C
02_Peptides/C7/CERT-PKS-000084_Flagship.md,1816,0031C
06_Evidence/C10C/CERT-EKS-000257_Evidence.json,964,0031C
06_Evidence/C10C/CERT-EKS-000257_Evidence.md,852,0031C
06_Evidence/C10C/CERT-EKS-000258_Evidence.json,989,0031C
06_Evidence/C10C/CERT-EKS-000258_Evidence.md,877,0031C
06_Evidence/C10C/CERT-EKS-000259_Evidence.json,921,0031C
06_Evidence/C10C/CERT-EKS-000259_Evidence.md,809,0031C
06_Evidence/C10C/CERT-EKS-000260_Evidence.json,997,0031C
06_Evidence/C10C/CERT-EKS-000260_Evidence.md,885,0031C
06_Evidence/C10C/CERT-EKS-000261_Evidence.json,957,0031C
06_Evidence/C10C/CERT-EKS-000261_Evidence.md,845,0031C
06_Evidence/C10C/CERT-EKS-000262_Evidence.json,941,0031C
06_Evidence/C10C/CERT-EKS-000262_Evidence.md,829,0031C
06_Evidence/C10C/CERT-EKS-000263_Evidence.json,952,0031C
06_Evidence/C10C/CERT-EKS-000263_Evidence.md,840,0031C
06_Evidence/C10C/CERT-EKS-000264_Evidence.json,966,0031C
06_Evidence/C10C/CERT-EKS-000264_Evidence.md,854,0031C
06_Evidence/C10C/CERT-EKS-000265_Evidence.json,892,0031C
06_Evidence/C10C/CERT-EKS-000265_Evidence.md,780,0031C
06_Evidence/C10C/CERT-EKS-000266_Evidence.json,918,0031C
06_Evidence/C10C/CERT-EKS-000266_Evidence.md,806,0031C
06_Evidence/C10C/CERT-EKS-000267_Evidence.json,965,0031C
06_Evidence/C10C/CERT-EKS-000267_Evidence.md,853,0031C
06_Evidence/C10C/CERT-EKS-000268_Evidence.json,972,0031C
06_Evidence/C10C/CERT-EKS-000268_Evidence.md,860,0031C
08_Product_Passports/C10C/CERT-PPS-000018_Passport.json,2084,0031C
08_Product_Passports/C10C/CERT-PPS-000018_Passport.md,1534,0031C
08_Product_Passports/C10C/CERT-PPS-000019_Passport.json,2096,0031C
08_Product_Passports/C10C/CERT-PPS-000019_Passport.md,1546,0031C
08_Product_Passports/C10C/CERT-PPS-000020_Passport.json,2046,0031C
08_Product_Passports/C10C/CERT-PPS-000020_Passport.md,1496,0031C
08_Product_Passports/C10C/CERT-PPS-000021_Passport.json,2137,0031C
08_Product_Passports/C10C/CERT-PPS-000021_Passport.md,1587,0031C
08_Product_Passports/C10C/CERT-PPS-000022_Passport.json,2115,0031C
08_Product_Passports/C10C/CERT-PPS-000022_Passport.md,1565,0031C
08_Product_Passports/C10C/CERT-PPS-000023_Passport.json,2166,0031C
08_Product_Passports/C10C/CERT-PPS-000023_Passport.md,1616,0031C
Assets/Brand/CertiAura_Brand_Master.png,2371046,0031C
BUILD_0031C_READ_ME.md,1290,0031C
Documentation/Audit/P0_P1_Closure_Wave_3_Register.csv,2182,0031C
Documentation/Audit/P0_P1_Closure_Wave_3_Summary.md,1565,0031C
Documentation/Audit/P0_P1_Passport_Wave_3.csv,9227,0031C
Documentation/B0031C_Validation.md,985,0031C
Documentation/CHANGELOG.md,847,0031C
Documentation/Master_Asset_Register.csv,5099,0031C
Documentation/Production_Dashboard.md,705,0031C
Documentation/Regulatory/C3A/CERT-PKS-000042_Regulatory.json,1758,0031C
