File,Size Bytes,Build
00_Governance/CHARTER_STATUS_AMENDMENT_BUILD_0002.md,1020,0002
01_Knowledge_Systems/CANONICAL_KNOWLEDGE_SYSTEMS_REFERENCE.md,600,0002
02_Peptides/PEPTIDE_PRODUCTION_BACKLOG.md,328,0002
03_Biology/CERT-BKS-000010_GLP-1_Receptor.md,643,0002
03_Biology/CERT-BKS-000011_GIP_Receptor.md,641,0002
03_Biology/CERT-BKS-000012_Glucagon_Receptor.md,646,0002
03_Biology/CERT-BKS-000020_Insulin_Secretion.md,646,0002
03_Biology/CERT-BKS-000021_Satiety.md,636,0002
03_Biology/CERT-BKS-000022_Gastric_Emptying.md,645,0002
03_Biology/CERT-BKS-000023_Energy_Homeostasis.md,647,0002
04_Conditions/CERT-CKS-000002_Type_2_Diabetes_Mellitus.md,655,0002
04_Conditions/CERT-CKS-000003_Metabolic_Syndrome.md,649,0002
05_Monitoring/CERT-MKS-000002_Fasting_Plasma_Glucose.md,654,0002
05_Monitoring/CERT-MKS-000003_Body_Weight.md,643,0002
05_Monitoring/CERT-MKS-000004_Fasting_Insulin.md,647,0002
05_Monitoring/CERT-MKS-000005_HOMA-IR.md,639,0002
06_Evidence/CERT-EKS-000002_RCT_Evidence_Template.md,643,0002
06_Evidence/CERT-EKS-000003_Meta-analysis_Evidence_Template.md,653,0002
06_Evidence/CERT-EKS-000004_Guideline_Evidence_Template.md,649,0002
06_Evidence/CERT-EKS-000005_Safety_Signal_Object.md,646,0002
06_Evidence/CERT-EKS-000006_Evidence_Relationship_Engine.md,654,0002
07_Goals/CERT-GKS-000002_Metabolic_Health.md,642,0002
07_Goals/CERT-GKS-000003_Fat_Loss.md,634,0002
08_Product_Passports/PRODUCT_PASSPORT_LOCKED_REQUIREMENTS.md,300,0002
09_Cost_Intelligence/COST_INTELLIGENCE_LOCKED_REQUIREMENTS.md,936,0002
10_Marketplace/MARKETPLACE_AND_COMMERCIAL_MODEL_LOCKED_REFERENCE.md,887,0002
13_Project_Genesis/docs/PROJECT_GENESIS_CURRENT_STATE_v1_2.md,588,0002
BUILD_0002_READ_ME.md,952,0002
Documentation/BUILD_0002_PRESERVATION_MIGRATION_BASELINE.md,560,0002
Documentation/CERTIAURA_CURRENT_STATE_BASELINE.md,1284,0002
Documentation/CERTIAURA_REFERENCE_BASELINE.json,1657,0002
Documentation/CHANGELOG.md,1006,0002
Documentation/Master_Asset_Register.csv,3215,0002
Documentation/PRESERVATION_GAP_REGISTER.md,1196,0002
Documentation/Production_Dashboard.md,1017,0002
