File,Size Bytes,Build
02_Peptides/Catalogue_C3B/CERT-PKS-000026_Long_R3_IGF_1_Claim_Control_Matrix.md,800,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000026_Long_R3_IGF_1_Commercial_Use_Boundary.md,741,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000026_Long_R3_IGF_1_Flagship.json,3294,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000026_Long_R3_IGF_1_Flagship.md,1618,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000027_Mechano_Growth_Factor_IGF_1Ec_E_Domain_Peptide_Family_Claim_Control_Matrix.md,906,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000027_Mechano_Growth_Factor_IGF_1Ec_E_Domain_Peptide_Family_Commercial_Use_Boundary.md,783,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000027_Mechano_Growth_Factor_IGF_1Ec_E_Domain_Peptide_Family_Flagship.json,3149,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000027_Mechano_Growth_Factor_IGF_1Ec_E_Domain_Peptide_Family_Flagship.md,1666,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000028_PEG_MGF_Supplier_Product_Family_Claim_Control_Matrix.md,835,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000028_PEG_MGF_Supplier_Product_Family_Commercial_Use_Boundary.md,759,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000028_PEG_MGF_Supplier_Product_Family_Flagship.json,3190,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000028_PEG_MGF_Supplier_Product_Family_Flagship.md,1597,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000029_ACE_031_Claim_Control_Matrix.md,812,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000029_ACE_031_Commercial_Use_Boundary.md,735,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000029_ACE_031_Flagship.json,3100,0022B
02_Peptides/Catalogue_C3B/CERT-PKS-000029_ACE_031_Flagship.md,1623,0022B
03_Biology/CERT-BKS-000054_Insulin_Like_Growth_Factor_1_Receptor.md,366,0022B
03_Biology/CERT-BKS-000055_Insulin_Like_Growth_Factor_Binding_Proteins.md,371,0022B
03_Biology/CERT-BKS-000056_IGF_1_Analogue_Bioavailability.md,362,0022B
03_Biology/CERT-BKS-000057_IGF_1_Alternative_Splicing_and_IGF_1Ec.md,337,0022B
03_Biology/CERT-BKS-000058_E_Domain_Peptide_and_Mechanotransduction_Research.md,381,0022B
03_Biology/CERT-BKS-000059_PEGylated_Peptide_Pharmacology.md,359,0022B
03_Biology/CERT-BKS-000060_Myostatin_and_Activin_Muscle_Growth_Regulation.md,384,0022B
03_Biology/CERT-BKS-000061_Activin_Type_IIB_Receptor_Signalling.md,346,0022B
03_Biology/CERT-BKS-000062_Ligand_Trap_Fusion_Protein_Biology.md,351,0022B
05_Monitoring/CERT-MKS-000037_Hypoglycaemia_and_Insulin_Like_Activity_Monitoring.md,493,0022B
05_Monitoring/CERT-MKS-000038_Growth_Signalling_and_Neoplasm_Context.md,458,0022B
05_Monitoring/CERT-MKS-000039_PEG_Immunogenicity_and_Hypersensitivity_Monitoring.md,479,0022B
05_Monitoring/CERT-MKS-000040_Telangiectasia_Epistaxis_and_Vascular_Signal_Monitoring.md,483,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000079_Long_R3_IGF_1_Molecular_Identity_and_Binding_Protein_Pharmacology.json,933,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000079_Long_R3_IGF_1_Molecular_Identity_and_Binding_Protein_Pharmacology.md,863,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000080_Long_R3_IGF_1_Human_and_Regulatory_Evidence_Gap.json,873,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000080_Long_R3_IGF_1_Human_and_Regulatory_Evidence_Gap.md,803,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000081_MGF_IGF_1Ec_Expression_and_Mechanotransduction_Evidence.json,886,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000081_MGF_IGF_1Ec_Expression_and_Mechanotransduction_Evidence.md,816,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000082_MGF_E_Domain_Peptide_Preclinical_and_Human_Evidence_Boundary.json,939,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000082_MGF_E_Domain_Peptide_Preclinical_and_Human_Evidence_Boundary.md,869,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000083_PEG_MGF_Chemical_Identity_and_Analytical_Evidence.json,855,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000083_PEG_MGF_Chemical_Identity_and_Analytical_Evidence.md,785,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000084_PEG_MGF_Human_PK_Efficacy_and_Safety_Gap.json,856,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000084_PEG_MGF_Human_PK_Efficacy_and_Safety_Gap.md,786,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000085_ACE_031_Phase_1_Healthy_Volunteer_Evidence.json,868,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000085_ACE_031_Phase_1_Healthy_Volunteer_Evidence.md,798,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000086_ACE_031_Duchenne_Development_and_Discontinuation_Evidence.json,932,0022B
06_Evidence/Catalogue_C3B/CERT-EKS-000086_ACE_031_Duchenne_Development_and_Discontinuation_Evidence.md,862,0022B
07_Goals/CERT-GKS-000019_Muscle_Growth_and_Wasting_Disorder_Research.md,392,0022B
07_Goals/CERT-GKS-000020_IGF_1_Receptor_Pharmacology_Research.md,359,0022B
