File,Size Bytes,Build
00_Governance/CERTIAURA_BATCH_PRODUCTION_STANDARD.md,1238,0016
02_Peptides/Batch_A/CERT-PKS-000003_Tesamorelin_Claim_Control_Matrix.md,820,0016
02_Peptides/Batch_A/CERT-PKS-000003_Tesamorelin_Commercial_Use_Boundary.md,769,0016
02_Peptides/Batch_A/CERT-PKS-000003_Tesamorelin_Flagship.json,3273,0016
02_Peptides/Batch_A/CERT-PKS-000003_Tesamorelin_Flagship.md,1469,0016
02_Peptides/Batch_A/CERT-PKS-000004_CJC_1295_Claim_Control_Matrix.md,865,0016
02_Peptides/Batch_A/CERT-PKS-000004_CJC_1295_Commercial_Use_Boundary.md,766,0016
02_Peptides/Batch_A/CERT-PKS-000004_CJC_1295_Flagship.json,2867,0016
02_Peptides/Batch_A/CERT-PKS-000004_CJC_1295_Flagship.md,1408,0016
02_Peptides/Batch_A/CERT-PKS-000005_Ipamorelin_Claim_Control_Matrix.md,834,0016
02_Peptides/Batch_A/CERT-PKS-000005_Ipamorelin_Commercial_Use_Boundary.md,768,0016
02_Peptides/Batch_A/CERT-PKS-000005_Ipamorelin_Flagship.json,2722,0016
02_Peptides/Batch_A/CERT-PKS-000005_Ipamorelin_Flagship.md,1263,0016
02_Peptides/Batch_A/CERT-PKS-000006_MOTS_c_Claim_Control_Matrix.md,807,0016
02_Peptides/Batch_A/CERT-PKS-000006_MOTS_c_Commercial_Use_Boundary.md,764,0016
02_Peptides/Batch_A/CERT-PKS-000006_MOTS_c_Flagship.json,3373,0016
02_Peptides/Batch_A/CERT-PKS-000006_MOTS_c_Flagship.md,1444,0016
03_Biology/CERT-BKS-000024_Growth_Hormone_Releasing_Hormone.md,468,0016
03_Biology/CERT-BKS-000025_Growth_Hormone_Releasing_Hormone_Receptor.md,502,0016
03_Biology/CERT-BKS-000026_Growth_Hormone.md,479,0016
03_Biology/CERT-BKS-000027_Insulin_Like_Growth_Factor_1.md,447,0016
03_Biology/CERT-BKS-000028_Ghrelin_Growth_Hormone_Secretagogue_Receptor.md,501,0016
03_Biology/CERT-BKS-000029_Mitochondrial_Derived_Peptide_Signalling.md,488,0016
03_Biology/CERT-BKS-000030_AMP_Activated_Protein_Kinase.md,446,0016
03_Biology/CERT-BKS-000031_Skeletal_Muscle_Metabolic_Homeostasis.md,459,0016
04_Conditions/CERT-CKS-000004_HIV_Associated_Lipodystrophy.md,375,0016
04_Conditions/CERT-CKS-000005_Postoperative_Ileus.md,333,0016
05_Monitoring/CERT-MKS-000011_Insulin_Like_Growth_Factor_1_Monitoring.md,468,0016
05_Monitoring/CERT-MKS-000012_Glucose_Tolerance_Monitoring.md,472,0016
05_Monitoring/CERT-MKS-000013_Fluid_Retention_and_Oedema_Monitoring.md,489,0016
05_Monitoring/CERT-MKS-000014_Injection_Site_and_Hypersensitivity_Monitoring.md,505,0016
05_Monitoring/CERT-MKS-000015_Active_or_Recurrent_Neoplasm_Status.md,492,0016
05_Monitoring/CERT-MKS-000016_Postoperative_Gastrointestinal_Recovery.md,487,0016
05_Monitoring/CERT-MKS-000017_Exercise_Capacity_and_Functional_Performance.md,493,0016
06_Evidence/Batch_A/CERT-EKS-000025_Tesamorelin_U_S_Authorised_Product_Label.json,897,0016
06_Evidence/Batch_A/CERT-EKS-000025_Tesamorelin_U_S_Authorised_Product_Label.md,867,0016
06_Evidence/Batch_A/CERT-EKS-000026_Tesamorelin_HIV_Lipodystrophy_Randomised_Clinical_Evidence.json,932,0016
06_Evidence/Batch_A/CERT-EKS-000026_Tesamorelin_HIV_Lipodystrophy_Randomised_Clinical_Evidence.md,918,0016
06_Evidence/Batch_A/CERT-EKS-000027_Tesamorelin_Visceral_and_Liver_Fat_Randomised_Clinical_Evidence.json,972,0016
06_Evidence/Batch_A/CERT-EKS-000027_Tesamorelin_Visceral_and_Liver_Fat_Randomised_Clinical_Evidence.md,958,0016
06_Evidence/Batch_A/CERT-EKS-000028_CJC_1295_First_in_Human_GH_and_IGF_1_Pharmacology.json,956,0016
06_Evidence/Batch_A/CERT-EKS-000028_CJC_1295_First_in_Human_GH_and_IGF_1_Pharmacology.md,942,0016
06_Evidence/Batch_A/CERT-EKS-000029_CJC_1295_Growth_Hormone_Pulsatility_Study.json,916,0016
06_Evidence/Batch_A/CERT-EKS-000029_CJC_1295_Growth_Hormone_Pulsatility_Study.md,886,0016
06_Evidence/Batch_A/CERT-EKS-000030_CJC_1295_Development_and_Safety_Status_Lead.json,901,0016
06_Evidence/Batch_A/CERT-EKS-000030_CJC_1295_Development_and_Safety_Status_Lead.md,871,0016
06_Evidence/Batch_A/CERT-EKS-000031_Ipamorelin_Human_PK_PD_Study.json,882,0016
06_Evidence/Batch_A/CERT-EKS-000031_Ipamorelin_Human_PK_PD_Study.md,852,0016
06_Evidence/Batch_A/CERT-EKS-000032_Ipamorelin_Postoperative_Ileus_Randomised_Study.json,929,0016
06_Evidence/Batch_A/CERT-EKS-000032_Ipamorelin_Postoperative_Ileus_Randomised_Study.md,899,0016
06_Evidence/Batch_A/CERT-EKS-000033_Ipamorelin_Selective_Growth_Hormone_Secretagogue_Evidence.json,911,0016
06_Evidence/Batch_A/CERT-EKS-000033_Ipamorelin_Selective_Growth_Hormone_Secretagogue_Evidence.md,881,0016
06_Evidence/Batch_A/CERT-EKS-000034_MOTS_c_Discovery_and_Metabolic_Homeostasis.json,958,0016
06_Evidence/Batch_A/CERT-EKS-000034_MOTS_c_Discovery_and_Metabolic_Homeostasis.md,944,0016
06_Evidence/Batch_A/CERT-EKS-000035_MOTS_c_Exercise_and_Age_Related_Physical_Decline.json,976,0016
06_Evidence/Batch_A/CERT-EKS-000035_MOTS_c_Exercise_and_Age_Related_Physical_Decline.md,962,0016
06_Evidence/Batch_A/CERT-EKS-000036_MOTS_c_Human_Development_and_Safety_Evidence_Lead.json,879,0016
06_Evidence/Batch_A/CERT-EKS-000036_MOTS_c_Human_Development_and_Safety_Evidence_Lead.md,849,0016
07_Goals/CERT-GKS-000004_Visceral_Adipose_Tissue_Reduction.md,383,0016
07_Goals/CERT-GKS-000005_Growth_Hormone_IGF_1_Axis_Research.md,407,0016
