File,Size Bytes,Build
02_Peptides/C9/CERT-PKS-000089_Claims.md,1061,0033A
02_Peptides/C9/CERT-PKS-000089_Commercial.md,897,0033A
02_Peptides/C9/CERT-PKS-000089_Flagship.json,5390,0033A
02_Peptides/C9/CERT-PKS-000089_Flagship.md,1880,0033A
02_Peptides/C9/CERT-PKS-000090_Claims.md,1117,0033A
02_Peptides/C9/CERT-PKS-000090_Commercial.md,914,0033A
02_Peptides/C9/CERT-PKS-000090_Flagship.json,5482,0033A
02_Peptides/C9/CERT-PKS-000090_Flagship.md,1846,0033A
06_Evidence/C11A/CERT-EKS-000283_Evidence.json,1010,0033A
06_Evidence/C11A/CERT-EKS-000283_Evidence.md,830,0033A
06_Evidence/C11A/CERT-EKS-000284_Evidence.json,952,0033A
06_Evidence/C11A/CERT-EKS-000284_Evidence.md,772,0033A
06_Evidence/C11A/CERT-EKS-000285_Evidence.json,943,0033A
06_Evidence/C11A/CERT-EKS-000285_Evidence.md,763,0033A
06_Evidence/C11A/CERT-EKS-000286_Evidence.json,985,0033A
06_Evidence/C11A/CERT-EKS-000286_Evidence.md,805,0033A
06_Evidence/C11A/CERT-EKS-000287_Evidence.json,967,0033A
06_Evidence/C11A/CERT-EKS-000287_Evidence.md,787,0033A
06_Evidence/C11A/CERT-EKS-000288_Evidence.json,990,0033A
06_Evidence/C11A/CERT-EKS-000288_Evidence.md,810,0033A
06_Evidence/C11A/CERT-EKS-000289_Evidence.json,951,0033A
06_Evidence/C11A/CERT-EKS-000289_Evidence.md,771,0033A
06_Evidence/C11A/CERT-EKS-000290_Evidence.json,1015,0033A
06_Evidence/C11A/CERT-EKS-000290_Evidence.md,835,0033A
06_Evidence/C11A/CERT-EKS-000291_Evidence.json,943,0033A
06_Evidence/C11A/CERT-EKS-000291_Evidence.md,763,0033A
06_Evidence/C11A/CERT-EKS-000292_Evidence.json,1027,0033A
06_Evidence/C11A/CERT-EKS-000292_Evidence.md,847,0033A
06_Evidence/C11A/CERT-EKS-000293_Evidence.json,1010,0033A
06_Evidence/C11A/CERT-EKS-000293_Evidence.md,830,0033A
06_Evidence/C11A/CERT-EKS-000294_Evidence.json,1006,0033A
06_Evidence/C11A/CERT-EKS-000294_Evidence.md,826,0033A
06_Evidence/C11A/CERT-EKS-000295_Evidence.json,1006,0033A
06_Evidence/C11A/CERT-EKS-000295_Evidence.md,826,0033A
06_Evidence/C11A/CERT-EKS-000296_Evidence.json,1036,0033A
06_Evidence/C11A/CERT-EKS-000296_Evidence.md,856,0033A
08_Product_Passports/C11A/CERT-PPS-000031_Passport.json,2222,0033A
08_Product_Passports/C11A/CERT-PPS-000031_Passport.md,1661,0033A
08_Product_Passports/C11A/CERT-PPS-000032_Passport.json,2212,0033A
08_Product_Passports/C11A/CERT-PPS-000032_Passport.md,1651,0033A
08_Product_Passports/C8A/CERT-PPS-000001_Passport.json,2199,0033A
08_Product_Passports/C8A/CERT-PPS-000001_Passport.md,1657,0033A
08_Product_Passports/C8A/CERT-PPS-000002_Passport.json,2233,0033A
08_Product_Passports/C8A/CERT-PPS-000002_Passport.md,1691,0033A
08_Product_Passports/C8A/CERT-PPS-000003_Passport.json,2194,0033A
08_Product_Passports/C8A/CERT-PPS-000003_Passport.md,1652,0033A
08_Product_Passports/C8A/CERT-PPS-000004_Passport.json,2218,0033A
08_Product_Passports/C8A/CERT-PPS-000004_Passport.md,1676,0033A
08_Product_Passports/C8A/CERT-PPS-000005_Passport.json,2225,0033A
08_Product_Passports/C8A/CERT-PPS-000005_Passport.md,1683,0033A
10_Marketplace/C8A/CERT-MPS-000001_Claims.md,1010,0033A
10_Marketplace/C8A/CERT-MPS-000001_Commercial.md,906,0033A
10_Marketplace/C8A/CERT-MPS-000001_Product.json,4426,0033A
10_Marketplace/C8A/CERT-MPS-000001_Product.md,1824,0033A
10_Marketplace/C8A/CERT-MPS-000002_Claims.md,1013,0033A
10_Marketplace/C8A/CERT-MPS-000002_Commercial.md,907,0033A
10_Marketplace/C8A/CERT-MPS-000002_Product.json,3944,0033A
10_Marketplace/C8A/CERT-MPS-000002_Product.md,1763,0033A
10_Marketplace/C8A/CERT-MPS-000003_Claims.md,1037,0033A
10_Marketplace/C8A/CERT-MPS-000003_Commercial.md,909,0033A
10_Marketplace/C8A/CERT-MPS-000003_Product.json,4015,0033A
10_Marketplace/C8A/CERT-MPS-000003_Product.md,1770,0033A
10_Marketplace/C8A/CERT-MPS-000004_Claims.md,1097,0033A
10_Marketplace/C8A/CERT-MPS-000004_Commercial.md,912,0033A
10_Marketplace/C8A/CERT-MPS-000004_Product.json,4277,0033A
10_Marketplace/C8A/CERT-MPS-000004_Product.md,1901,0033A
10_Marketplace/C8A/CERT-MPS-000005_Claims.md,1126,0033A
10_Marketplace/C8A/CERT-MPS-000005_Commercial.md,904,0033A
10_Marketplace/C8A/CERT-MPS-000005_Product.json,4533,0033A
10_Marketplace/C8A/CERT-MPS-000005_Product.md,1934,0033A
Assets/Brand/CertiAura_Brand_Master.png,2371046,0033A
BUILD_0033A_READ_ME.md,939,0033A
Documentation/Audit/P1_Closure_Wave_5_Register.csv,2678,0033A
Documentation/Audit/P1_Closure_Wave_5_Summary.md,1669,0033A
Documentation/Audit/P1_Passport_Wave_5_Fields.csv,11187,0033A
Documentation/B0033A_Validation.md,1097,0033A
Documentation/CHANGELOG.md,709,0033A
Documentation/Master_Asset_Register.csv,4950,0033A
Documentation/Production_Dashboard.md,733,0033A
Documentation/Regulatory/C8A/CERT-MPS-000001_Regulatory.json,1811,0033A
Documentation/Regulatory/C8A/CERT-MPS-000001_Regulatory.md,1204,0033A
Documentation/Regulatory/C8A/CERT-MPS-000002_Regulatory.json,1461,0033A
Documentation/Regulatory/C8A/CERT-MPS-000002_Regulatory.md,1085,0033A
Documentation/Regulatory/C8A/CERT-MPS-000003_Regulatory.json,1450,0033A
Documentation/Regulatory/C8A/CERT-MPS-000003_Regulatory.md,1074,0033A
Documentation/Regulatory/C8A/CERT-MPS-000004_Regulatory.json,1849,0033A
Documentation/Regulatory/C8A/CERT-MPS-000004_Regulatory.md,1242,0033A
Documentation/Regulatory/C8A/CERT-MPS-000005_Regulatory.json,1419,0033A
Documentation/Regulatory/C8A/CERT-MPS-000005_Regulatory.md,1043,0033A
Documentation/Regulatory/C9/CERT-PKS-000089_Regulatory.json,1894,0033A
Documentation/Regulatory/C9/CERT-PKS-000089_Regulatory.md,1287,0033A
Documentation/Regulatory/C9/CERT-PKS-000090_Regulatory.json,1816,0033A
Documentation/Regulatory/C9/CERT-PKS-000090_Regulatory.md,1209,0033A
Documentation/Sources/C11A/B0033A_Source_Map.csv,3915,0033A
Scripts/validate_p1_closure_wave_5.py,1905,0033A
