File,Size Bytes,Build
02_Peptides/Templates/PEPTIDE_CERTIFICATION_GAP_REGISTER_TEMPLATE.md,345,0008
02_Peptides/Templates/PEPTIDE_CLAIM_CONTROL_MATRIX_TEMPLATE.csv,129,0008
02_Peptides/Templates/PEPTIDE_CLAIM_CONTROL_MATRIX_TEMPLATE.md,638,0008
02_Peptides/Templates/PEPTIDE_EVIDENCE_INDEX_TEMPLATE.md,419,0008
02_Peptides/Templates/PEPTIDE_EVIDENCE_TO_MODULE_MAP_TEMPLATE.json,339,0008
02_Peptides/Templates/PEPTIDE_EXECUTIVE_SUMMARY_TEMPLATE.md,585,0008
02_Peptides/Templates/PEPTIDE_FLAGSHIP_BOOTSTRAP_WORKFLOW.md,1816,0008
02_Peptides/Templates/PEPTIDE_FLAGSHIP_KNOWLEDGE_ASSET_TEMPLATE.json,1119,0008
02_Peptides/Templates/PEPTIDE_FLAGSHIP_KNOWLEDGE_ASSET_TEMPLATE.md,2148,0008
02_Peptides/Templates/PEPTIDE_FLAGSHIP_TEMPLATE_TOKEN_STANDARD.md,1448,0008
02_Peptides/Templates/PEPTIDE_KNOWLEDGE_GRAPH_TEMPLATE.json,488,0008
02_Peptides/Templates/PEPTIDE_MODULE_ASSEMBLY_MAP_TEMPLATE.md,782,0008
02_Peptides/Templates/PEPTIDE_MONITORING_EVIDENCE_MATRIX_TEMPLATE.md,320,0008
02_Peptides/Templates/PEPTIDE_SAFETY_EVIDENCE_MATRIX_TEMPLATE.md,430,0008
02_Peptides/Templates/PEPTIDE_USER_LAYER_MAP_TEMPLATE.md,812,0008
06_Evidence/Templates/PEPTIDE_PRIMARY_SOURCE_CLOSURE_GUIDE.md,347,0008
06_Evidence/Templates/PEPTIDE_PRIMARY_SOURCE_CLOSURE_REGISTER_TEMPLATE.csv,144,0008
BUILD_0008_READ_ME.md,1572,0008
Documentation/BUILD_0008_TEMPLATE_VALIDATION_REPORT.md,731,0008
Documentation/CHANGELOG.md,1516,0008
Documentation/Production_Dashboard.md,1451,0008
Documentation/Templates/PEPTIDE_FLAGSHIP_BOOTSTRAP_MANIFEST_TEMPLATE.json,900,0008
Documentation/Templates/PEPTIDE_FLAGSHIP_FILENAME_PATTERN_REFERENCE.md,890,0008
Documentation/Templates/PEPTIDE_FLAGSHIP_PRODUCTION_QUALITY_GATE.md,1145,0008
