File,Size Bytes,Build
02_Peptides/C4B/CERT-PKS-000060_Claims.md,1114,0031B
02_Peptides/C4B/CERT-PKS-000060_Commercial.md,860,0031B
02_Peptides/C4B/CERT-PKS-000060_Flagship.json,3668,0031B
02_Peptides/C4B/CERT-PKS-000060_Flagship.md,1685,0031B
02_Peptides/C5A/CERT-PKS-000067_Claims.md,1083,0031B
02_Peptides/C5A/CERT-PKS-000067_Commercial.md,860,0031B
02_Peptides/C5A/CERT-PKS-000067_Flagship.json,3923,0031B
02_Peptides/C5A/CERT-PKS-000067_Flagship.md,1740,0031B
06_Evidence/C10B/CERT-EKS-000245_Evidence.json,954,0031B
06_Evidence/C10B/CERT-EKS-000245_Evidence.md,837,0031B
06_Evidence/C10B/CERT-EKS-000246_Evidence.json,934,0031B
06_Evidence/C10B/CERT-EKS-000246_Evidence.md,817,0031B
06_Evidence/C10B/CERT-EKS-000247_Evidence.json,934,0031B
06_Evidence/C10B/CERT-EKS-000247_Evidence.md,817,0031B
06_Evidence/C10B/CERT-EKS-000248_Evidence.json,949,0031B
06_Evidence/C10B/CERT-EKS-000248_Evidence.md,832,0031B
06_Evidence/C10B/CERT-EKS-000249_Evidence.json,912,0031B
06_Evidence/C10B/CERT-EKS-000249_Evidence.md,795,0031B
06_Evidence/C10B/CERT-EKS-000250_Evidence.json,914,0031B
06_Evidence/C10B/CERT-EKS-000250_Evidence.md,797,0031B
06_Evidence/C10B/CERT-EKS-000251_Evidence.json,966,0031B
06_Evidence/C10B/CERT-EKS-000251_Evidence.md,849,0031B
06_Evidence/C10B/CERT-EKS-000252_Evidence.json,934,0031B
06_Evidence/C10B/CERT-EKS-000252_Evidence.md,817,0031B
06_Evidence/C10B/CERT-EKS-000253_Evidence.json,951,0031B
06_Evidence/C10B/CERT-EKS-000253_Evidence.md,834,0031B
06_Evidence/C10B/CERT-EKS-000254_Evidence.json,918,0031B
06_Evidence/C10B/CERT-EKS-000254_Evidence.md,801,0031B
06_Evidence/C10B/CERT-EKS-000255_Evidence.json,949,0031B
06_Evidence/C10B/CERT-EKS-000255_Evidence.md,832,0031B
06_Evidence/C10B/CERT-EKS-000256_Evidence.json,971,0031B
06_Evidence/C10B/CERT-EKS-000256_Evidence.md,854,0031B
08_Product_Passports/C10B/CERT-PPS-000016_Passport.json,2093,0031B
08_Product_Passports/C10B/CERT-PPS-000016_Passport.md,1559,0031B
08_Product_Passports/C10B/CERT-PPS-000017_Passport.json,2056,0031B
08_Product_Passports/C10B/CERT-PPS-000017_Passport.md,1522,0031B
08_Product_Passports/C8A/CERT-PPS-000006_Passport.json,2103,0031B
08_Product_Passports/C8A/CERT-PPS-000006_Passport.md,1570,0031B
08_Product_Passports/C8B/CERT-PPS-000010_Passport.json,2087,0031B
08_Product_Passports/C8B/CERT-PPS-000010_Passport.md,1554,0031B
08_Product_Passports/C8B/CERT-PPS-000011_Passport.json,2046,0031B
08_Product_Passports/C8B/CERT-PPS-000011_Passport.md,1513,0031B
08_Product_Passports/C8B/CERT-PPS-000012_Passport.json,2150,0031B
08_Product_Passports/C8B/CERT-PPS-000012_Passport.md,1617,0031B
10_Marketplace/C8A/CERT-MPS-000006_Claims.md,1032,0031B
10_Marketplace/C8A/CERT-MPS-000006_Commercial.md,872,0031B
10_Marketplace/C8A/CERT-MPS-000006_Product.json,3495,0031B
10_Marketplace/C8A/CERT-MPS-000006_Product.md,1620,0031B
10_Marketplace/C8B/CERT-MPS-000010_Claims.md,981,0031B
10_Marketplace/C8B/CERT-MPS-000010_Commercial.md,867,0031B
10_Marketplace/C8B/CERT-MPS-000010_Product.json,4042,0031B
10_Marketplace/C8B/CERT-MPS-000010_Product.md,1582,0031B
10_Marketplace/C8B/CERT-MPS-000011_Claims.md,978,0031B
10_Marketplace/C8B/CERT-MPS-000011_Commercial.md,860,0031B
10_Marketplace/C8B/CERT-MPS-000011_Product.json,4069,0031B
10_Marketplace/C8B/CERT-MPS-000011_Product.md,1569,0031B
10_Marketplace/C8B/CERT-MPS-000012_Claims.md,1063,0031B
10_Marketplace/C8B/CERT-MPS-000012_Commercial.md,864,0031B
10_Marketplace/C8B/CERT-MPS-000012_Product.json,4582,0031B
10_Marketplace/C8B/CERT-MPS-000012_Product.md,1831,0031B
Assets/Brand/CertiAura_Brand_Master.png,2371046,0031B
BUILD_0031B_READ_ME.md,1156,0031B
Documentation/Audit/P0_P1_Closure_Wave_2_Register.csv,1920,0031B
Documentation/Audit/P0_P1_Closure_Wave_2_Summary.md,1676,0031B
Documentation/Audit/P0_P1_Passport_Field_Register.csv,9036,0031B
Documentation/B0031B_Validation.md,1039,0031B
Documentation/CHANGELOG.md,794,0031B
Documentation/Master_Asset_Register.csv,4232,0031B
Documentation/Production_Dashboard.md,720,0031B
Documentation/Regulatory/C4B/CERT-PKS-000060_Regulatory.json,1923,0031B
Documentation/Regulatory/C4B/CERT-PKS-000060_Regulatory.md,1301,0031B
Documentation/Regulatory/C5A/CERT-PKS-000067_Regulatory.json,1772,0031B
Documentation/Regulatory/C5A/CERT-PKS-000067_Regulatory.md,1150,0031B
Documentation/Regulatory/C8A/CERT-MPS-000006_Regulatory.json,1550,0031B
Documentation/Regulatory/C8A/CERT-MPS-000006_Regulatory.md,1168,0031B
Documentation/Regulatory/C8B/CERT-MPS-000010_Regulatory.json,1550,0031B
Documentation/Regulatory/C8B/CERT-MPS-000010_Regulatory.md,1168,0031B
Documentation/Regulatory/C8B/CERT-MPS-000011_Regulatory.json,1484,0031B
Documentation/Regulatory/C8B/CERT-MPS-000011_Regulatory.md,1102,0031B
Documentation/Regulatory/C8B/CERT-MPS-000012_Regulatory.json,1514,0031B
Documentation/Regulatory/C8B/CERT-MPS-000012_Regulatory.md,1132,0031B
Documentation/Sources/C10B/B0031B_Source_Map.csv,2548,0031B
