File,Size Bytes,Build
02_Peptides/C5A/CERT-PKS-000064_Claims.md,1220,0033C
02_Peptides/C5A/CERT-PKS-000064_Commercial.md,904,0033C
02_Peptides/C5A/CERT-PKS-000064_Flagship.json,5385,0033C
02_Peptides/C5A/CERT-PKS-000064_Flagship.md,2075,0033C
02_Peptides/C5A/CERT-PKS-000066_Claims.md,1070,0033C
02_Peptides/C5A/CERT-PKS-000066_Commercial.md,900,0033C
02_Peptides/C5A/CERT-PKS-000066_Flagship.json,4562,0033C
02_Peptides/C5A/CERT-PKS-000066_Flagship.md,1768,0033C
02_Peptides/C5B/CERT-PKS-000068_Claims.md,1022,0033C
02_Peptides/C5B/CERT-PKS-000068_Commercial.md,881,0033C
02_Peptides/C5B/CERT-PKS-000068_Flagship.json,5185,0033C
02_Peptides/C5B/CERT-PKS-000068_Flagship.md,1777,0033C
02_Peptides/C5B/CERT-PKS-000069_Claims.md,1032,0033C
02_Peptides/C5B/CERT-PKS-000069_Commercial.md,880,0033C
02_Peptides/C5B/CERT-PKS-000069_Flagship.json,5185,0033C
02_Peptides/C5B/CERT-PKS-000069_Flagship.md,1796,0033C
02_Peptides/C5B/CERT-PKS-000070_Claims.md,1096,0033C
02_Peptides/C5B/CERT-PKS-000070_Commercial.md,879,0033C
02_Peptides/C5B/CERT-PKS-000070_Flagship.json,5236,0033C
02_Peptides/C5B/CERT-PKS-000070_Flagship.md,1842,0033C
02_Peptides/C5B/CERT-PKS-000071_Claims.md,1048,0033C
02_Peptides/C5B/CERT-PKS-000071_Commercial.md,878,0033C
02_Peptides/C5B/CERT-PKS-000071_Flagship.json,5176,0033C
02_Peptides/C5B/CERT-PKS-000071_Flagship.md,1794,0033C
06_Evidence/C11C/CERT-EKS-000309_Evidence.json,1020,0033C
06_Evidence/C11C/CERT-EKS-000309_Evidence.md,843,0033C
06_Evidence/C11C/CERT-EKS-000310_Evidence.json,1030,0033C
06_Evidence/C11C/CERT-EKS-000310_Evidence.md,853,0033C
06_Evidence/C11C/CERT-EKS-000311_Evidence.json,961,0033C
06_Evidence/C11C/CERT-EKS-000311_Evidence.md,784,0033C
06_Evidence/C11C/CERT-EKS-000312_Evidence.json,1003,0033C
06_Evidence/C11C/CERT-EKS-000312_Evidence.md,826,0033C
06_Evidence/C11C/CERT-EKS-000313_Evidence.json,998,0033C
06_Evidence/C11C/CERT-EKS-000313_Evidence.md,821,0033C
06_Evidence/C11C/CERT-EKS-000314_Evidence.json,1040,0033C
06_Evidence/C11C/CERT-EKS-000314_Evidence.md,863,0033C
06_Evidence/C11C/CERT-EKS-000315_Evidence.json,960,0033C
