File,Size Bytes,Build
Assets/Brand/CertiAura_Brand_Master.png,2371046,0035D
BUILD_0035D_READ_ME.md,918,0035D
Documentation/Audit/Asset_Submission_Class_Crosswalk.csv,21102,0035D
Documentation/Audit/Evidence_Acceptance_Criteria.csv,1732,0035D
Documentation/Audit/Evidence_Expiry_and_Review_Rules.csv,1158,0035D
Documentation/Audit/Rejection_and_Quarantine_Rules.csv,1008,0035D
Documentation/Audit/Submission_Class_Summary.csv,601,0035D
Documentation/Audit/Supplier_Evidence_Standard_Summary.md,2058,0035D
Documentation/B0035D_Validation.md,663,0035D
Documentation/CHANGELOG.md,945,0035D
Documentation/Master_Asset_Register.csv,287,0035D
Documentation/Production_Dashboard.md,924,0035D
Documentation/Sources/B0035D_Authoritative_Source_Map.csv,1986,0035D
Schemas/Product_Passport_Field_Decision.schema.json,1496,0035D
Schemas/Supplier_Evidence_Submission.schema.json,4716,0035D
Scripts/validate_supplier_evidence_standard.py,2525,0035D
Standards/Certificate_of_Analysis_Acceptance_Standard.md,1611,0035D
Standards/Change_Control_and_Resubmission_Standard.md,1204,0035D
Standards/Class_Schedules/SC01_Schedule.json,1542,0035D
Standards/Class_Schedules/SC01_Synthetic_Peptide_—_Standard.md,1724,0035D
"Standards/Class_Schedules/SC02_Modified,_Conjugated,_Cyclic_or_Metal-Complex_Peptide.md",1596,0035D
Standards/Class_Schedules/SC02_Schedule.json,1408,0035D
"Standards/Class_Schedules/SC03_Recombinant_Protein,_Glycoprotein_or_Complex_Biologic.md",1823,0035D
Standards/Class_Schedules/SC03_Schedule.json,1641,0035D
Standards/Class_Schedules/SC04_Multi-Component_Peptide_Blend.md,1653,0035D
Standards/Class_Schedules/SC04_Schedule.json,1476,0035D
Standards/Class_Schedules/SC05_Biological_Extract_or_Heterogeneous_Mixture.md,1626,0035D
Standards/Class_Schedules/SC05_Schedule.json,1444,0035D
"Standards/Class_Schedules/SC06_Diluent,_Water_or_Vehicle.md",1518,0035D
Standards/Class_Schedules/SC06_Schedule.json,1333,0035D
Standards/Class_Schedules/SC07_Schedule.json,1356,0035D
Standards/Class_Schedules/SC07_Small_Molecule_or_Biochemical_Ancillary.md,1541,0035D
"Standards/Class_Schedules/SC08_Cosmetic,_Device,_Polymer_or_Injectable_Technology.md",1653,0035D
Standards/Class_Schedules/SC08_Schedule.json,1468,0035D
Standards/Class_Schedules/SC09_Critical_Identity_or_Composition_Quarantine.md,1469,0035D
Standards/Class_Schedules/SC09_Schedule.json,1273,0035D
Standards/Data_Integrity_and_Provenance_Standard.md,1148,0035D
Standards/Laboratory_Qualification_Standard.md,1195,0035D
Standards/Overlays/OV01_Parenteral-Risk_or_Sterile-Claim_Overlay.md,877,0035D
Standards/Overlays/OV02_Authorised-Product_Comparator_Overlay.md,678,0035D
Standards/Overlays/OV03_Investigational_or_Trial-Material_Comparator_Overlay.md,706,0035D
Standards/Overlays/OV04_Anti-Doping_Status_Overlay.md,597,0035D
Standards/Overlays/OV05_Identity___Composition_Quarantine_Overlay.md,644,0035D
Standards/Sterile_Quality_Evidence_Standard.md,1160,0035D
Standards/Supplier_Evidence_Submission_Standard.md,2654,0035D
Templates/Deficiency_Notice_Template.md,600,0035D
Templates/Evidence_Manifest_Template.csv,133,0035D
Templates/Human_Review_Decision_Record.md,716,0035D
Templates/Master_Supplier_Questionnaire.md,3015,0035D
Templates/Submission_Cover_Sheet.md,834,0035D
