File,Size Bytes,Build
02_Peptides/C7/CERT-PKS-000081_Claims.md,671,0027
02_Peptides/C7/CERT-PKS-000081_Commercial.md,555,0027
02_Peptides/C7/CERT-PKS-000081_Flagship.json,2945,0027
02_Peptides/C7/CERT-PKS-000081_Flagship.md,1580,0027
02_Peptides/C7/CERT-PKS-000082_Claims.md,677,0027
02_Peptides/C7/CERT-PKS-000082_Commercial.md,561,0027
02_Peptides/C7/CERT-PKS-000082_Flagship.json,2894,0027
02_Peptides/C7/CERT-PKS-000082_Flagship.md,1524,0027
02_Peptides/C7/CERT-PKS-000083_Claims.md,683,0027
02_Peptides/C7/CERT-PKS-000083_Commercial.md,567,0027
02_Peptides/C7/CERT-PKS-000083_Flagship.json,3185,0027
02_Peptides/C7/CERT-PKS-000083_Flagship.md,1604,0027
02_Peptides/C7/CERT-PKS-000084_Claims.md,754,0027
02_Peptides/C7/CERT-PKS-000084_Commercial.md,562,0027
02_Peptides/C7/CERT-PKS-000084_Flagship.json,2654,0027
02_Peptides/C7/CERT-PKS-000084_Flagship.md,1497,0027
02_Peptides/C7/CERT-PKS-000085_Claims.md,678,0027
02_Peptides/C7/CERT-PKS-000085_Commercial.md,562,0027
02_Peptides/C7/CERT-PKS-000085_Flagship.json,2550,0027
02_Peptides/C7/CERT-PKS-000085_Flagship.md,1393,0027
02_Peptides/C7/CERT-PKS-000086_Claims.md,739,0027
02_Peptides/C7/CERT-PKS-000086_Commercial.md,560,0027
02_Peptides/C7/CERT-PKS-000086_Flagship.json,2611,0027
02_Peptides/C7/CERT-PKS-000086_Flagship.md,1454,0027
02_Peptides/C7/CERT-PKS-000087_Claims.md,666,0027
02_Peptides/C7/CERT-PKS-000087_Commercial.md,550,0027
02_Peptides/C7/CERT-PKS-000087_Flagship.json,2577,0027
02_Peptides/C7/CERT-PKS-000087_Flagship.md,1420,0027
02_Peptides/C7/CERT-PKS-000088_Claims.md,782,0027
02_Peptides/C7/CERT-PKS-000088_Commercial.md,503,0027
02_Peptides/C7/CERT-PKS-000088_Flagship.json,3035,0027
02_Peptides/C7/CERT-PKS-000088_Flagship.md,1361,0027
03_Biology/CERT-BKS-000150_Biology.md,435,0027
03_Biology/CERT-BKS-000151_Biology.md,447,0027
03_Biology/CERT-BKS-000152_Biology.md,464,0027
03_Biology/CERT-BKS-000153_Biology.md,445,0027
03_Biology/CERT-BKS-000154_Biology.md,434,0027
03_Biology/CERT-BKS-000155_Biology.md,465,0027
04_Conditions/CERT-CKS-000045_Condition.md,367,0027
04_Conditions/CERT-CKS-000046_Condition.md,358,0027
04_Conditions/CERT-CKS-000047_Condition.md,360,0027
04_Conditions/CERT-CKS-000048_Condition.md,367,0027
05_Monitoring/CERT-MKS-000129_Monitoring.md,379,0027
05_Monitoring/CERT-MKS-000130_Monitoring.md,375,0027
05_Monitoring/CERT-MKS-000131_Monitoring.md,371,0027
05_Monitoring/CERT-MKS-000132_Monitoring.md,380,0027
05_Monitoring/CERT-MKS-000133_Monitoring.md,366,0027
05_Monitoring/CERT-MKS-000134_Monitoring.md,371,0027
05_Monitoring/CERT-MKS-000135_Monitoring.md,366,0027
05_Monitoring/CERT-MKS-000136_Monitoring.md,381,0027
05_Monitoring/CERT-MKS-000137_Monitoring.md,374,0027
06_Evidence/C7/CERT-EKS-000189_Evidence.json,588,0027
06_Evidence/C7/CERT-EKS-000189_Evidence.md,460,0027
06_Evidence/C7/CERT-EKS-000190_Evidence.json,579,0027
06_Evidence/C7/CERT-EKS-000190_Evidence.md,451,0027
06_Evidence/C7/CERT-EKS-000191_Evidence.json,593,0027
06_Evidence/C7/CERT-EKS-000191_Evidence.md,465,0027
06_Evidence/C7/CERT-EKS-000192_Evidence.json,580,0027
06_Evidence/C7/CERT-EKS-000192_Evidence.md,452,0027
06_Evidence/C7/CERT-EKS-000193_Evidence.json,589,0027
06_Evidence/C7/CERT-EKS-000193_Evidence.md,461,0027
06_Evidence/C7/CERT-EKS-000194_Evidence.json,582,0027
06_Evidence/C7/CERT-EKS-000194_Evidence.md,454,0027
06_Evidence/C7/CERT-EKS-000195_Evidence.json,614,0027
06_Evidence/C7/CERT-EKS-000195_Evidence.md,486,0027
06_Evidence/C7/CERT-EKS-000196_Evidence.json,571,0027
06_Evidence/C7/CERT-EKS-000196_Evidence.md,443,0027
06_Evidence/C7/CERT-EKS-000197_Evidence.json,598,0027
06_Evidence/C7/CERT-EKS-000197_Evidence.md,470,0027
06_Evidence/C7/CERT-EKS-000198_Evidence.json,574,0027
06_Evidence/C7/CERT-EKS-000198_Evidence.md,446,0027
06_Evidence/C7/CERT-EKS-000199_Evidence.json,601,0027
06_Evidence/C7/CERT-EKS-000199_Evidence.md,473,0027
06_Evidence/C7/CERT-EKS-000200_Evidence.json,597,0027
06_Evidence/C7/CERT-EKS-000200_Evidence.md,469,0027
06_Evidence/C7/CERT-EKS-000201_Evidence.json,595,0027
06_Evidence/C7/CERT-EKS-000201_Evidence.md,467,0027
06_Evidence/C7/CERT-EKS-000202_Evidence.json,582,0027
06_Evidence/C7/CERT-EKS-000202_Evidence.md,454,0027
06_Evidence/C7/CERT-EKS-000203_Evidence.json,565,0027
06_Evidence/C7/CERT-EKS-000203_Evidence.md,451,0027
06_Evidence/C7/CERT-EKS-000204_Evidence.json,560,0027
06_Evidence/C7/CERT-EKS-000204_Evidence.md,446,0027
07_Goals/CERT-GKS-000077_Goal.md,359,0027
07_Goals/CERT-GKS-000078_Goal.md,356,0027
07_Goals/CERT-GKS-000079_Goal.md,352,0027
07_Goals/CERT-GKS-000080_Goal.md,350,0027
07_Goals/CERT-GKS-000081_Goal.md,355,0027
Assets/Brand/CertiAura_Brand_Master.png,2371046,0027
Assets/Safety/C7/CERT-SKS-000086_Safety.md,399,0027
Assets/Safety/C7/CERT-SKS-000087_Safety.md,397,0027
Assets/Safety/C7/CERT-SKS-000088_Safety.md,374,0027
Assets/Safety/C7/CERT-SKS-000089_Safety.md,394,0027
Assets/Safety/C7/CERT-SKS-000090_Safety.md,398,0027
Assets/Safety/C7/CERT-SKS-000091_Safety.md,398,0027
Assets/Safety/C7/CERT-SKS-000092_Safety.md,387,0027
Assets/Safety/C7/CERT-SKS-000093_Safety.md,479,0027
Documentation/B0027_Validation.md,671,0027
Documentation/CHANGELOG.md,485,0027
Documentation/Catalogue/C7/C7_Component_Map.md,931,0027
Documentation/Catalogue/C7/C7_Cost_Baseline.csv,1713,0027
Documentation/Catalogue/C7/C7_Product_Passport_Gaps.md,757,0027
Documentation/Catalogue/C7/C7_SKU_Register.csv,1712,0027
Documentation/Master_Asset_Register.csv,5181,0027
Documentation/Production_Dashboard.md,787,0027
Documentation/Regulatory/C7/C7_Regulatory_Register.csv,5144,0027
