File,Size Bytes,Build
02_Peptides/Catalogue_C2/CERT-PKS-000011_Semaglutide_Claim_Control_Matrix.md,752,0021
02_Peptides/Catalogue_C2/CERT-PKS-000011_Semaglutide_Commercial_Use_Boundary.md,842,0021
02_Peptides/Catalogue_C2/CERT-PKS-000011_Semaglutide_Flagship.json,4464,0021
02_Peptides/Catalogue_C2/CERT-PKS-000011_Semaglutide_Flagship.md,1671,0021
02_Peptides/Catalogue_C2/CERT-PKS-000012_Tirzepatide_Claim_Control_Matrix.md,753,0021
02_Peptides/Catalogue_C2/CERT-PKS-000012_Tirzepatide_Commercial_Use_Boundary.md,842,0021
02_Peptides/Catalogue_C2/CERT-PKS-000012_Tirzepatide_Flagship.json,4981,0021
02_Peptides/Catalogue_C2/CERT-PKS-000012_Tirzepatide_Flagship.md,1712,0021
02_Peptides/Catalogue_C2/CERT-PKS-000013_Cagrilintide_Claim_Control_Matrix.md,731,0021
02_Peptides/Catalogue_C2/CERT-PKS-000013_Cagrilintide_Commercial_Use_Boundary.md,843,0021
02_Peptides/Catalogue_C2/CERT-PKS-000013_Cagrilintide_Flagship.json,3299,0021
02_Peptides/Catalogue_C2/CERT-PKS-000013_Cagrilintide_Flagship.md,1495,0021
02_Peptides/Catalogue_C2/CERT-PKS-000014_Mazdutide_Claim_Control_Matrix.md,758,0021
02_Peptides/Catalogue_C2/CERT-PKS-000014_Mazdutide_Commercial_Use_Boundary.md,840,0021
02_Peptides/Catalogue_C2/CERT-PKS-000014_Mazdutide_Flagship.json,3854,0021
02_Peptides/Catalogue_C2/CERT-PKS-000014_Mazdutide_Flagship.md,1533,0021
02_Peptides/Catalogue_C2/CERT-PKS-000015_Survodutide_Claim_Control_Matrix.md,744,0021
02_Peptides/Catalogue_C2/CERT-PKS-000015_Survodutide_Commercial_Use_Boundary.md,842,0021
02_Peptides/Catalogue_C2/CERT-PKS-000015_Survodutide_Flagship.json,3653,0021
02_Peptides/Catalogue_C2/CERT-PKS-000015_Survodutide_Flagship.md,1422,0021
02_Peptides/Catalogue_C2/CERT-PKS-000016_Liraglutide_Claim_Control_Matrix.md,752,0021
