File,Size Bytes,Build
00_Governance/BUILD_0009_ASSET_ALLOCATION_RECORD.md,568,0009
02_Peptides/CERT-PKS-000002_BPC-157_Certification_Gap_Register.md,1236,0009
02_Peptides/CERT-PKS-000002_BPC-157_Claim_Control_Matrix.md,1851,0009
02_Peptides/CERT-PKS-000002_BPC-157_Evidence_Index.md,1465,0009
02_Peptides/CERT-PKS-000002_BPC-157_Evidence_Maturity_Assessment.md,1198,0009
02_Peptides/CERT-PKS-000002_BPC-157_Flagship_Bootstrap.json,1928,0009
02_Peptides/CERT-PKS-000002_BPC-157_Flagship_Bootstrap.md,3622,0009
02_Peptides/CERT-PKS-000002_BPC-157_Knowledge_Graph.json,1680,0009
02_Peptides/CERT-PKS-000002_BPC-157_Module_Assembly_Map.md,1191,0009
02_Peptides/CERT-PKS-000002_BPC-157_Safety_Evidence_Matrix.md,778,0009
06_Evidence/BPC157_PRIMARY_SOURCE_CLOSURE_REGISTER.csv,2353,0009
06_Evidence/CERT-EKS-000015_Achilles_Tendon_Healing_Preclinical_Evidence.json,1213,0009
06_Evidence/CERT-EKS-000015_Achilles_Tendon_Healing_Preclinical_Evidence.md,1135,0009
06_Evidence/CERT-EKS-000016_Tendon_Cell_Migration_and_Outgrowth_Mechanistic_Evidence.json,1170,0009
06_Evidence/CERT-EKS-000016_Tendon_Cell_Migration_and_Outgrowth_Mechanistic_Evidence.md,1092,0009
06_Evidence/CERT-EKS-000017_Ligament_Healing_Preclinical_Evidence.json,1065,0009
06_Evidence/CERT-EKS-000017_Ligament_Healing_Preclinical_Evidence.md,987,0009
06_Evidence/CERT-EKS-000018_Vasomotor_and_eNOS_Mechanistic_Evidence.json,1149,0009
06_Evidence/CERT-EKS-000018_Vasomotor_and_eNOS_Mechanistic_Evidence.md,1071,0009
06_Evidence/CERT-EKS-000019_Preclinical_Safety_Evaluation.json,1166,0009
06_Evidence/CERT-EKS-000019_Preclinical_Safety_Evaluation.md,1088,0009
"06_Evidence/CERT-EKS-000020_Pharmacokinetics,_Distribution,_Metabolism_and_Excretion.json",1155,0009
"06_Evidence/CERT-EKS-000020_Pharmacokinetics,_Distribution,_Metabolism_and_Excretion.md",1077,0009
06_Evidence/CERT-EKS-000021_Human_Knee_Pain_Evidence_Lead.json,1213,0009
06_Evidence/CERT-EKS-000021_Human_Knee_Pain_Evidence_Lead.md,1135,0009
06_Evidence/CERT-EKS-000022_Human_Interstitial_Cystitis_Pilot_Evidence_Lead.json,1175,0009
06_Evidence/CERT-EKS-000022_Human_Interstitial_Cystitis_Pilot_Evidence_Lead.md,1097,0009
Assets/Safety/CERT-SKS-000006_Human_Safety_Evidence_Insufficiency.json,798,0009
Assets/Safety/CERT-SKS-000006_Human_Safety_Evidence_Insufficiency.md,736,0009
Assets/Safety/CERT-SKS-000007_Long-Term_Angiogenic_Risk_Uncertainty.json,861,0009
Assets/Safety/CERT-SKS-000007_Long-Term_Angiogenic_Risk_Uncertainty.md,805,0009
BUILD_0009_READ_ME.md,1866,0009
Documentation/BPC157_REGULATORY_AND_ANTIDOPING_WATCH.md,1339,0009
Documentation/BPC157_SOURCE_STATUS_REGISTER.csv,2351,0009
Documentation/BUILD_0009_VALIDATION_REPORT.md,1049,0009
Documentation/CHANGELOG.md,1584,0009
Documentation/Master_Asset_Register.csv,8196,0009
Documentation/Production_Dashboard.md,1354,0009
