File,Size Bytes,Build
02_Peptides/CERT-PKS-000002_BPC-157_Claim_Control_Matrix.md,1975,0011
02_Peptides/CERT-PKS-000002_BPC-157_Commercial_Use_Boundary.md,1230,0011
02_Peptides/CERT-PKS-000002_BPC-157_Current_Status_Card.md,824,0011
02_Peptides/CERT-PKS-000002_BPC-157_Evidence_Maturity_Assessment.md,1019,0011
02_Peptides/CERT-PKS-000002_BPC-157_Flagship_Bootstrap.json,1380,0011
02_Peptides/CERT-PKS-000002_BPC-157_Flagship_Bootstrap.md,1508,0011
02_Peptides/CERT-PKS-000002_BPC-157_Human_Evidence_Closure_Report.md,1395,0011
06_Evidence/BPC157_PRIMARY_SOURCE_CLOSURE_REGISTER.csv,1152,0011
06_Evidence/CERT-EKS-000021_Human_Knee_Pain_Evidence_Lead.json,2232,0011
06_Evidence/CERT-EKS-000021_Human_Knee_Pain_Evidence_Lead.md,2137,0011
06_Evidence/CERT-EKS-000022_Human_Interstitial_Cystitis_Pilot_Evidence_Lead.json,1396,0011
06_Evidence/CERT-EKS-000022_Human_Interstitial_Cystitis_Pilot_Evidence_Lead.md,1306,0011
BUILD_0011_READ_ME.md,2310,0011
Documentation/BUILD_0011_SOURCE_VERIFICATION_REPORT.md,1255,0011
Documentation/BUILD_0011_VALIDATION_REPORT.md,919,0011
Documentation/CHANGELOG.md,1477,0011
Documentation/Master_Asset_Register.csv,5238,0011
Documentation/Production_Dashboard.md,1331,0011
Documentation/Regulatory/BPC157_REGULATORY_REVIEW_TRIGGER_REGISTER.csv,464,0011
Documentation/Regulatory/BPC157_REGULATORY_SOURCE_REGISTER.csv,893,0011
Documentation/Regulatory/BPC157_REGULATORY_STATUS_MATRIX_2026-07-14.md,1043,0011
Documentation/Regulatory/BPC157_UK_MHRA_STATUS_2026-07-14.json,802,0011
Documentation/Regulatory/BPC157_UK_MHRA_STATUS_2026-07-14.md,1403,0011
Documentation/Regulatory/BPC157_US_FDA_STATUS_2026-07-14.json,1206,0011
Documentation/Regulatory/BPC157_US_FDA_STATUS_2026-07-14.md,1688,0011
Documentation/Regulatory/BPC157_WADA_ANTIDOPING_STATUS_2026-07-14.json,747,0011
Documentation/Regulatory/BPC157_WADA_ANTIDOPING_STATUS_2026-07-14.md,1331,0011
