File,Size Bytes,Build
02_Peptides/C3B/CERT-PKS-000045_Claims.md,906,0031A
02_Peptides/C3B/CERT-PKS-000045_Commercial.md,762,0031A
02_Peptides/C3B/CERT-PKS-000045_Flagship.json,3633,0031A
02_Peptides/C3B/CERT-PKS-000045_Flagship.md,1496,0031A
02_Peptides/Catalogue_C3C/CERT-PKS-000036_Claims.md,900,0031A
02_Peptides/Catalogue_C3C/CERT-PKS-000036_Commercial.md,751,0031A
02_Peptides/Catalogue_C3C/CERT-PKS-000036_Flagship.json,4539,0031A
02_Peptides/Catalogue_C3C/CERT-PKS-000036_Flagship.md,1469,0031A
02_Peptides/Catalogue_C3C/CERT-PKS-000037_Claims.md,931,0031A
02_Peptides/Catalogue_C3C/CERT-PKS-000037_Commercial.md,758,0031A
02_Peptides/Catalogue_C3C/CERT-PKS-000037_Flagship.json,4295,0031A
02_Peptides/Catalogue_C3C/CERT-PKS-000037_Flagship.md,1486,0031A
06_Evidence/C10A/CERT-EKS-000233_Evidence.json,960,0031A
06_Evidence/C10A/CERT-EKS-000233_Evidence.md,810,0031A
06_Evidence/C10A/CERT-EKS-000234_Evidence.json,924,0031A
06_Evidence/C10A/CERT-EKS-000234_Evidence.md,774,0031A
06_Evidence/C10A/CERT-EKS-000235_Evidence.json,940,0031A
06_Evidence/C10A/CERT-EKS-000235_Evidence.md,790,0031A
06_Evidence/C10A/CERT-EKS-000236_Evidence.json,904,0031A
06_Evidence/C10A/CERT-EKS-000236_Evidence.md,754,0031A
06_Evidence/C10A/CERT-EKS-000237_Evidence.json,954,0031A
06_Evidence/C10A/CERT-EKS-000237_Evidence.md,804,0031A
06_Evidence/C10A/CERT-EKS-000238_Evidence.json,951,0031A
06_Evidence/C10A/CERT-EKS-000238_Evidence.md,801,0031A
06_Evidence/C10A/CERT-EKS-000239_Evidence.json,968,0031A
06_Evidence/C10A/CERT-EKS-000239_Evidence.md,818,0031A
06_Evidence/C10A/CERT-EKS-000240_Evidence.json,932,0031A
06_Evidence/C10A/CERT-EKS-000240_Evidence.md,782,0031A
06_Evidence/C10A/CERT-EKS-000241_Evidence.json,895,0031A
06_Evidence/C10A/CERT-EKS-000241_Evidence.md,745,0031A
06_Evidence/C10A/CERT-EKS-000242_Evidence.json,882,0031A
06_Evidence/C10A/CERT-EKS-000242_Evidence.md,732,0031A
06_Evidence/C10A/CERT-EKS-000243_Evidence.json,960,0031A
06_Evidence/C10A/CERT-EKS-000243_Evidence.md,810,0031A
06_Evidence/C10A/CERT-EKS-000244_Evidence.json,950,0031A
06_Evidence/C10A/CERT-EKS-000244_Evidence.md,800,0031A
08_Product_Passports/C10A/CERT-PPS-000013_Passport.json,2032,0031A
08_Product_Passports/C10A/CERT-PPS-000013_Passport.md,1499,0031A
08_Product_Passports/C10A/CERT-PPS-000014_Passport.json,2056,0031A
08_Product_Passports/C10A/CERT-PPS-000014_Passport.md,1523,0031A
08_Product_Passports/C10A/CERT-PPS-000015_Passport.json,2040,0031A
08_Product_Passports/C10A/CERT-PPS-000015_Passport.md,1507,0031A
08_Product_Passports/C8B/CERT-PPS-000007_Passport.json,2043,0031A
08_Product_Passports/C8B/CERT-PPS-000007_Passport.md,1490,0031A
08_Product_Passports/C8B/CERT-PPS-000008_Passport.json,2028,0031A
08_Product_Passports/C8B/CERT-PPS-000008_Passport.md,1475,0031A
08_Product_Passports/C8B/CERT-PPS-000009_Passport.json,2058,0031A
08_Product_Passports/C8B/CERT-PPS-000009_Passport.md,1505,0031A
10_Marketplace/C8B/CERT-MPS-000007_Claims.md,894,0031A
10_Marketplace/C8B/CERT-MPS-000007_Commercial.md,756,0031A
10_Marketplace/C8B/CERT-MPS-000007_Product.json,4475,0031A
10_Marketplace/C8B/CERT-MPS-000007_Product.md,1556,0031A
10_Marketplace/C8B/CERT-MPS-000008_Claims.md,894,0031A
10_Marketplace/C8B/CERT-MPS-000008_Commercial.md,753,0031A
10_Marketplace/C8B/CERT-MPS-000008_Product.json,3677,0031A
10_Marketplace/C8B/CERT-MPS-000008_Product.md,1419,0031A
10_Marketplace/C8B/CERT-MPS-000009_Claims.md,902,0031A
10_Marketplace/C8B/CERT-MPS-000009_Commercial.md,759,0031A
10_Marketplace/C8B/CERT-MPS-000009_Product.json,4083,0031A
10_Marketplace/C8B/CERT-MPS-000009_Product.md,1472,0031A
Assets/Brand/CertiAura_Brand_Master.png,2371046,0031A
Documentation/Audit/P0_Closure_Wave_1_Register.csv,1608,0031A
Documentation/Audit/P0_Closure_Wave_1_Summary.md,1352,0031A
Documentation/Audit/P0_Product_Passport_Field_Register.csv,8888,0031A
Documentation/B0031A_Validation.md,915,0031A
Documentation/CHANGELOG.md,593,0031A
Documentation/Master_Asset_Register.csv,4506,0031A
Documentation/Production_Dashboard.md,717,0031A
Documentation/Regulatory/C3B/CERT-PKS-000045_Regulatory.json,1741,0031A
Documentation/Regulatory/C3B/CERT-PKS-000045_Regulatory.md,1110,0031A
Documentation/Regulatory/C8B/CERT-MPS-000007_Regulatory.json,1470,0031A
Documentation/Regulatory/C8B/CERT-MPS-000007_Regulatory.md,1075,0031A
Documentation/Regulatory/C8B/CERT-MPS-000008_Regulatory.json,1325,0031A
Documentation/Regulatory/C8B/CERT-MPS-000008_Regulatory.md,930,0031A
Documentation/Regulatory/C8B/CERT-MPS-000009_Regulatory.json,1566,0031A
Documentation/Regulatory/C8B/CERT-MPS-000009_Regulatory.md,1171,0031A
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000036_Regulatory.json,1951,0031A
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000036_Regulatory.md,1320,0031A
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000037_Regulatory.json,1808,0031A
Documentation/Regulatory/Catalogue_C3C/CERT-PKS-000037_Regulatory.md,1177,0031A
Documentation/Sources/C10A/B0031A_Source_Map.csv,2702,0031A
Scripts/validate_p0_closure_wave_1.py,1376,0031A
