File,Size Bytes,Build
02_Peptides/C4A/CERT-PKS-000051_Claims.md,779,0024A
02_Peptides/C4A/CERT-PKS-000051_Commercial.md,828,0024A
02_Peptides/C4A/CERT-PKS-000051_Flagship.json,3187,0024A
02_Peptides/C4A/CERT-PKS-000051_Flagship.md,1591,0024A
02_Peptides/C4A/CERT-PKS-000052_Claims.md,850,0024A
02_Peptides/C4A/CERT-PKS-000052_Commercial.md,821,0024A
02_Peptides/C4A/CERT-PKS-000052_Flagship.json,2639,0024A
02_Peptides/C4A/CERT-PKS-000052_Flagship.md,1553,0024A
02_Peptides/C4A/CERT-PKS-000053_Claims.md,718,0024A
02_Peptides/C4A/CERT-PKS-000053_Commercial.md,803,0024A
02_Peptides/C4A/CERT-PKS-000053_Flagship.json,3057,0024A
02_Peptides/C4A/CERT-PKS-000053_Flagship.md,1466,0024A
02_Peptides/C4A/CERT-PKS-000054_Claims.md,825,0024A
02_Peptides/C4A/CERT-PKS-000054_Commercial.md,818,0024A
02_Peptides/C4A/CERT-PKS-000054_Flagship.json,2831,0024A
02_Peptides/C4A/CERT-PKS-000054_Flagship.md,1485,0024A
02_Peptides/C4A/CERT-PKS-000055_Claims.md,908,0024A
02_Peptides/C4A/CERT-PKS-000055_Commercial.md,839,0024A
02_Peptides/C4A/CERT-PKS-000055_Flagship.json,3255,0024A
02_Peptides/C4A/CERT-PKS-000055_Flagship.md,1636,0024A
02_Peptides/C4A/CERT-PKS-000056_Claims.md,782,0024A
02_Peptides/C4A/CERT-PKS-000056_Commercial.md,801,0024A
02_Peptides/C4A/CERT-PKS-000056_Flagship.json,2837,0024A
02_Peptides/C4A/CERT-PKS-000056_Flagship.md,1434,0024A
03_Biology/CERT-BKS-000105_Biology.md,335,0024A
03_Biology/CERT-BKS-000106_Biology.md,353,0024A
03_Biology/CERT-BKS-000107_Biology.md,340,0024A
03_Biology/CERT-BKS-000108_Biology.md,358,0024A
03_Biology/CERT-BKS-000109_Biology.md,336,0024A
03_Biology/CERT-BKS-000110_Biology.md,335,0024A
03_Biology/CERT-BKS-000111_Biology.md,356,0024A
03_Biology/CERT-BKS-000112_Biology.md,352,0024A
03_Biology/CERT-BKS-000113_Biology.md,355,0024A
03_Biology/CERT-BKS-000114_Biology.md,363,0024A
03_Biology/CERT-BKS-000115_Biology.md,366,0024A
03_Biology/CERT-BKS-000116_Biology.md,344,0024A
03_Biology/CERT-BKS-000117_Biology.md,355,0024A
03_Biology/CERT-BKS-000118_Biology.md,359,0024A
03_Biology/CERT-BKS-000119_Biology.md,357,0024A
04_Conditions/CERT-CKS-000020_Condition.md,360,0024A
04_Conditions/CERT-CKS-000021_Condition.md,361,0024A
04_Conditions/CERT-CKS-000022_Condition.md,359,0024A
04_Conditions/CERT-CKS-000023_Condition.md,359,0024A
04_Conditions/CERT-CKS-000024_Condition.md,355,0024A
05_Monitoring/CERT-MKS-000081_Monitoring.md,470,0024A
05_Monitoring/CERT-MKS-000082_Monitoring.md,487,0024A
05_Monitoring/CERT-MKS-000083_Monitoring.md,462,0024A
05_Monitoring/CERT-MKS-000084_Monitoring.md,483,0024A
05_Monitoring/CERT-MKS-000085_Monitoring.md,483,0024A
05_Monitoring/CERT-MKS-000086_Monitoring.md,485,0024A
05_Monitoring/CERT-MKS-000087_Monitoring.md,476,0024A
05_Monitoring/CERT-MKS-000088_Monitoring.md,469,0024A
05_Monitoring/CERT-MKS-000089_Monitoring.md,460,0024A
05_Monitoring/CERT-MKS-000090_Monitoring.md,525,0024A
05_Monitoring/CERT-MKS-000091_Monitoring.md,475,0024A
05_Monitoring/CERT-MKS-000092_Monitoring.md,480,0024A
05_Monitoring/CERT-MKS-000093_Monitoring.md,471,0024A
05_Monitoring/CERT-MKS-000094_Monitoring.md,491,0024A
05_Monitoring/CERT-MKS-000095_Monitoring.md,487,0024A
05_Monitoring/CERT-MKS-000096_Monitoring.md,485,0024A
06_Evidence/C4A/CERT-EKS-000129_Evidence.json,810,0024A
06_Evidence/C4A/CERT-EKS-000129_Evidence.md,638,0024A
06_Evidence/C4A/CERT-EKS-000130_Evidence.json,800,0024A
06_Evidence/C4A/CERT-EKS-000130_Evidence.md,628,0024A
06_Evidence/C4A/CERT-EKS-000131_Evidence.json,796,0024A
06_Evidence/C4A/CERT-EKS-000131_Evidence.md,624,0024A
06_Evidence/C4A/CERT-EKS-000132_Evidence.json,772,0024A
06_Evidence/C4A/CERT-EKS-000132_Evidence.md,600,0024A
06_Evidence/C4A/CERT-EKS-000133_Evidence.json,814,0024A
06_Evidence/C4A/CERT-EKS-000133_Evidence.md,642,0024A
06_Evidence/C4A/CERT-EKS-000134_Evidence.json,777,0024A
06_Evidence/C4A/CERT-EKS-000134_Evidence.md,605,0024A
06_Evidence/C4A/CERT-EKS-000135_Evidence.json,819,0024A
06_Evidence/C4A/CERT-EKS-000135_Evidence.md,647,0024A
06_Evidence/C4A/CERT-EKS-000136_Evidence.json,800,0024A
06_Evidence/C4A/CERT-EKS-000136_Evidence.md,628,0024A
06_Evidence/C4A/CERT-EKS-000137_Evidence.json,788,0024A
06_Evidence/C4A/CERT-EKS-000137_Evidence.md,616,0024A
06_Evidence/C4A/CERT-EKS-000138_Evidence.json,832,0024A
06_Evidence/C4A/CERT-EKS-000138_Evidence.md,660,0024A
06_Evidence/C4A/CERT-EKS-000139_Evidence.json,809,0024A
06_Evidence/C4A/CERT-EKS-000139_Evidence.md,637,0024A
06_Evidence/C4A/CERT-EKS-000140_Evidence.json,778,0024A
06_Evidence/C4A/CERT-EKS-000140_Evidence.md,606,0024A
07_Goals/CERT-GKS-000041_Goal.md,327,0024A
07_Goals/CERT-GKS-000042_Goal.md,368,0024A
07_Goals/CERT-GKS-000043_Goal.md,353,0024A
07_Goals/CERT-GKS-000044_Goal.md,327,0024A
07_Goals/CERT-GKS-000045_Goal.md,343,0024A
07_Goals/CERT-GKS-000046_Goal.md,342,0024A
07_Goals/CERT-GKS-000047_Goal.md,339,0024A
07_Goals/CERT-GKS-000048_Goal.md,348,0024A
07_Goals/CERT-GKS-000049_Goal.md,342,0024A
07_Goals/CERT-GKS-000050_Goal.md,328,0024A
Assets/Brand/CertiAura_Brand_Master.png,2371046,0024A
Assets/Safety/C4A/CERT-SKS-000056_Safety.md,560,0024A
Assets/Safety/C4A/CERT-SKS-000057_Safety.md,577,0024A
Assets/Safety/C4A/CERT-SKS-000058_Safety.md,545,0024A
Assets/Safety/C4A/CERT-SKS-000059_Safety.md,556,0024A
Assets/Safety/C4A/CERT-SKS-000060_Safety.md,558,0024A
Assets/Safety/C4A/CERT-SKS-000061_Safety.md,553,0024A
BUILD_0024A_READ_ME.md,1596,0024A
Documentation/B0024A_Validation.md,738,0024A
Documentation/CHANGELOG.md,690,0024A
Documentation/Catalogue/C4A/C4A_Cost_Baseline.csv,977,0024A
Documentation/Catalogue/C4A/C4A_Identity_Map.md,850,0024A
Documentation/Catalogue/C4A/C4A_SKU_Register.csv,998,0024A
Documentation/Master_Asset_Register.csv,16229,0024A
Documentation/Production_Dashboard.md,867,0024A
Documentation/Regulatory/C4A/C4A_Regulatory_Register.csv,3586,0024A
Documentation/Regulatory/C4A/CERT-PKS-000051_Regulatory.json,1855,0024A
Documentation/Regulatory/C4A/CERT-PKS-000051_Regulatory.md,1081,0024A
Documentation/Regulatory/C4A/CERT-PKS-000052_Regulatory.json,1456,0024A
Documentation/Regulatory/C4A/CERT-PKS-000052_Regulatory.md,895,0024A
Documentation/Regulatory/C4A/CERT-PKS-000053_Regulatory.json,1386,0024A
Documentation/Regulatory/C4A/CERT-PKS-000053_Regulatory.md,825,0024A
Documentation/Regulatory/C4A/CERT-PKS-000054_Regulatory.json,1397,0024A
Documentation/Regulatory/C4A/CERT-PKS-000054_Regulatory.md,836,0024A
Documentation/Regulatory/C4A/CERT-PKS-000055_Regulatory.json,1952,0024A
Documentation/Regulatory/C4A/CERT-PKS-000055_Regulatory.md,1178,0024A
Documentation/Regulatory/C4A/CERT-PKS-000056_Regulatory.json,1377,0024A
Documentation/Regulatory/C4A/CERT-PKS-000056_Regulatory.md,816,0024A
Documentation/Sources/C4A/B0024A_Source_Map.csv,1418,0024A
