File,Size Bytes,Build
02_Peptides/C3A/CERT-PKS-000038_Claims.md,730,0023A
02_Peptides/C3A/CERT-PKS-000038_Commercial.md,713,0023A
02_Peptides/C3A/CERT-PKS-000038_Flagship.json,3092,0023A
02_Peptides/C3A/CERT-PKS-000038_Flagship.md,1494,0023A
02_Peptides/C3A/CERT-PKS-000039_Claims.md,717,0023A
02_Peptides/C3A/CERT-PKS-000039_Commercial.md,714,0023A
02_Peptides/C3A/CERT-PKS-000039_Flagship.json,3048,0023A
02_Peptides/C3A/CERT-PKS-000039_Flagship.md,1459,0023A
02_Peptides/C3A/CERT-PKS-000040_Claims.md,726,0023A
02_Peptides/C3A/CERT-PKS-000040_Commercial.md,736,0023A
02_Peptides/C3A/CERT-PKS-000040_Flagship.json,2826,0023A
02_Peptides/C3A/CERT-PKS-000040_Flagship.md,1407,0023A
02_Peptides/C3A/CERT-PKS-000041_Claims.md,694,0023A
02_Peptides/C3A/CERT-PKS-000041_Commercial.md,716,0023A
02_Peptides/C3A/CERT-PKS-000041_Flagship.json,2809,0023A
02_Peptides/C3A/CERT-PKS-000041_Flagship.md,1344,0023A
02_Peptides/C3A/CERT-PKS-000042_Claims.md,867,0023A
02_Peptides/C3A/CERT-PKS-000042_Commercial.md,738,0023A
02_Peptides/C3A/CERT-PKS-000042_Flagship.json,1891,0023A
02_Peptides/C3A/CERT-PKS-000042_Flagship.md,1328,0023A
02_Peptides/C3A/CERT-PKS-000043_Claims.md,864,0023A
02_Peptides/C3A/CERT-PKS-000043_Commercial.md,740,0023A
02_Peptides/C3A/CERT-PKS-000043_Flagship.json,1958,0023A
02_Peptides/C3A/CERT-PKS-000043_Flagship.md,1378,0023A
03_Biology/CERT-BKS-000084_Biology.md,358,0023A
03_Biology/CERT-BKS-000085_Biology.md,353,0023A
03_Biology/CERT-BKS-000086_Biology.md,360,0023A
03_Biology/CERT-BKS-000087_Biology.md,355,0023A
03_Biology/CERT-BKS-000088_Biology.md,354,0023A
03_Biology/CERT-BKS-000089_Biology.md,322,0023A
03_Biology/CERT-BKS-000090_Biology.md,347,0023A
03_Biology/CERT-BKS-000091_Biology.md,361,0023A
03_Biology/CERT-BKS-000092_Biology.md,373,0023A
03_Biology/CERT-BKS-000093_Biology.md,357,0023A
04_Conditions/CERT-CKS-000013_Condition.md,393,0023A
04_Conditions/CERT-CKS-000014_Condition.md,362,0023A
04_Conditions/CERT-CKS-000015_Condition.md,357,0023A
05_Monitoring/CERT-MKS-000062_Monitoring.md,463,0023A
05_Monitoring/CERT-MKS-000063_Monitoring.md,468,0023A
05_Monitoring/CERT-MKS-000064_Monitoring.md,445,0023A
05_Monitoring/CERT-MKS-000065_Monitoring.md,434,0023A
05_Monitoring/CERT-MKS-000066_Monitoring.md,441,0023A
05_Monitoring/CERT-MKS-000067_Monitoring.md,466,0023A
05_Monitoring/CERT-MKS-000068_Monitoring.md,451,0023A
05_Monitoring/CERT-MKS-000069_Monitoring.md,463,0023A
05_Monitoring/CERT-MKS-000070_Monitoring.md,466,0023A
06_Evidence/C3A/CERT-EKS-000103_Evidence.json,806,0023A
06_Evidence/C3A/CERT-EKS-000103_Evidence.md,658,0023A
06_Evidence/C3A/CERT-EKS-000104_Evidence.json,812,0023A
06_Evidence/C3A/CERT-EKS-000104_Evidence.md,664,0023A
06_Evidence/C3A/CERT-EKS-000105_Evidence.json,806,0023A
06_Evidence/C3A/CERT-EKS-000105_Evidence.md,658,0023A
06_Evidence/C3A/CERT-EKS-000106_Evidence.json,800,0023A
06_Evidence/C3A/CERT-EKS-000106_Evidence.md,652,0023A
06_Evidence/C3A/CERT-EKS-000107_Evidence.json,799,0023A
06_Evidence/C3A/CERT-EKS-000107_Evidence.md,651,0023A
06_Evidence/C3A/CERT-EKS-000108_Evidence.json,769,0023A
06_Evidence/C3A/CERT-EKS-000108_Evidence.md,621,0023A
06_Evidence/C3A/CERT-EKS-000109_Evidence.json,789,0023A
06_Evidence/C3A/CERT-EKS-000109_Evidence.md,641,0023A
06_Evidence/C3A/CERT-EKS-000110_Evidence.json,792,0023A
06_Evidence/C3A/CERT-EKS-000110_Evidence.md,644,0023A
06_Evidence/C3A/CERT-EKS-000111_Evidence.json,762,0023A
06_Evidence/C3A/CERT-EKS-000111_Evidence.md,614,0023A
06_Evidence/C3A/CERT-EKS-000112_Evidence.json,764,0023A
06_Evidence/C3A/CERT-EKS-000112_Evidence.md,616,0023A
06_Evidence/C3A/CERT-EKS-000113_Evidence.json,768,0023A
06_Evidence/C3A/CERT-EKS-000113_Evidence.md,620,0023A
06_Evidence/C3A/CERT-EKS-000114_Evidence.json,766,0023A
06_Evidence/C3A/CERT-EKS-000114_Evidence.md,618,0023A
07_Goals/CERT-GKS-000031_Goal.md,341,0023A
07_Goals/CERT-GKS-000032_Goal.md,342,0023A
07_Goals/CERT-GKS-000033_Goal.md,323,0023A
07_Goals/CERT-GKS-000034_Goal.md,335,0023A
07_Goals/CERT-GKS-000035_Goal.md,337,0023A
07_Goals/CERT-GKS-000036_Goal.md,340,0023A
Assets/Brand/CertiAura_Brand_Master.png,2371046,0023A
Assets/Safety/C3A/CERT-SKS-000043_Safety.md,544,0023A
Assets/Safety/C3A/CERT-SKS-000044_Safety.md,546,0023A
