File,Size Bytes,Build
02_Peptides/C6/CERT-PKS-000079_Claims.md,1072,0026
02_Peptides/C6/CERT-PKS-000079_Commercial.md,888,0026
02_Peptides/C6/CERT-PKS-000079_Flagship.json,3415,0026
02_Peptides/C6/CERT-PKS-000079_Flagship.md,1744,0026
02_Peptides/C6/CERT-PKS-000080_Claims.md,1107,0026
02_Peptides/C6/CERT-PKS-000080_Commercial.md,883,0026
02_Peptides/C6/CERT-PKS-000080_Flagship.json,3604,0026
02_Peptides/C6/CERT-PKS-000080_Flagship.md,1852,0026
03_Biology/CERT-BKS-000145_Biology.md,371,0026
03_Biology/CERT-BKS-000146_Biology.md,353,0026
03_Biology/CERT-BKS-000147_Biology.md,360,0026
03_Biology/CERT-BKS-000148_Biology.md,382,0026
03_Biology/CERT-BKS-000149_Biology.md,381,0026
04_Conditions/CERT-CKS-000043_Condition.md,521,0026
04_Conditions/CERT-CKS-000044_Condition.md,595,0026
05_Monitoring/CERT-MKS-000123_Monitoring.md,493,0026
05_Monitoring/CERT-MKS-000124_Monitoring.md,484,0026
05_Monitoring/CERT-MKS-000125_Monitoring.md,474,0026
05_Monitoring/CERT-MKS-000126_Monitoring.md,504,0026
05_Monitoring/CERT-MKS-000127_Monitoring.md,474,0026
05_Monitoring/CERT-MKS-000128_Monitoring.md,565,0026
06_Evidence/C6/CERT-EKS-000185_Evidence.json,910,0026
06_Evidence/C6/CERT-EKS-000185_Evidence.md,821,0026
06_Evidence/C6/CERT-EKS-000186_Evidence.json,880,0026
06_Evidence/C6/CERT-EKS-000186_Evidence.md,791,0026
06_Evidence/C6/CERT-EKS-000187_Evidence.json,863,0026
06_Evidence/C6/CERT-EKS-000187_Evidence.md,774,0026
06_Evidence/C6/CERT-EKS-000188_Evidence.json,880,0026
06_Evidence/C6/CERT-EKS-000188_Evidence.md,791,0026
07_Goals/CERT-GKS-000073_Goal.md,385,0026
07_Goals/CERT-GKS-000074_Goal.md,384,0026
07_Goals/CERT-GKS-000075_Goal.md,374,0026
07_Goals/CERT-GKS-000076_Goal.md,390,0026
Assets/Brand/CertiAura_Brand_Master.png,2371046,0026
Assets/Safety/C6/CERT-SKS-000084_Safety.md,626,0026
Assets/Safety/C6/CERT-SKS-000085_Safety.md,632,0026
BUILD_0026_READ_ME.md,1552,0026
Documentation/B0026_Validation.md,748,0026
Documentation/CHANGELOG.md,778,0026
Documentation/Catalogue/C6/C6_Cost_Baseline.csv,408,0026
Documentation/Catalogue/C6/C6_Identity_Map.md,1160,0026
Documentation/Catalogue/C6/C6_SKU_Register.csv,399,0026
Documentation/Master_Asset_Register.csv,12637,0026
Documentation/Production_Dashboard.md,910,0026
Documentation/Regulatory/C6/C6_Regulatory_Register.csv,1705,0026
Documentation/Regulatory/C6/CERT-PKS-000079_Regulatory.json,1797,0026
Documentation/Regulatory/C6/CERT-PKS-000079_Regulatory.md,1201,0026
Documentation/Regulatory/C6/CERT-PKS-000080_Regulatory.json,1866,0026
Documentation/Regulatory/C6/CERT-PKS-000080_Regulatory.md,1270,0026
Documentation/Sources/C6/B0026_Source_Map.csv,1464,0026
