File,Size Bytes,Build
02_Peptides/C9/CERT-PKS-000089_Claims.md,1195,0030A
02_Peptides/C9/CERT-PKS-000089_Commercial.md,871,0030A
02_Peptides/C9/CERT-PKS-000089_Flagship.json,3810,0030A
02_Peptides/C9/CERT-PKS-000089_Flagship.md,1787,0030A
02_Peptides/C9/CERT-PKS-000090_Claims.md,1050,0030A
02_Peptides/C9/CERT-PKS-000090_Commercial.md,888,0030A
02_Peptides/C9/CERT-PKS-000090_Flagship.json,3918,0030A
02_Peptides/C9/CERT-PKS-000090_Flagship.md,1686,0030A
03_Biology/CERT-BKS-000179_Biology.md,400,0030A
03_Biology/CERT-BKS-000180_Biology.md,408,0030A
03_Biology/CERT-BKS-000181_Biology.md,401,0030A
03_Biology/CERT-BKS-000182_Biology.md,388,0030A
03_Biology/CERT-BKS-000183_Biology.md,382,0030A
03_Biology/CERT-BKS-000184_Biology.md,391,0030A
04_Conditions/CERT-CKS-000058_Condition.md,486,0030A
04_Conditions/CERT-CKS-000059_Condition.md,531,0030A
05_Monitoring/CERT-MKS-000173_Monitoring.md,517,0030A
05_Monitoring/CERT-MKS-000174_Monitoring.md,503,0030A
05_Monitoring/CERT-MKS-000175_Monitoring.md,498,0030A
05_Monitoring/CERT-MKS-000176_Monitoring.md,505,0030A
05_Monitoring/CERT-MKS-000177_Monitoring.md,483,0030A
05_Monitoring/CERT-MKS-000178_Monitoring.md,473,0030A
05_Monitoring/CERT-MKS-000179_Monitoring.md,475,0030A
05_Monitoring/CERT-MKS-000180_Monitoring.md,478,0030A
05_Monitoring/CERT-MKS-000181_Monitoring.md,513,0030A
06_Evidence/C9/CERT-EKS-000229_Evidence.json,909,0030A
06_Evidence/C9/CERT-EKS-000229_Evidence.md,796,0030A
06_Evidence/C9/CERT-EKS-000230_Evidence.json,878,0030A
06_Evidence/C9/CERT-EKS-000230_Evidence.md,765,0030A
06_Evidence/C9/CERT-EKS-000231_Evidence.json,841,0030A
06_Evidence/C9/CERT-EKS-000231_Evidence.md,728,0030A
06_Evidence/C9/CERT-EKS-000232_Evidence.json,870,0030A
06_Evidence/C9/CERT-EKS-000232_Evidence.md,757,0030A
07_Goals/CERT-GKS-000093_Goal.md,390,0030A
07_Goals/CERT-GKS-000094_Goal.md,361,0030A
07_Goals/CERT-GKS-000095_Goal.md,356,0030A
07_Goals/CERT-GKS-000096_Goal.md,395,0030A
Assets/Brand/CertiAura_Brand_Master.png,2371046,0030A
Assets/Safety/C9/CERT-SKS-000106_Safety.md,690,0030A
Assets/Safety/C9/CERT-SKS-000107_Safety.md,645,0030A
BUILD_0030A_READ_ME.md,1900,0030A
Documentation/Audit/Catalogue_Coverage_Closure.md,959,0030A
Documentation/Audit/Catalogue_Coverage_Correction_0030A.csv,415,0030A
Documentation/Audit/Catalogue_Coverage_Status_After_0030A.json,677,0030A
Documentation/B0030A_Validation.md,846,0030A
Documentation/CHANGELOG.md,704,0030A
Documentation/Catalogue/C9/C9_Cost_Baseline.csv,459,0030A
Documentation/Catalogue/C9/C9_Identity_Map.md,1157,0030A
Documentation/Catalogue/C9/C9_SKU_Register.csv,520,0030A
Documentation/Master_Asset_Register.csv,4509,0030A
Documentation/Production_Dashboard.md,871,0030A
Documentation/Regulatory/C9/C9_Regulatory_Register.csv,2105,0030A
Documentation/Regulatory/C9/CERT-PKS-000089_Regulatory.json,2335,0030A
Documentation/Regulatory/C9/CERT-PKS-000089_Regulatory.md,1508,0030A
Documentation/Regulatory/C9/CERT-PKS-000090_Regulatory.json,2075,0030A
Documentation/Regulatory/C9/CERT-PKS-000090_Regulatory.md,1248,0030A
Documentation/Sources/C9/B0030A_Source_Map.csv,2050,0030A
Scripts/validate_coverage_correction.py,1385,0030A
