File,Size Bytes,Build
02_Peptides/CERT-PKS-000001_Retatrutide_Evidence_Index.md,1042,0005
02_Peptides/CERT-PKS-000001_Retatrutide_Evidence_Maturity_Assessment.md,1648,0005
02_Peptides/CERT-PKS-000001_Retatrutide_Monitoring_Evidence_Matrix.md,1062,0005
02_Peptides/CERT-PKS-000001_Retatrutide_Safety_Evidence_Matrix.md,1110,0005
05_Monitoring/CERT-MKS-000006_Heart_Rate.json,437,0005
05_Monitoring/CERT-MKS-000006_Heart_Rate.md,572,0005
05_Monitoring/CERT-MKS-000007_Gastrointestinal_Tolerability.json,559,0005
05_Monitoring/CERT-MKS-000007_Gastrointestinal_Tolerability.md,685,0005
05_Monitoring/CERT-MKS-000008_Dysesthesia_Abnormal_Skin_Sensation_Monitoring.json,519,0005
05_Monitoring/CERT-MKS-000008_Dysesthesia_Abnormal_Skin_Sensation_Monitoring.md,651,0005
05_Monitoring/CERT-MKS-000009_Treatment_Discontinuation.json,534,0005
05_Monitoring/CERT-MKS-000009_Treatment_Discontinuation.md,663,0005
05_Monitoring/CERT-MKS-000010_Body_Composition.json,462,0005
05_Monitoring/CERT-MKS-000010_Body_Composition.md,597,0005
06_Evidence/CERT-EKS-000012_Phase_3_Type_2_Diabetes_Lancet_Publication_Identified.json,1117,0005
06_Evidence/CERT-EKS-000012_Phase_3_Type_2_Diabetes_Lancet_Publication_Identified.md,1449,0005
06_Evidence/RETATRUTIDE_EVIDENCE_STATUS_REGISTER.csv,1027,0005
06_Evidence/RETATRUTIDE_EVIDENCE_VERIFICATION_CHANGE_LOG.md,613,0005
Assets/Safety/CERT-SKS-000001_Gastrointestinal_Adverse_Events.json,1490,0005
Assets/Safety/CERT-SKS-000001_Gastrointestinal_Adverse_Events.md,957,0005
Assets/Safety/CERT-SKS-000002_Heart_Rate_Increase.json,1009,0005
Assets/Safety/CERT-SKS-000002_Heart_Rate_Increase.md,845,0005
Assets/Safety/CERT-SKS-000003_Dysesthesia_Abnormal_Skin_Sensation.json,1171,0005
Assets/Safety/CERT-SKS-000003_Dysesthesia_Abnormal_Skin_Sensation.md,884,0005
Assets/Safety/CERT-SKS-000004_Treatment_Discontinuation_and_Tolerability.json,1308,0005
Assets/Safety/CERT-SKS-000004_Treatment_Discontinuation_and_Tolerability.md,898,0005
Assets/Safety/CERT-SKS-000005_Hypoglycaemia_Context.json,1015,0005
Assets/Safety/CERT-SKS-000005_Hypoglycaemia_Context.md,851,0005
BUILD_0005_READ_ME.md,2021,0005
Documentation/BUILD_0005_SOURCE_VERIFICATION_REGISTER.csv,708,0005
Documentation/CHANGELOG.md,1433,0005
Documentation/Master_Asset_Register.csv,5750,0005
Documentation/PRESERVATION_GAP_REGISTER.md,772,0005
Documentation/Production_Dashboard.md,1011,0005
