File,Size Bytes,Build
00_Governance/BATCH_B_IDENTITY_CONTROL_DECISION.md,477,0017
02_Peptides/Batch_B/CERT-PKS-000007_GHK_Cu_Claim_Control_Matrix.md,850,0017
02_Peptides/Batch_B/CERT-PKS-000007_GHK_Cu_Commercial_Use_Boundary.md,712,0017
02_Peptides/Batch_B/CERT-PKS-000007_GHK_Cu_Flagship.json,3081,0017
02_Peptides/Batch_B/CERT-PKS-000007_GHK_Cu_Flagship.md,1413,0017
02_Peptides/Batch_B/CERT-PKS-000008_Thymosin_Beta_4_TB_500_Identity_Family_Claim_Control_Matrix.md,1019,0017
02_Peptides/Batch_B/CERT-PKS-000008_Thymosin_Beta_4_TB_500_Identity_Family_Commercial_Use_Boundary.md,746,0017
02_Peptides/Batch_B/CERT-PKS-000008_Thymosin_Beta_4_TB_500_Identity_Family_Flagship.json,3351,0017
02_Peptides/Batch_B/CERT-PKS-000008_Thymosin_Beta_4_TB_500_Identity_Family_Flagship.md,1666,0017
02_Peptides/Batch_B/CERT-PKS-000009_Melanotan_II_Claim_Control_Matrix.md,863,0017
02_Peptides/Batch_B/CERT-PKS-000009_Melanotan_II_Commercial_Use_Boundary.md,718,0017
02_Peptides/Batch_B/CERT-PKS-000009_Melanotan_II_Flagship.json,2672,0017
02_Peptides/Batch_B/CERT-PKS-000009_Melanotan_II_Flagship.md,1362,0017
02_Peptides/Batch_B/CERT-PKS-000010_Epitalon_Claim_Control_Matrix.md,833,0017
02_Peptides/Batch_B/CERT-PKS-000010_Epitalon_Commercial_Use_Boundary.md,714,0017
02_Peptides/Batch_B/CERT-PKS-000010_Epitalon_Flagship.json,2748,0017
02_Peptides/Batch_B/CERT-PKS-000010_Epitalon_Flagship.md,1311,0017
03_Biology/CERT-BKS-000032_Copper_Dependent_Peptide_Signalling.md,358,0017
03_Biology/CERT-BKS-000033_Extracellular_Matrix_Remodelling.md,348,0017
03_Biology/CERT-BKS-000034_Wound_Repair_and_Tissue_Remodelling.md,357,0017
03_Biology/CERT-BKS-000035_Thymosin_Beta_4_Biology.md,331,0017
03_Biology/CERT-BKS-000036_Actin_Sequestration_and_Cytoskeletal_Dynamics.md,351,0017
03_Biology/CERT-BKS-000037_Cell_Migration_and_Angiogenic_Repair_Signalling.md,343,0017
03_Biology/CERT-BKS-000038_Melanocortin_Receptor_Signalling.md,352,0017
03_Biology/CERT-BKS-000039_Melanogenesis.md,306,0017
03_Biology/CERT-BKS-000040_Sexual_Arousal_and_Appetite_Melanocortin_Pathways.md,349,0017
03_Biology/CERT-BKS-000041_Telomere_and_Telomerase_Biology.md,341,0017
03_Biology/CERT-BKS-000042_Pineal_and_Circadian_Signalling.md,329,0017
03_Biology/CERT-BKS-000043_Age_Related_Gene_Expression_Regulation.md,349,0017
04_Conditions/CERT-CKS-000006_Cutaneous_Wounds_and_Impaired_Healing.md,367,0017
04_Conditions/CERT-CKS-000007_Photoageing_and_Skin_Quality.md,327,0017
04_Conditions/CERT-CKS-000008_Ocular_Surface_Injury_and_Dry_Eye_Disorders.md,345,0017
05_Monitoring/CERT-MKS-000018_Wound_and_Tissue_Healing_Progress.md,428,0017
05_Monitoring/CERT-MKS-000019_Injection_Site_Product_and_Hypersensitivity_Monitoring.md,455,0017
05_Monitoring/CERT-MKS-000020_Copper_Exposure_and_Dermatological_Tolerability.md,445,0017
05_Monitoring/CERT-MKS-000021_Athlete_Anti_Doping_Status.md,416,0017
05_Monitoring/CERT-MKS-000022_Pigmented_Lesion_and_Skin_Change_Monitoring.md,455,0017
05_Monitoring/CERT-MKS-000023_Cardiovascular_and_Autonomic_Tolerability.md,435,0017
05_Monitoring/CERT-MKS-000024_Priapism_and_Sexual_Adverse_Event_Monitoring.md,432,0017
05_Monitoring/CERT-MKS-000025_Sleep_and_Circadian_Outcome_Monitoring.md,427,0017
05_Monitoring/CERT-MKS-000026_Telomere_Claim_Verification.md,434,0017
05_Monitoring/CERT-MKS-000027_Long_Term_Neoplasm_and_Mortality_Evidence_Surveillance.md,444,0017
06_Evidence/Batch_B/CERT-EKS-000037_GHK_Cu_Skin_Remodelling_and_Cosmetic_Evidence_Review.json,800,0017
06_Evidence/Batch_B/CERT-EKS-000037_GHK_Cu_Skin_Remodelling_and_Cosmetic_Evidence_Review.md,736,0017
06_Evidence/Batch_B/CERT-EKS-000038_GHK_Cu_Wound_Healing_Preclinical_Evidence.json,798,0017
06_Evidence/Batch_B/CERT-EKS-000038_GHK_Cu_Wound_Healing_Preclinical_Evidence.md,734,0017
06_Evidence/Batch_B/CERT-EKS-000039_GHK_Cu_Human_Topical_and_Hair_Evidence_Lead.json,792,0017
06_Evidence/Batch_B/CERT-EKS-000039_GHK_Cu_Human_Topical_and_Hair_Evidence_Lead.md,728,0017
06_Evidence/Batch_B/CERT-EKS-000040_Thymosin_Beta_4_Structure_and_Actin_Binding_Evidence.json,834,0017
06_Evidence/Batch_B/CERT-EKS-000040_Thymosin_Beta_4_Structure_and_Actin_Binding_Evidence.md,770,0017
06_Evidence/Batch_B/CERT-EKS-000041_Thymosin_Beta_4_Human_Wound_and_Ocular_Evidence.json,822,0017
06_Evidence/Batch_B/CERT-EKS-000041_Thymosin_Beta_4_Human_Wound_and_Ocular_Evidence.md,758,0017
06_Evidence/Batch_B/CERT-EKS-000042_TB_500_Fragment_Identity_and_Detection_Evidence.json,841,0017
06_Evidence/Batch_B/CERT-EKS-000042_TB_500_Fragment_Identity_and_Detection_Evidence.md,777,0017
06_Evidence/Batch_B/CERT-EKS-000043_Melanotan_II_Early_Human_Pharmacology.json,810,0017
06_Evidence/Batch_B/CERT-EKS-000043_Melanotan_II_Early_Human_Pharmacology.md,746,0017
06_Evidence/Batch_B/CERT-EKS-000044_Melanotan_II_Adverse_Event_and_Case_Report_Evidence.json,829,0017
06_Evidence/Batch_B/CERT-EKS-000044_Melanotan_II_Adverse_Event_and_Case_Report_Evidence.md,765,0017
06_Evidence/Batch_B/CERT-EKS-000045_Melanotan_II_Regulator_Warning_Evidence.json,797,0017
06_Evidence/Batch_B/CERT-EKS-000045_Melanotan_II_Regulator_Warning_Evidence.md,733,0017
