File,Size Bytes,Build
02_Peptides/CERT-PKS-000001_Retatrutide_Evidence_Index.md,1436,0003
06_Evidence/CERT-EKS-000007_Retatrutide_Discovery_to_Clinical_Proof_of_Concept.json,2718,0003
06_Evidence/CERT-EKS-000007_Retatrutide_Discovery_to_Clinical_Proof_of_Concept.md,2293,0003
06_Evidence/CERT-EKS-000008_Retatrutide_Phase_2_Obesity_Trial.json,3266,0003
06_Evidence/CERT-EKS-000008_Retatrutide_Phase_2_Obesity_Trial.md,2297,0003
06_Evidence/CERT-EKS-000009_Retatrutide_Phase_2_Type_2_Diabetes_Trial.json,3946,0003
06_Evidence/CERT-EKS-000009_Retatrutide_Phase_2_Type_2_Diabetes_Trial.md,2665,0003
06_Evidence/RETATRUTIDE_EVIDENCE_MAP.csv,972,0003
BUILD_0003_READ_ME.md,1131,0003
Documentation/CHANGELOG.md,1211,0003
Documentation/Master_Asset_Register.csv,3706,0003
Documentation/Production_Dashboard.md,1457,0003
Documentation/RETATRUTIDE_PRIMARY_SOURCE_REGISTER.csv,989,0003
