repository_relative_path,sha256
00_Governance/CERTIAURA_LOCKED_BUILD_CONTINUITY_AND_CHECKPOINT.md,3089d0bad2a6a4dc5e0132412752a369b8fbdf568bca64b158ca7d07fd5658c1
05_Monitoring/Registers/CUSTOMER_COMMUNICATION_REGISTER.csv,9d07123246ae6b8ec1a2aa0192b5c6a992ccfb73d939cbdae369e270f065ae65
05_Monitoring/Registers/REGULATORY_REPORTING_REGISTER.csv,92d0911f14a0fdab9b6abd155e77778714a89446e0e03955ac98429fcccdeb9c
05_Monitoring/Registers/SIGNAL_AGGREGATION_REGISTER.csv,424524c9fad420651de431359fe165464a371e953c4e0f768bfdf70cc3d623e8
05_Monitoring/Registers/SIGNAL_THRESHOLD_MATRIX.csv,d78b12ee3b12dfe385b3429e2362b97ef21cd16f3e3a5351373e2ef2d330f6b1
05_Monitoring/Registers/SURVEILLANCE_ACTION_REGISTER.csv,f1ccd8ca9096aa5154170cae73cd165628eb581b91e03c0e307932eced41d152
05_Monitoring/Registers/SURVEILLANCE_CASE_REGISTER.csv,e98d7345d7a13b612c5293de915bc69ad08692ed605bd6a01a9daf2f73ccb047
05_Monitoring/Registers/SURVEILLANCE_SEVERITY_MATRIX.csv,3aa57f76aa82bfca1f096d566a7a5a88ad09d0eec213aaf14a6be8cf8754c077
05_Monitoring/Schemas/reporting_assessment.schema.json,4b558b736ef4f216381ebef6f9e152199bc141f191cb71b206bf0c55b164b081
05_Monitoring/Schemas/surveillance_case.schema.json,6b94a52aeb7856896f48e8b72632c05ca4eb674031b0f6f47b48a549a359fc04
05_Monitoring/Standards/POST_MARKET_SURVEILLANCE_STANDARD.md,ba4d65836fb815d72a7bfec12c1dfdef059bee0259c28c0074d6ee5b5f8ee913
05_Monitoring/Standards/REGULATORY_REPORTING_ASSESSMENT_STANDARD.md,d30c474cbc2c37561150adacd5223a4954449c0852f0f46024a7d9316bb481dc
05_Monitoring/Templates/CASE_CLOSURE_TEMPLATE.md,cb68277226c59be9318000416432790bba1ffc1205ea3e6d3386bb0275bd0052
05_Monitoring/Templates/REGULATORY_REPORTING_ASSESSMENT_TEMPLATE.md,7269e0359b849720a1f48de810c0986f6fc19bc8d700a45c37f3282dd03fb482
05_Monitoring/Templates/surveillance_case.template.json,a323d1a3320f7ede22cee437359388358a1652f67add42bd262e8e8f664b99ea
05_Monitoring/Templates/SURVEILLANCE_TRIAGE_TEMPLATE.md,4fa60ca2a99e083629db02bf078dd00fcc019f222de8ee36f41ac8ae1813fc59
06_Evidence/Registers/EVIDENCE_REFRESH_REGISTER.csv,e25ba0e47bbb1b24eb6ea51d49083a2c0f5917dab7a46b3708784215419c6981
06_Evidence/Registers/SUPPLIER_EVIDENCE_EXPIRY_REGISTER.csv,a6f345be19d34a3ec629b392b11d7789dfe897e85c8642c69c8d8f5f609833c7
08_Product_Passports/Examples/Input/alert_portfolio.example.json,8f9de2fc1a09995aa81b1bd9c7eb869b233f0dac6376a262490cbeb402ec8ada
08_Product_Passports/Examples/Input/assurance_trigger.example.json,7f7d392bc741568a004353fa343c47997f7a5af032bc598ffee639c3441e38a6
08_Product_Passports/Examples/Input/critical_trigger_passport.example.json,d60e7aafb42230de76cfcb57ad3ea1b25e6da0e6d4bfbf64e71be6e27be83c04
08_Product_Passports/Examples/Input/current_passport.example.json,3cf156d272c5e8a6c52fed41a28d0721333c990174a574b99e31032e6c50af01
08_Product_Passports/Examples/Input/expired_passport.example.json,5595d142927dfa014319f5de9262affa3642276f05baec66129e5d9599f03271
08_Product_Passports/Examples/Input/expiring_passport.example.json,54518f83c8f8e3cbd3f455a0595b04f4e43014c1a0de78f2143f8457abfa8f89
08_Product_Passports/Examples/Input/refreshed_evidence.example.json,c6f08efe7af9db336afbf8226df0664240ece39e16b8e7b3335bb6902566a969
08_Product_Passports/Examples/Input/source_alert.example.json,e0cd22676da64b9623ac8af8767041559c49bac52c42d83c1507064e865ea7a6
08_Product_Passports/Examples/Input/supplier_history.example.json,843d57ddfa65cb7fbbb82d9299b611b6b1abc55259ad6bf1bac51f651c18cb27
08_Product_Passports/Examples/Input/supplier_onboarding_submission.example.json,c47b0c51f53b3dba135eb98e797871a97f1de112fa54b68750a2724e7bc53fd2
08_Product_Passports/Examples/invalid_active_listing.example.json,462c19b3488e69365710bdb98edaabc0ad605c22936ce54beb9b413bb95870cd
08_Product_Passports/Examples/invalid_verified_review.example.json,5348593e0454b56d2f623bad5b51c433629d1aa9ed60f739e53e1f6baca365ac
08_Product_Passports/Examples/Output/invalid_auto_qualified_supplier.example.json,a86c65ff6374b8bee6cacfbe29bbc3076ea788219f842b0ff024a57b5f42cc2e
08_Product_Passports/Examples/Output/invalid_auto_reinstatement.example.json,50b14b51f6bd04cc7389fdb08ca336ea961acde6414855b1e4037a9542a8231c
08_Product_Passports/Examples/Output/invalid_auto_reinstatement_run.example.json,a7a405a563e518da4a5bca126c3b631c6c7d59883cf834160e0310e8ce41d9bd
08_Product_Passports/Examples/Output/valid_alert_run.example.json,11bb404bc91b0d2609e8363ef196ac6c72a811cb5daf38b026e08cdd6e2722c0
08_Product_Passports/Examples/Output/valid_conditional_supplier.example.json,c50a83d481c994e3bdf2f7e2bb2f9d38ed7e2b39f1027a5eaa077335d1a8da34
08_Product_Passports/Examples/Output/valid_no_action_run.example.json,c49ffeec4b221a3f5d4fc9b662fbfc1f297bcebca87e0b170698303020ae40ec
08_Product_Passports/Examples/Output/valid_open_remediation.example.json,1b6db70a6babc5e1b4e26932d003ba800c2498d9cfc5a1a97923cde91a71af70
08_Product_Passports/Examples/Output/valid_qualified_supplier.example.json,fbaa44ad05f5e7b46fbf42fbfaed32a393c879a45d269b8e3fd7277b63fa3317
08_Product_Passports/Examples/Output/valid_reinstated_case.example.json,c000045e56ce1ab5eef6bf0b91554c50219c99a40f77747a0479c869dae5d7a1
08_Product_Passports/Examples/Output/valid_supplier_escalation.example.json,05d9ab6bb119377b79e9d8983f31d1ac9aa95e33b8e3ef9264ae6f476755c49f
08_Product_Passports/Examples/Output/valid_suspended_supplier.example.json,2d7f73bec8411a69191776000a1f36e13f9c4aaba0397bd417eeb36c49c78b45
08_Product_Passports/Examples/valid_conditional_review.example.json,e6c03361a95a1d693437c8032eb7589790ea4c13077a74cfd7370b91f0a42eb9
08_Product_Passports/Examples/valid_published.example.json,fedbf67226d49b570d998b15793905bfbabfe2721e374245493dec5c7c156a01
08_Product_Passports/Examples/valid_suspended.example.json,69b802a1bc34d69e28f1e467ed5a899fb27d0bf9c5c25e94f3ef28420d54f5ac
08_Product_Passports/Examples/valid_verified_review.example.json,c253b70edb7e83c9027c5eac1008666d97aa5b31f457326ed2b295258e8a15e9
08_Product_Passports/Registers/ALERT_CLOSURE_REGISTER.csv,3eb0058cc7ea2e66f5c0f5e61b5cba2fd4d0252121ee2cf19442bb43eed7d296
08_Product_Passports/Registers/ALERT_QUEUE_REGISTER.csv,66b2983eb9a3ba431d365144bcb4973fd493e734564003fadcbda9c6cec819d2
08_Product_Passports/Registers/ALERT_ROUTING_MATRIX.csv,f0f0502ee0777f10b9fcad9f188417a0e36323da28b1f83074e0ba5027cbf044
08_Product_Passports/Registers/APPROVED_SUPPLIER_LIST.csv,25c729fdbe40910d8595133f654f264f837f9e3d192addc00fe932dc98f10d37
08_Product_Passports/Registers/ASSURANCE_EVENT_REGISTER.csv,a8e6a806dc55c482fa7841b3f34c1f2e7817ca77ca2a805cfc81e3e63e14e1b8
08_Product_Passports/Registers/AUDIT_CADENCE_MATRIX.csv,d713c89a5ad4bd811947846465ad4e64621a07517e991b72ad0bf4479a8d097e
08_Product_Passports/Registers/AUDIT_SCHEDULE_REGISTER.csv,f14df20fdbe92db6d4c4e38aa7f73cc807ee79eb77f6b7fd0355eb22c8cab571
08_Product_Passports/Registers/AUTOMATION_ACTION_MATRIX.csv,74ee2b9043bd12f37a7a65d128c3e154e2467c69fcb07510198f4b9b5669f016
08_Product_Passports/Registers/CLAIM_REVIEW_REGISTER.csv,c2972497fe902ee91413adb2f52c9778d4abe477f58adf3c0a0a7ce39cfd453a
08_Product_Passports/Registers/CONTINUOUS_ASSURANCE_TRIGGER_MATRIX.csv,126b4c5c2bab7e78073104272e6235d0e5b7b21a5588d0caace7c19a678677fe
08_Product_Passports/Registers/CORRECTIVE_ACTION_REGISTER.csv,4835667164bd136ebe0525d2e7400089d311de4748f063e56cf6767fe5db8a82
08_Product_Passports/Registers/EXPIRY_THRESHOLD_MATRIX.csv,83cb3149933fbc2f6a49e1d5dd2671e3fa8455ef4e003cbed286a6dae69c5773
08_Product_Passports/Registers/LIFECYCLE_EVENT_REGISTER.csv,34ee4dc6d89886be9e5616cd169526a9e4b6a90d2a983ff34e16c6c920028d8b
08_Product_Passports/Registers/LIFECYCLE_TRIGGER_MATRIX.csv,a4e00e4b673b1ee85e770fc7599fcb63f7f6a7ab998ad27e9b28ec029ab11484
08_Product_Passports/Registers/MONITORING_RUN_REGISTER.csv,3ca6582f4b4cbaa82313e0ab164dcebd22943c03054dff5133c1305f3757e840
08_Product_Passports/Registers/MONITORING_SCHEDULE_REGISTER.csv,b14b5e05c368733b6949696c3a542fd65f9debf5283d15502519e676b6b4e36c
08_Product_Passports/Registers/ORDER_PRODUCT_PASSPORT_GATE_REGISTER.csv,3cff481dfd906e13eb4bb1d115eadf875f1401578cffa5f5fc77b5b2006044c6
08_Product_Passports/Registers/PASSPORT_PUBLICATION_REGISTER.csv,42437879d384fd4aa904fe86818770ccbe3be6223141126280195af5a14f3b9f
08_Product_Passports/Registers/PASSPORT_STATE_MATRIX.csv,59d9d75d69fba587a8fcec2c58d4693737fc6841e5589f3e89c75c924aab0086
08_Product_Passports/Registers/PERFORMANCE_SCORE_MATRIX.csv,c1daf19f1a449bee0fedaec1274689eaf02cb624db87192a22a44d3ac66c039e
08_Product_Passports/Registers/PUBLIC_FIELD_MATRIX.csv,e3ad620f7c9088b66db324fbd090af9d0485142663e3cf0fbc6757c79c987e62
08_Product_Passports/Registers/QUALIFICATION_DECISION_REGISTER.csv,6f9f9a455e9d90b5e5516e8c0d09ee48ce595a4d43d14544003397ef0ab8ee6a
08_Product_Passports/Registers/QUALIFICATION_REQUIREMENT_MATRIX.csv,69abbd2fef6291a054a133455fdc3d615757bbc1a0bcc18e157340ee94acb187
08_Product_Passports/Registers/REINSTATEMENT_REGISTER.csv,420dc3d3cd7a067f84211e9deea5eb9763ca71cdfda84096189891273479d24c
08_Product_Passports/Registers/REMEDIATION_CASE_REGISTER.csv,b4677ce885f0a402584bcdd6b9a92442d5937bd4e90a6be603d6952a95f4d8b8
08_Product_Passports/Registers/REMEDIATION_SLA_MATRIX.csv,0f6af9b9ba9f2133423bb5b49f806341fd6522b4f7c7098aeadaafebd9e8b8d9
08_Product_Passports/Registers/REPEAT_FAILURE_MATRIX.csv,a21f9b2686e76dd724731756d6e0e1f717d23a5d5c527c720dd1718c6957466b
08_Product_Passports/Registers/REVIEW_DECISION_REGISTER.csv,fb2bc9ae2e7e0c90eb2a24644e763790e980e90fbd33b6e0a7f7cb7006a72c41
08_Product_Passports/Registers/REVIEW_STATE_TRANSITION_MATRIX.csv,b041c2ca5875c330feafd3c5ac0b07d38df1f0c5f6943c4bf18728c6bfa8bbe2
08_Product_Passports/Registers/RISK_AND_ESCALATION_MATRIX.csv,44971f51a11a7839f04e04eab2693f39c7e7392acb04c87b3bb15d4f4f3a68d6
08_Product_Passports/Registers/RISK_TIER_MATRIX.csv,7a5cac4c32d135a1fd003972a312501eff09d95b230722287392e1bab8974821
08_Product_Passports/Registers/SUPPLIER_ESCALATION_MATRIX.csv,a6e27fd125fd3af8b0f4a00b7d0199ed1f90b89cbb301f527a9e967f7ade9c37
08_Product_Passports/Registers/SUPPLIER_MASTER_REGISTER.csv,9721f8a12af462b0548481d6bf9511eb18d1f7f7c7e30d2b9e2d99d2f7cea2bf
08_Product_Passports/Registers/SUPPLIER_PERFORMANCE_REGISTER.csv,d8cdf912493b67a97be5ca7a1c35355172c55633ef678d4135cffa743cb1e519
08_Product_Passports/Registers/SUPPLIER_RESTRICTION_REGISTER.csv,0befc4931c6d305407213c85b7356671e0eb41c0770d970be660ece9be1a7168
