canonical_path,classification,size_bytes,sha256,source_build
00_Governance/CERTIAURA_LOCKED_BUILD_CONTINUITY_AND_CHECKPOINT.md,FORMAL_ASSET,30322,98f3977cd138f1b79ea2c66d1aaccb8471a3f3115284fd35007b651d2cb6181f,0038
05_Monitoring/Registers/CUSTOMER_COMMUNICATION_REGISTER.csv,SUPPORTING_FILE,108,9d07123246ae6b8ec1a2aa0192b5c6a992ccfb73d939cbdae369e270f065ae65,0038
05_Monitoring/Registers/REGULATORY_REPORTING_REGISTER.csv,SUPPORTING_FILE,128,92d0911f14a0fdab9b6abd155e77778714a89446e0e03955ac98429fcccdeb9c,0038
05_Monitoring/Registers/SIGNAL_AGGREGATION_REGISTER.csv,SUPPORTING_FILE,105,424524c9fad420651de431359fe165464a371e953c4e0f768bfdf70cc3d623e8,0038
05_Monitoring/Registers/SIGNAL_THRESHOLD_MATRIX.csv,SUPPORTING_FILE,266,d78b12ee3b12dfe385b3429e2362b97ef21cd16f3e3a5351373e2ef2d330f6b1,0038
05_Monitoring/Registers/SURVEILLANCE_ACTION_REGISTER.csv,SUPPORTING_FILE,85,f1ccd8ca9096aa5154170cae73cd165628eb581b91e03c0e307932eced41d152,0038
05_Monitoring/Registers/SURVEILLANCE_CASE_REGISTER.csv,SUPPORTING_FILE,115,e98d7345d7a13b612c5293de915bc69ad08692ed605bd6a01a9daf2f73ccb047,0038
05_Monitoring/Registers/SURVEILLANCE_SEVERITY_MATRIX.csv,SUPPORTING_FILE,528,3aa57f76aa82bfca1f096d566a7a5a88ad09d0eec213aaf14a6be8cf8754c077,0038
05_Monitoring/Schemas/reporting_assessment.schema.json,SCHEMA,968,4b558b736ef4f216381ebef6f9e152199bc141f191cb71b206bf0c55b164b081,0038
05_Monitoring/Schemas/surveillance_case.schema.json,SCHEMA,1055,6b94a52aeb7856896f48e8b72632c05ca4eb674031b0f6f47b48a549a359fc04,0038
05_Monitoring/Standards/POST_MARKET_SURVEILLANCE_STANDARD.md,FORMAL_ASSET,1298,ba4d65836fb815d72a7bfec12c1dfdef059bee0259c28c0074d6ee5b5f8ee913,0038
05_Monitoring/Standards/REGULATORY_REPORTING_ASSESSMENT_STANDARD.md,FORMAL_ASSET,675,d30c474cbc2c37561150adacd5223a4954449c0852f0f46024a7d9316bb481dc,0038
05_Monitoring/Templates/CASE_CLOSURE_TEMPLATE.md,TEMPLATE,221,cb68277226c59be9318000416432790bba1ffc1205ea3e6d3386bb0275bd0052,0038
05_Monitoring/Templates/REGULATORY_REPORTING_ASSESSMENT_TEMPLATE.md,TEMPLATE,260,7269e0359b849720a1f48de810c0986f6fc19bc8d700a45c37f3282dd03fb482,0038
05_Monitoring/Templates/SURVEILLANCE_TRIAGE_TEMPLATE.md,TEMPLATE,197,4fa60ca2a99e083629db02bf078dd00fcc019f222de8ee36f41ac8ae1813fc59,0038
05_Monitoring/Templates/surveillance_case.template.json,TEMPLATE,1034,a323d1a3320f7ede22cee437359388358a1652f67add42bd262e8e8f664b99ea,0038
06_Evidence/Registers/EVIDENCE_REFRESH_REGISTER.csv,SUPPORTING_FILE,161,e25ba0e47bbb1b24eb6ea51d49083a2c0f5917dab7a46b3708784215419c6981,0038
06_Evidence/Registers/SUPPLIER_EVIDENCE_EXPIRY_REGISTER.csv,SUPPORTING_FILE,112,a6f345be19d34a3ec629b392b11d7789dfe897e85c8642c69c8d8f5f609833c7,0038
08_Product_Passports/Examples/Input/alert_portfolio.example.json,EXAMPLE,8094,8f9de2fc1a09995aa81b1bd9c7eb869b233f0dac6376a262490cbeb402ec8ada,0038
08_Product_Passports/Examples/Input/assurance_trigger.example.json,EXAMPLE,239,7f7d392bc741568a004353fa343c47997f7a5af032bc598ffee639c3441e38a6,0038
08_Product_Passports/Examples/Input/critical_trigger_passport.example.json,EXAMPLE,2962,d60e7aafb42230de76cfcb57ad3ea1b25e6da0e6d4bfbf64e71be6e27be83c04,0038
08_Product_Passports/Examples/Input/current_passport.example.json,EXAMPLE,2348,3cf156d272c5e8a6c52fed41a28d0721333c990174a574b99e31032e6c50af01,0038
08_Product_Passports/Examples/Input/expired_passport.example.json,EXAMPLE,2348,5595d142927dfa014319f5de9262affa3642276f05baec66129e5d9599f03271,0038
08_Product_Passports/Examples/Input/expiring_passport.example.json,EXAMPLE,2348,54518f83c8f8e3cbd3f455a0595b04f4e43014c1a0de78f2143f8457abfa8f89,0038
08_Product_Passports/Examples/Input/refreshed_evidence.example.json,EXAMPLE,1435,c6f08efe7af9db336afbf8226df0664240ece39e16b8e7b3335bb6902566a969,0038
08_Product_Passports/Examples/Input/source_alert.example.json,EXAMPLE,469,e0cd22676da64b9623ac8af8767041559c49bac52c42d83c1507064e865ea7a6,0038
08_Product_Passports/Examples/Input/supplier_history.example.json,EXAMPLE,517,843d57ddfa65cb7fbbb82d9299b611b6b1abc55259ad6bf1bac51f651c18cb27,0038
08_Product_Passports/Examples/Input/supplier_onboarding_submission.example.json,EXAMPLE,352,c47b0c51f53b3dba135eb98e797871a97f1de112fa54b68750a2724e7bc53fd2,0038
08_Product_Passports/Examples/Output/invalid_auto_qualified_supplier.example.json,EXAMPLE,4066,a86c65ff6374b8bee6cacfbe29bbc3076ea788219f842b0ff024a57b5f42cc2e,0038
08_Product_Passports/Examples/Output/invalid_auto_reinstatement.example.json,EXAMPLE,6131,50b14b51f6bd04cc7389fdb08ca336ea961acde6414855b1e4037a9542a8231c,0038
08_Product_Passports/Examples/Output/invalid_auto_reinstatement_run.example.json,EXAMPLE,15173,a7a405a563e518da4a5bca126c3b631c6c7d59883cf834160e0310e8ce41d9bd,0038
08_Product_Passports/Examples/Output/valid_alert_run.example.json,EXAMPLE,15249,11bb404bc91b0d2609e8363ef196ac6c72a811cb5daf38b026e08cdd6e2722c0,0038
08_Product_Passports/Examples/Output/valid_conditional_supplier.example.json,EXAMPLE,8120,c50a83d481c994e3bdf2f7e2bb2f9d38ed7e2b39f1027a5eaa077335d1a8da34,0038
08_Product_Passports/Examples/Output/valid_no_action_run.example.json,EXAMPLE,1490,c49ffeec4b221a3f5d4fc9b662fbfc1f297bcebca87e0b170698303020ae40ec,0038
08_Product_Passports/Examples/Output/valid_open_remediation.example.json,EXAMPLE,5382,1b6db70a6babc5e1b4e26932d003ba800c2498d9cfc5a1a97923cde91a71af70,0038
08_Product_Passports/Examples/Output/valid_qualified_supplier.example.json,EXAMPLE,7504,fbaa44ad05f5e7b46fbf42fbfaed32a393c879a45d269b8e3fd7277b63fa3317,0038
08_Product_Passports/Examples/Output/valid_reinstated_case.example.json,EXAMPLE,7241,c000045e56ce1ab5eef6bf0b91554c50219c99a40f77747a0479c869dae5d7a1,0038
08_Product_Passports/Examples/Output/valid_supplier_escalation.example.json,EXAMPLE,5592,05d9ab6bb119377b79e9d8983f31d1ac9aa95e33b8e3ef9264ae6f476755c49f,0038
08_Product_Passports/Examples/Output/valid_suspended_supplier.example.json,EXAMPLE,8355,2d7f73bec8411a69191776000a1f36e13f9c4aaba0397bd417eeb36c49c78b45,0038
