relative_path,size_bytes,sha256
00_Build_Control/BUILD_MANIFEST.json,1175,a70a304cf603a1716fb8fded6554018aa2fd06306201db898627c3daba125d50
00_Build_Control/CHANGE_LOG_PROPOSED.csv,191,386c3c36db5056b16fce30dc49c0792b08c0ca361f9659cd5bf33bc55ae9117c
00_Build_Control/DECISION_RECORD_0035I.md,1291,8f35b51c2e657d6c4870332716ced7a0a1c7a942ae50d114eb874e50d00e7347
06_Evidence/Registers/SUPPLIER_EVIDENCE_EXPIRY_REGISTER.csv,112,a6f345be19d34a3ec629b392b11d7789dfe897e85c8642c69c8d8f5f609833c7
08_Product_Passports/Examples/Input/assurance_trigger.example.json,239,7f7d392bc741568a004353fa343c47997f7a5af032bc598ffee639c3441e38a6
08_Product_Passports/Examples/Input/supplier_onboarding_submission.example.json,352,c47b0c51f53b3dba135eb98e797871a97f1de112fa54b68750a2724e7bc53fd2
08_Product_Passports/Examples/Output/invalid_auto_qualified_supplier.example.json,4066,a86c65ff6374b8bee6cacfbe29bbc3076ea788219f842b0ff024a57b5f42cc2e
08_Product_Passports/Examples/Output/valid_conditional_supplier.example.json,8120,c50a83d481c994e3bdf2f7e2bb2f9d38ed7e2b39f1027a5eaa077335d1a8da34
08_Product_Passports/Examples/Output/valid_qualified_supplier.example.json,7504,fbaa44ad05f5e7b46fbf42fbfaed32a393c879a45d269b8e3fd7277b63fa3317
08_Product_Passports/Examples/Output/valid_suspended_supplier.example.json,8355,2d7f73bec8411a69191776000a1f36e13f9c4aaba0397bd417eeb36c49c78b45
08_Product_Passports/Registers/APPROVED_SUPPLIER_LIST.csv,135,25c729fdbe40910d8595133f654f264f837f9e3d192addc00fe932dc98f10d37
08_Product_Passports/Registers/ASSURANCE_EVENT_REGISTER.csv,109,a8e6a806dc55c482fa7841b3f34c1f2e7817ca77ca2a805cfc81e3e63e14e1b8
08_Product_Passports/Registers/AUDIT_CADENCE_MATRIX.csv,284,d713c89a5ad4bd811947846465ad4e64621a07517e991b72ad0bf4479a8d097e
08_Product_Passports/Registers/AUDIT_SCHEDULE_REGISTER.csv,138,f14df20fdbe92db6d4c4e38aa7f73cc807ee79eb77f6b7fd0355eb22c8cab571
08_Product_Passports/Registers/CONTINUOUS_ASSURANCE_TRIGGER_MATRIX.csv,632,126b4c5c2bab7e78073104272e6235d0e5b7b21a5588d0caace7c19a678677fe
08_Product_Passports/Registers/QUALIFICATION_DECISION_REGISTER.csv,154,6f9f9a455e9d90b5e5516e8c0d09ee48ce595a4d43d14544003397ef0ab8ee6a
08_Product_Passports/Registers/QUALIFICATION_REQUIREMENT_MATRIX.csv,669,69abbd2fef6291a054a133455fdc3d615757bbc1a0bcc18e157340ee94acb187
