relative_path,size_bytes,sha256
00_Build_Control/BUILD_MANIFEST.json,1423,303f674ad21306367d197fa586445a3079f04bd008ee3aa64d6d00a8b698f5f2
00_Build_Control/CHANGE_LOG_PROPOSED.csv,232,6ecb293051330dba22e3059dcb4b396f6b5d12d33f6536726e59d43214312556
00_Build_Control/DECISION_RECORD_0035J.md,1504,a24912df54e84108a90d3da0b7ac849edca6d377f1164baf44ef4def5512a7a2
09_Cost_Intelligence/Registers/COMMERCIAL_TERMS_REGISTER.csv,170,2946a64386a95aed51a298fd577b3d083a52ca8136b96d6e0e7921980e0fccb9
09_Cost_Intelligence/Registers/SUPPLIER_TOTAL_COST_REGISTER.csv,189,3f7d0b104f1ee5ac42d4e39a9170e719fea0eb184d61614a5471503547511b25
09_Cost_Intelligence/Schemas/supplier_total_cost.schema.json,1030,cf034702a75bef3f1e05a315d479b1255b83dccc1557cd8c9056f2a7e57127fe
09_Cost_Intelligence/Standards/SUPPLIER_TOTAL_COST_MODEL.md,1008,698a2faa80eace6723f330493833adcd9ec565ac76485aa40ca04edda5052a06
09_Cost_Intelligence/Templates/SUPPLIER_COMMERCIAL_REVIEW_TEMPLATE.md,250,8a5b94d366382bd7149c9de8a37d7301447e3b294c48b453249c3d6bd63bde4a
10_Marketplace/Examples/invalid_automatic_sole_source_award.example.json,1724,a207ecfe168ed09435bf2b57fab6a6652fe6e02fe81e675f18f6e27ca1b2d140
10_Marketplace/Examples/invalid_uncontrolled_portfolio.example.json,11388,8e6c5a9930a23bcb93e529348a3caefed9069c3f231168867de62b667eb5e69c
10_Marketplace/Examples/valid_concentrated_mitigated_portfolio.example.json,7830,4a7b1a4104c8e52218f3cae06a88dc311764abeab5d2ab9094580c08085c953a
10_Marketplace/Examples/valid_diversified_portfolio.example.json,12009,97b9937a4bffca9ceeda8ab6e5b3c98517c232757709adde9597d60f2ab9e08e
10_Marketplace/Examples/valid_sourcing_decision.example.json,2900,62185b65887c4df44eff4041803eca7bac4680a49ffb7145602b52471154b022
10_Marketplace/Registers/ALTERNATIVE_SOURCE_REGISTER.csv,182,93c2102b05a0cd77175e57f3da7ce34fa66653b06dcc0a8d46ba729c681bae01
10_Marketplace/Registers/APPROVED_PANEL_REGISTER.csv,163,a325a054141555b50c734ecb47f53938b4991466ce8f5dd4213871b1712a808d
10_Marketplace/Registers/MARKETPLACE_COMMERCIAL_ELIGIBILITY_REGISTER.csv,173,9706badd442f1fb8f5b4695e7b384a571f945e85c52b75741417277473b59b63
10_Marketplace/Registers/PORTFOLIO_RISK_THRESHOLDS.csv,396,93f910113f409a8bccb70b34bb68a40b62c261fc8976e0cec0eb4a5303740173
10_Marketplace/Registers/RESILIENCE_ACTION_REGISTER.csv,123,56442c6519bc028759d26dd7763f8e225c3c843f045e8502688c5b26dd08ab7a
10_Marketplace/Registers/SERVICE_LEVEL_PERFORMANCE_REGISTER.csv,131,8769cdf9e9a2e7562353a8e58773635d882c74c6115c5807450cdb52b8a3b195
10_Marketplace/Registers/SERVICE_LEVEL_TRIGGER_MATRIX.csv,403,77105df89649960848be1ec13834b551d48282f1f28fac971c5dcd28bb135eea
10_Marketplace/Registers/SOURCING_CRITERIA_MATRIX.csv,357,c1245094c7cf3cf935e650f75d7f59e754f100d23373abd3ee9d6482df1d6c23
10_Marketplace/Registers/SOURCING_DECISION_REGISTER.csv,177,955a2849c59afa52313f209da0bd6e0ab49cd85a1f0a42759731790dc6d62f24
10_Marketplace/Registers/SUPPLIER_CONCENTRATION_REGISTER.csv,164,869d3bc2d7e2ec31296374093082d433f1671cb7570dae72093e3f567f1d7d83
10_Marketplace/Registers/SUPPLIER_PORTFOLIO_REGISTER.csv,157,52e78533968fe8168435c12d76de94d5b6bf74a445ede5eddd9eea242a05d9f9
10_Marketplace/Schemas/sourcing_decision.schema.json,1084,d082ccdb72304900dc21b6d296080c1e12016454f4794f5629f87dfbdbed2db8
10_Marketplace/Schemas/supplier_portfolio_profile.schema.json,1090,9050cec5528cbba0b2b1506db3ef5b8a66753145cee4cff17a968db6bbcb5aae
10_Marketplace/Standards/SUPPLIER_PORTFOLIO_RESILIENCE_COMMERCIAL_STANDARD.md,7917,7f36cc39a8759d5ee4f7c178f3761d46f94a43abc04b6255e030429ed861854f
10_Marketplace/Templates/ALTERNATIVE_SOURCE_PLAN_TEMPLATE.md,237,aa5887bf723a8669abcab8ebd1c3d71e3695e6f23c0aa7490081c876d2ddbd51
10_Marketplace/Templates/APPROVED_PANEL_REVIEW_TEMPLATE.md,190,d2a28475307fa76fbb5e45f646ac6a18ba1ec03febe041c832015140038dec24
10_Marketplace/Templates/MARKETPLACE_COMMERCIAL_ELIGIBILITY_TEMPLATE.md,279,14ffb312075b723b3b9905602abb90aaffb1482e85c1e6ee70805b8c2fe9b266
10_Marketplace/Templates/SERVICE_LEVEL_SCORECARD_TEMPLATE.md,234,8739dcab4805bf424cf34ae3b713f5535d6b5e54a2e11aa6b4466f5f79ac1989
10_Marketplace/Templates/SOLE_SOURCE_EXCEPTION_TEMPLATE.md,214,07ea887cb7b61230e8015ba883a462b61512c94ca33b3c7f1160930ae4c2c37d
10_Marketplace/Templates/SOURCING_DECISION_TEMPLATE.md,342,304d680ad5ae1b6ab9ca97846d2baf83883efd080f54dcbaf3f4dc5edb0ba86d
10_Marketplace/Templates/SUPPLIER_PORTFOLIO_REVIEW_TEMPLATE.md,349,42477e444f0764a16ed1155e42eee584a4e5604bbed142e5562d2e71bb4406e3
10_Marketplace/Templates/sourcing_decision.template.json,1354,c41b0549abefd341c2f9dbfa15ce12ac8c16220632708c01b82920d36002e77d
10_Marketplace/Templates/supplier_portfolio_profile.template.json,934,0135290fa5925922101be2ab2341d40f680c4c781c2d6665c6bd187a7800f813
13_Project_Genesis/Automation/monitor_service_levels.py,1937,b0fbd76ffacf63374217098143bd6e5efe6517e8c2056865595256f0597b79f2
13_Project_Genesis/Automation/portfolio_analytics.py,2235,69c08af2fedad7d7a2343446c2c76511ebfc87e35a2c2ad00b67fd7294853a68
13_Project_Genesis/Automation/rank_sourcing_options.py,1512,e39bff40a4051ca190ef8b8903320c71e0a2679aeef83fc6b2b48ffb9bbe0e96
13_Project_Genesis/Dashboards/generate_portfolio_dashboard.py,2010,4c4b1bb471784659e106fb4fb5887079f495720ed328fbea96ed8229295f5cb5
13_Project_Genesis/Dashboards/generate_supplier_scorecard.py,1278,4e71f098c0bf07f7cbe9ad299b3bc9a04cdae470faa0f615ba1af45bb2cb7cbe
13_Project_Genesis/Tests/test_0035j_analytics.py,2478,97c5fa3dd964c8f1a1f97010ad3e40421cf6da99210e4c7cc180f30098cbb0c6
13_Project_Genesis/Tests/test_0035j_dashboards.py,1202,edaa5ac431b40666538c6c3231e7cbed2f9f21574902ce4a53365692dfafbee2
13_Project_Genesis/Tests/test_0035j_portfolio_validator.py,4021,4f63e22ea3ae7645616312d4dd78ecd3ba321fd640eb6463d74edd3dd059f445
13_Project_Genesis/Tests/test_0035j_sourcing_validator.py,3440,34effa5251d6898ff697227391f8b39339bacf3f42ebec388218e51d22b34b97
13_Project_Genesis/Validators/validate_sourcing_decision.py,7875,02a0a348145320d89114a5a1e0a60208c83c59bbf291492f6dffbf6afa4cb46a
13_Project_Genesis/Validators/validate_supplier_portfolio.py,10374,33270fcf4905feae4e0c0893717bac176182c5d44895d6440b97ef181a480dc5
BUILD_0035J_READ_ME_FIRST.md,5552,53f9b8d0e82366beb8dafd7ff4a614aaf2b4790b8b58a7eed3cccc664dd44862
Documentation/BUILD_0035J_IMPLEMENTATION_NOTES.md,842,7300a71a3158a302dd8bf99351bd4b26107c00712ee1b71b0d7d600846a707c2
Documentation/BUILD_0035J_VALIDATION_REPORT.md,1022,b882ccd44f70ab178591473857d5fccde1581e106faf646654a5d7958150768f
Documentation/SERVICE_LEVEL_ALERTS.generated.json,255,f295a1d1c89097bce4438fac3901228cfd052c4e77b864c3df763008cdf440eb
Documentation/SUPPLIER_PORTFOLIO_DASHBOARD.generated.md,836,66bab8ed96b34df18a78345cfffc79112a3c4362bf3ea1627b5881fdf9b4df83
Documentation/SUPPLIER_SCORECARD.generated.md,780,a7b2d7bff3d87a4a6730b1c98d17ef8f0fc241be74d53ba85aea52a33553fd18
