repository_path,classification,intended_action
05_Monitoring/Examples/BPC157/conditional_appeal.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/conditional_board.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/conditional_evidence.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/conditional_human.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/conditional_readiness.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/conditional_regulatory.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/conditional_safety.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/invalid_appeal.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/invalid_board.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/invalid_evidence.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/invalid_human.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/invalid_readiness.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/invalid_regulatory.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/invalid_safety.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/valid_appeal.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/valid_board.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/valid_evidence.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/valid_human.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/valid_readiness.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/valid_regulatory.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/BPC157/valid_safety.example.json,EXAMPLE,CREATE
13_Project_Genesis/Dashboards/generate_bpc157_transition_summary.py,DASHBOARD,CREATE
13_Project_Genesis/Import/run_build_0060_import.py,IMPORTER,CREATE
13_Project_Genesis/Release/derive_build_0059_predecessor_evidence.py,RELEASE_CONTROL,CREATE
13_Project_Genesis/Release/run_build_0060_preflight.py,RELEASE_CONTROL,CREATE
13_Project_Genesis/Tests/test_build_0060_bpc157_transition.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0060_closure_evidence.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0060_cross_asset_coherence.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0060_predecessor_evidence.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0060_repository.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0060_transactional_import.py,TEST,CREATE
13_Project_Genesis/Validators/bpc157_transition_common.py,VALIDATOR,CREATE
13_Project_Genesis/Validators/build_0060_asset_ownership.py,VALIDATOR,CREATE
13_Project_Genesis/Validators/validate_bpc157_transition.py,VALIDATOR,CREATE
13_Project_Genesis/Validators/validate_build_0060_repository.py,VALIDATOR,CREATE
Database/Registers/BPC157_Authoritative_Source_Register.json,REGISTER,CREATE
Database/Registers/BPC157_Evidence_Reconstruction_Register.csv,REGISTER,CREATE
Database/Registers/BPC157_Human_Evidence_Gap_Register.csv,REGISTER,CREATE
Database/Registers/BPC157_Regulatory_Sport_Boundary_Register.csv,REGISTER,CREATE
Database/Registers/BPC157_Review_Board_Transition_Register.csv,REGISTER,CREATE
Database/Registers/BPC157_Safety_Quality_Boundary_Register.csv,REGISTER,CREATE
Database/Registers/BPC157_Transition_Appeal_Register.csv,REGISTER,CREATE
Database/Registers/Multi_Peptide_Onboarding_Readiness_Register.csv,REGISTER,CREATE
Documentation/Build_Records/0060/ACCUMULATED_LESSONS_DELTA.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/ASSET_REGISTER_RECONCILIATION_POLICY.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/BUILD_MANIFEST.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/CANDIDATE_DELIVERY.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/CHECKSUMS.sha256,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/COMMIT_MESSAGE.txt,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/CONFLICT_POLICY.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/CONTINUITY_CHECKPOINT_DELTA.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/Closure_Evidence/.gitignore,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/DECISION_RECORD_0060.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/GITHUB_ACTIONS_CLOSURE_EVIDENCE_REQUIREMENTS.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/LESSONS_LEARNED_CONTROL_MATRIX.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/LESSONS_LEARNED_REVIEW.md,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/OUTSIDE_CANONICAL_VALIDATION_REPORT.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/PACKAGE_INVENTORY.csv,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/PACKAGE_VERSION.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/PREDECESSOR_REQUIREMENTS.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0060/PRE_AUTHORISED_PRECURSOR_STATE.json,BUILD_RECORD,CREATE
