repository_path,classification,intended_action
05_Monitoring/Examples/Tesamorelin/conditional_amendment_hold.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/conditional_conflicting_evidence_hold.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/conditional_pilot_suspension.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/conditional_recurrent_signal_hold.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/conditional_source_quality_hold.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_amendment_without_rollback.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_conflict_resolution_without_both_sides.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_continuation_with_unresolved_conflict.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_recurrent_signal_continue.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_source_quality_low_score_accept.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_source_quality_unverified_accept.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_conflicting_evidence_resolution.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_controlled_amendment.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_longitudinal_signal_review.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_pilot_continuation.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_source_quality_assessment.example.json,EXAMPLE,CREATE
13_Project_Genesis/Dashboards/generate_tesamorelin_longitudinal_review_summary.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Import/run_build_0058_import.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Release/derive_build_0057_predecessor_evidence.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Release/run_build_0058_preflight.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Tests/test_build_0058_cross_asset_coherence.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0058_git_guard_carryforward.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0058_multi_source_quality.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0058_predecessor_evidence.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0058_repository.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0058_transactional_import.py,TEST,CREATE
13_Project_Genesis/Validators/build_0058_asset_ownership.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Validators/tesamorelin_longitudinal_review_common.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Validators/validate_build_0058_repository.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Validators/validate_tesamorelin_longitudinal_review.py,IMPLEMENTATION,CREATE
Database/Registers/Tesamorelin_Conflicting_Evidence_Register.csv,REGISTER,CREATE
Database/Registers/Tesamorelin_Controlled_Amendment_Register.csv,REGISTER,CREATE
Database/Registers/Tesamorelin_Longitudinal_Signal_Review_Register.csv,REGISTER,CREATE
Database/Registers/Tesamorelin_Pilot_Continuation_Register.csv,REGISTER,CREATE
Database/Registers/Tesamorelin_Source_Quality_Assessment_Register.csv,REGISTER,CREATE
