path,classification,action,sha256,size_bytes
00_Governance/CERTIAURA_LOCKED_BUILD_CONTINUITY_AND_CHECKPOINT.md,FORMAL_ASSET,REPLACE_FILE,baf460e1f22b16dfd31ec5a609c29057897a1118e9d3afd5f2cca3da51c4db82,29209
13_Project_Genesis/Import/run_build_0040_import.py,SCRIPT,CREATE_FILE,c96db542fb686d96d79dabea542936df4e892fae07ac9c7e1286564236e25643,1029
13_Project_Genesis/Import/transactional_build_import.py,FORMAL_ASSET,REPLACE_FILE,0eee1c9e6180a8b39c8ea9e344aa653fa9435278147af89b8be8561eef56bd6b,26028
13_Project_Genesis/Release/build_package_preflight.py,SCRIPT,CREATE_FILE,0165a46374a78996129f77b87c6333d6251048f8b509454ba06242ceefb231c5,27617
13_Project_Genesis/Release/build_package_preflight_hook.json,SCRIPT,CREATE_FILE,b7d90d3266cb6e21531818e10c4bc4da64048159df145a2699f01d8c1c91144f,568
13_Project_Genesis/Tests/Fixtures/Build_0040/DEFECT_MATRIX.json,TEST,CREATE_FILE,170764a6c6a99b9d7d3a8c04142561170d5ea66a7c7549489c408cc2e4e1a828,371
13_Project_Genesis/Tests/test_build_0040_preflight.py,TEST,CREATE_FILE,2fac66975f13e644a3ab6a90a8931eb3dbbddaf9c74c9cf20ac654ae6532973f,7323
13_Project_Genesis/Tests/test_build_0040_transactional_importer_compatibility.py,TEST,CREATE_FILE,fba3db6ede95cd3df271f6e79bca497bdd72032456205a4d4cba25373fc399b8,5065
13_Project_Genesis/Tools/Run_Build_Package_Preflight.cmd,SCRIPT,CREATE_FILE,bb2340dff34d8ca10125f436508cc6ed99582a26c1d36933f1e511de1d0ad06f,174
13_Project_Genesis/Validators/validate_build_0040_repository.py,SCRIPT,CREATE_FILE,734e2c9779c154c36f001a4cab30385843b144db7fb18fc52060140c04093b18,4622
Documentation/Build_Records/0040/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,CREATE_FILE,f2824238320ffdb8427f225386030293eecc1a9578a0e9bb5cbaa4278b1b32d8,8007
Documentation/Build_Records/0040/BUILD_0040_READ_ME_FIRST.md,BUILD_RECORD,CREATE_FILE,054bb7274c62ebc873ef70474e90048f8ba558bb728c02c6479c4fe6a87b5425,2349
Documentation/Build_Records/0040/BUILD_MANIFEST.json,BUILD_RECORD,CREATE_FILE,2b118b3048e5d06da6b707684ba82f5579dca0b4c251975bfbca80a553234b87,1544
Documentation/Build_Records/0040/CHECKSUMS.sha256,BUILD_RECORD,CREATE_FILE,,3740
Documentation/Build_Records/0040/COMMIT_MESSAGE.txt,BUILD_RECORD,CREATE_FILE,2db94faedefdd25afa6a8d11c4e007c24428f57689b390292260c03827f028b6,118
Documentation/Build_Records/0040/DECISION_RECORD_0040.md,BUILD_RECORD,CREATE_FILE,6fd88496d4eeca46f7486bb11e54a00aa6db1e7668a553835f3f4ad477764fba,1030
Documentation/Build_Records/0040/PACKAGE_INVENTORY.csv,BUILD_RECORD,CREATE_FILE,,4590
Documentation/Build_Records/0040/PRE_RELEASE_SYNTHETIC_IMPORT_REPORT.json,BUILD_RECORD,CREATE_FILE,c43549b4496041ebd21ca53d1fba8dd547634c37edafb5863035fc42f10dcf5e,1072
Documentation/Build_Records/0040/PRODUCTION_DASHBOARD_UPDATE.json,BUILD_RECORD,CREATE_FILE,6fef805ef6fbae4c4356583a96a0482cfb4d539b73a2e77ed42dcf3d77f0215c,501
Documentation/Build_Records/0040/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,CREATE_FILE,766deae4f41b54b5bf233b25fdc38e3b04fed698acf88bd7e196dc338b91800f,777
Documentation/Build_Records/0040/PROPOSED_CHANGE_LOG_ENTRY.md,BUILD_RECORD,CREATE_FILE,a42162c0b3da8a5f68ce7e37985d696780798b8676c89867bd25fe0aea684c0a,398
Documentation/Build_Records/0040/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,CREATE_FILE,4f1493dbbc2b2d5a552703b21b063634b9a29519d56f4785e7c408d49daa40eb,316
Documentation/Build_Records/0040/ROLLBACK_RUNBOOK.md,BUILD_RECORD,CREATE_FILE,c5f01f06d11943eeb8b3ce5eff4f5dd76a968fee19e968fb7ff4b96c59513915,913
Documentation/Build_Records/0040/ROUTING_MANIFEST.json,BUILD_RECORD,CREATE_FILE,4b82e06393ad2fd62452a3eac1cb70cff7310d0fff3f6602d1b33bf41288ee10,8671
Documentation/Build_Records/0040/TEST_REPORT.json,BUILD_RECORD,CREATE_FILE,e489d8aeb50ae4d525f59809f340a7e2b427f3a1cf65cfeb6664fc6c455be783,611
Documentation/Build_Records/0040/VALIDATION_REPORT.json,BUILD_RECORD,CREATE_FILE,da1feed82d8a088fc2157ec59819989ebdb32c73fc32f54bc2f3bbc39dc2d14e,549
Schemas/build_package_preflight_report.schema.json,SCHEMA,CREATE_FILE,6c0f569a3e10476275715500bd7645aa1e5082c57b21fb0a424b3e21c62d0559,1198
Scripts/Invoke_Certiaura_Build_0040_Import.ps1,SCRIPT,CREATE_FILE,3111a4a0e35788218b94e0853952dbefa6a45959e08a2bcb04ad878e19fc8a1f,1924
Scripts/Invoke_Certiaura_Build_Preflight.ps1,SCRIPT,CREATE_FILE,38f409a5763fda04b9b0c6e32b22e3bb683f4963120ecc0c417a386229ad5e39,1276
Standards/BUILD_PACKAGE_AUTOMATED_PREFLIGHT_AND_SYNTHETIC_IMPORT_STANDARD.md,FORMAL_ASSET,CREATE_FILE,7412af2d7913a1415b2cb5f217e948b67e5329abc12de0f61ca9b14a6c28adba,4837
Templates/build_package_preflight_config.template.json,TEMPLATE,CREATE_FILE,d1e9524a7d11e96843f16f9f3d01cd2b5faf9ab3343b1ad4fc0373180e2e762b,1110
