relative_path,bytes,sha256,purpose
00_Build_Control/BUILD_MANIFEST.json,775,b0bd7f1fcba6aded78301908b53f40537a39212a712a5b19f90130dd68205991,Build control
00_Build_Control/CHANGE_LOG_PROPOSED.csv,441,6c1293cd951a273c5a83218cc0dfabd1fafa88a057b9d81c399023f5fc3ba9fc,Build control
00_Build_Control/DECISION_RECORD_0035G.md,959,e40f2a75a6533045377ad4ded565684a87f47c62f2acfe6f75e552952341dade,Build control
08_Product_Passports/Examples/Input/alert_portfolio.example.json,8094,8f9de2fc1a09995aa81b1bd9c7eb869b233f0dac6376a262490cbeb402ec8ada,Acceptance example
08_Product_Passports/Examples/Input/critical_trigger_passport.example.json,2962,d60e7aafb42230de76cfcb57ad3ea1b25e6da0e6d4bfbf64e71be6e27be83c04,Acceptance example
08_Product_Passports/Examples/Input/current_passport.example.json,2348,3cf156d272c5e8a6c52fed41a28d0721333c990174a574b99e31032e6c50af01,Acceptance example
08_Product_Passports/Examples/Input/expired_passport.example.json,2348,5595d142927dfa014319f5de9262affa3642276f05baec66129e5d9599f03271,Acceptance example
08_Product_Passports/Examples/Input/expiring_passport.example.json,2348,54518f83c8f8e3cbd3f455a0595b04f4e43014c1a0de78f2143f8457abfa8f89,Acceptance example
08_Product_Passports/Examples/Output/invalid_auto_reinstatement_run.example.json,15173,a7a405a563e518da4a5bca126c3b631c6c7d59883cf834160e0310e8ce41d9bd,Acceptance example
08_Product_Passports/Examples/Output/valid_alert_run.example.json,15249,11bb404bc91b0d2609e8363ef196ac6c72a811cb5daf38b026e08cdd6e2722c0,Acceptance example
08_Product_Passports/Examples/Output/valid_no_action_run.example.json,1490,c49ffeec4b221a3f5d4fc9b662fbfc1f297bcebca87e0b170698303020ae40ec,Acceptance example
08_Product_Passports/Registers/ALERT_QUEUE_REGISTER.csv,161,66b2983eb9a3ba431d365144bcb4973fd493e734564003fadcbda9c6cec819d2,Operational register or matrix
08_Product_Passports/Registers/ALERT_ROUTING_MATRIX.csv,843,f0f0502ee0777f10b9fcad9f188417a0e36323da28b1f83074e0ba5027cbf044,Operational register or matrix
08_Product_Passports/Registers/AUTOMATION_ACTION_MATRIX.csv,776,74ee2b9043bd12f37a7a65d128c3e154e2467c69fcb07510198f4b9b5669f016,Operational register or matrix
08_Product_Passports/Registers/EXPIRY_THRESHOLD_MATRIX.csv,1623,83cb3149933fbc2f6a49e1d5dd2671e3fa8455ef4e003cbed286a6dae69c5773,Operational register or matrix
08_Product_Passports/Registers/MONITORING_RUN_REGISTER.csv,165,3ca6582f4b4cbaa82313e0ab164dcebd22943c03054dff5133c1305f3757e840,Operational register or matrix
08_Product_Passports/Registers/MONITORING_SCHEDULE_REGISTER.csv,373,b14b5e05c368733b6949696c3a542fd65f9debf5283d15502519e676b6b4e36c,Operational register or matrix
08_Product_Passports/Schemas/passport_monitoring_run.schema.json,10658,a20f453c8e86dfaa2fdb37136632937649c6afcf3d0b04eff539308864491419,Machine-readable schema
08_Product_Passports/Standards/PASSPORT_MONITORING_ALERT_AUTOMATION_STANDARD.md,11595,560fcd5ee363774235e00ceda81f0f16063e4bb2e783d5f3ddc4f23ce91be0e9,Control standard
08_Product_Passports/Templates/ALERT_NOTIFICATION_TEMPLATE.md,780,e49d8e7aea17ec12d42e191ed5f818b3fde050991f8b261bb8792636283ea714,Operational template
08_Product_Passports/Templates/MONITORING_RUNBOOK.md,1428,724bb963e041b51a1cf68227669e3e979987693b9192c770eaa9efc0e2955583,Operational template
08_Product_Passports/Templates/passport_monitoring_run.template.json,975,834a0736a3e5bbe95b3c468fdd0e61aed119ad00cac8be04095e11800bac1303,Operational template
13_Project_Genesis/Automation/run_passport_monitor.py,16318,1df8ae236d4017acaace4fd54c7087527593e551f13e1e6e3a0e88496f1d5262,Monitoring engine
13_Project_Genesis/Tests/test_passport_monitor_engine.py,2858,80464d6da12926fc50687c997c1bba35b62a71eadea2bf4b7b9d2e06dc4fec2c,Automated test
13_Project_Genesis/Tests/test_passport_monitoring_validator.py,2387,9a8dc415a5f01a99cbcd57d4c3c837d41f13406c926da2e12deb7ff2f52a53de,Automated test
13_Project_Genesis/Validators/validate_passport_monitoring_run.py,10557,fb9d605e0cd30d0892afda35443db93807fb1d313246c7bd9d71eaa9e6e32e56,Semantic validator
BUILD_0035G_READ_ME_FIRST.md,3059,b08496ec82c7c3161d23564f2cda58f33846ba2b62ce89bf8baa1d6a5183f13d,Build asset
Documentation/BUILD_0035G_IMPLEMENTATION_NOTES.md,1154,fe8fb03b7d3c8a583efa5591c3418e6f49d0059580b797e9a0ecde192ba5a70e,Build asset
