repository_path,classification,size_bytes,sha256,hash_status
05_Monitoring/Examples/Retatrutide/conditional_architecture_reuse_decision.example.json,EXAMPLE,668,9438535e61bbd36fa46a89e51038abdf10a9429f587bb1fbe07129813f924c30,VERIFIED
05_Monitoring/Examples/Retatrutide/conditional_failure_mode_coverage_assessment.example.json,EXAMPLE,684,2f27d14429e7099cdb53a26f131d4973254d11a9f44be3798b22fefc1b1bc70f,VERIFIED
05_Monitoring/Examples/Retatrutide/conditional_operational_assurance_assessment.example.json,EXAMPLE,883,74737fc81c336308b08be8768551eb8a739152740d43a08d45a85b27a030b393,VERIFIED
05_Monitoring/Examples/Retatrutide/conditional_platinum_readiness_assessment.example.json,EXAMPLE,644,faba8710bdc7f6e3621856ea2a5dea94c61fe7e7a85395f763f3a64efb7e086f,VERIFIED
05_Monitoring/Examples/Retatrutide/invalid_autonomous_release.example.json,EXAMPLE,543,8b3125f58332ae92b3e6d7080f4d94935c8976491b8c2d350c15fa2817ab5fb3,VERIFIED
05_Monitoring/Examples/Retatrutide/invalid_incomplete_workflow_coverage.example.json,EXAMPLE,417,d747b7611d9e768020bef7426a1eaf5288d208256a2ad3fc807d45cbb12b5e42,VERIFIED
05_Monitoring/Examples/Retatrutide/invalid_platinum_without_evidence.example.json,EXAMPLE,483,72b5418b8746198f7a604aab3b72b1a6a369c259ce6a805ed01abc830ddbc9f6,VERIFIED
05_Monitoring/Examples/Retatrutide/invalid_reuse_before_readiness.example.json,EXAMPLE,535,440714385ed22dfee87cd718fa86d3f114c1c11966c44f7d830abb2c2cf0b7f4,VERIFIED
05_Monitoring/Examples/Retatrutide/invalid_uncovered_failure_mode_pass.example.json,EXAMPLE,568,636584336e2a58a9765419aad9d2459001fa274b33be52768f7a8817083fe251,VERIFIED
05_Monitoring/Examples/Retatrutide/valid_architecture_reuse_decision.example.json,EXAMPLE,768,3ea19d54b5a835ac7a92bd090acc98e21f52ba27144dbf12ccf00dd4b8670bd7,VERIFIED
05_Monitoring/Examples/Retatrutide/valid_controlled_release_readiness_decision.example.json,EXAMPLE,688,43fd901a319c67b28116bfff41048b385c5e9e8ac5f69a8aa680714914062909,VERIFIED
05_Monitoring/Examples/Retatrutide/valid_failure_mode_coverage_assessment.example.json,EXAMPLE,1083,060b69e88e03acdb55522efd5b4b2f5191f1749f67b78a75d8fc70efdc5fc70f,VERIFIED
05_Monitoring/Examples/Retatrutide/valid_operational_assurance_assessment.example.json,EXAMPLE,867,dfef2444d58bf1cfb31e4b6aa482f5c9896d273d620a974a84a17be9158dd2bb,VERIFIED
05_Monitoring/Examples/Retatrutide/valid_platinum_readiness_assessment.example.json,EXAMPLE,1008,826967d279bf41aa965518e231b3d5c0239ac9e564273eabdd873540b3bcb4ed,VERIFIED
13_Project_Genesis/Dashboards/generate_retatrutide_operational_assurance_summary.py,SCRIPT,829,7f9a5ce09c15c3acaac87ce402bed2a7769f75da7a3fca27467280c92a8d711c,VERIFIED
13_Project_Genesis/Import/run_build_0054_import.py,SCRIPT,25007,36b21aefa042a5a79d5ebd1266b9567e95b29f8e22c25be0a25161d6a6294a85,VERIFIED
13_Project_Genesis/Release/derive_build_0053_predecessor_evidence.py,SCRIPT,6108,72d7fc880e532bc639c8e69b7003eec0fad500b7c7ea793668b95111ac6d611b,VERIFIED
13_Project_Genesis/Release/run_build_0054_preflight.py,SCRIPT,2888,d6887c3aa2b239cb0b55228344a1170ff8b002cf40d9cf6bb4371fd5cc9c044f,VERIFIED
13_Project_Genesis/Tests/test_build_0054_operational_assurance.py,TEST,1362,f7ccb110d11d49b09024a7cc05464398daf34fd3f381c6a6d0fce91d69b4eca9,VERIFIED
13_Project_Genesis/Tests/test_build_0054_predecessor_evidence.py,TEST,2308,1429fdaee9eaa1435ee1b4ae522511451653ad9d1fc3aa203faf381bdcd3a87b,VERIFIED
13_Project_Genesis/Tests/test_build_0054_repository.py,TEST,3665,58f1e31707d1ef617218ab9881f07da777b34011160c9c0782d457dc0fb3ee2c,VERIFIED
13_Project_Genesis/Tests/test_build_0054_transactional_import.py,TEST,5381,619a1e1b8ef0277033a206e43e244ae907e7cf97db9042bfcee65861223af4c1,VERIFIED
13_Project_Genesis/Validators/build_0054_asset_ownership.py,SCRIPT,1019,2a549caea281625d55eb3f86df917dae308ebd083d819019b1ee0acb07725c6a,VERIFIED
13_Project_Genesis/Validators/retatrutide_operational_assurance_common.py,SCRIPT,5501,529d02d1b3d1d57c95e46c8d449a1df61172abacab65d790a8cad778cd04c11a,VERIFIED
13_Project_Genesis/Validators/validate_build_0054_repository.py,SCRIPT,3949,e611a7f13a08ce4e1e23510ff93b78edc6f63cc88927945e0746dcbf91023d6b,VERIFIED
13_Project_Genesis/Validators/validate_retatrutide_operational_assurance.py,SCRIPT,670,b3dd599400898fee78cb1b896a98e537ebbae51e72516a71787ca90e57400188,VERIFIED
13_Project_Genesis/Validators/verify_staged_byte_equality.py,SCRIPT,2067,2fb118441e31b7161869be1ba657615fb7705ad022e7ec19fd6e631d40ba8b08,VERIFIED
Database/Registers/Retatrutide_Architecture_Reuse_Decision_Register.csv,SUPPORTING_FILE,102,649c0a15a08a79708d7435c4e248d2d8c9c55a923dfbc3d6def8bcd2dd8f6fca,VERIFIED
Database/Registers/Retatrutide_Controlled_Release_Readiness_Register.csv,SUPPORTING_FILE,82,686d0f9048683830d11215632e5d5aad962b1d52b9232a321d7df7270b189fc9,VERIFIED
