sha256,repository_path
b733c83055f8bad72a563f8d95d717aa3f25bbd2b91ec1e77c9e948112587663,00_Governance/CERTIAURA_LOCKED_BUILD_CONTINUITY_AND_CHECKPOINT.md
ddf92df99802a6a91108c0ea407e44239349ff444d681eae411f0a3bc091ee54,00_Governance/EVIDENCE_INGESTION_CITATION_LIVING_EVIDENCE_SCIENTIFIC_REVIEW_STANDARD.md
ee7a15c2701690dfb311ba2463dd5d02fe186b88857182dcddcdbe7e52948b83,00_Governance/LIVING_EVIDENCE_SURVEILLANCE_AND_UPDATE_STANDARD.md
fd1c9dd827e16daeecf58121ab75271d9c79cd449e4cfa26f9b68205e34f1b68,00_Governance/PROJECT_GENESIS_GUIDED_DRY_RUN_AND_IMPORT_STANDARD.md
5969d2fe5ad0d9d850888f0ed88f334df431f48ecf7a9a86636ea2a48992d400,00_Governance/SCIENTIFIC_REVIEW_APPROVAL_AND_ESCALATION_WORKFLOW.md
a257a4f252100e006fb44f2d939f34aeb21105b247ba17354bc9cf46cc20d541,06_Evidence/Registers/EVIDENCE_SOURCE_CONNECTOR_REGISTER.json
ef3da2d8fd33af9f45e63e6cb5dd21c0290df4642698a594d3bfafe3938c2a36,06_Evidence/Standards/CITATION_PROVENANCE_AND_DEDUPLICATION_STANDARD.md
7764819a9820d54e632b25e95a926aea82c9e54080352a61d73ef72373fc936a,06_Evidence/Standards/EVIDENCE_QUALITY_CERTAINTY_AND_LIMITATIONS_STANDARD.md
2e950c7bdc4a3da19dc07d964c37f6e93c30f9cdaedfef42d2aff0ee5d61e1eb,13_Project_Genesis/Import/recover_failed_build_import.py
e8310ce4993e2aec92bf3f6076c8a616039af857cfda4a6672c30e1719eea68c,13_Project_Genesis/Import/run_build_0039_import.py
3e8e95a695bcc41debef3d29bbb1e7c5f416055d218e5cb59f8f6aa398963146,13_Project_Genesis/Import/transactional_build_import.py
f954918a38c8be72adf9fbea42ef9da454e6a90288abb0267364e38ba4197696,13_Project_Genesis/Tests/Fixtures/Build_0039/invalid_ai_only_review.example.json
d63d93a3fb37221759bf1636119d9c38cb881b6dc07bcbe9a18da2d10ce4942b,13_Project_Genesis/Tests/Fixtures/Build_0039/invalid_full_text_rights.example.json
50db1de6ea28ab7a38d83eae35dd938bc046b86e3115eee23f5e5411ed291275,13_Project_Genesis/Tests/Fixtures/Build_0039/invalid_retraction_no_action.example.json
1d6c6302ce5ea4e1d2f9a1006ea9dd2b3a30b77434cd10982343fd4ab3d4d243,13_Project_Genesis/Tests/Fixtures/Build_0039/invalid_surveillance_query.example.json
9bdb6e0dc693efdc66841baf79992958114bd3ea45d3479f8a06c41264b9110a,13_Project_Genesis/Tests/Fixtures/Build_0039/invalid_unreviewed_citation.example.json
87309b353da57af5fd31c01bf62719bbfbe821f2ffd8afcf1898679cb5147d81,13_Project_Genesis/Tests/Fixtures/Build_0039/valid_citation.example.json
804ee1ea13b935d174a59e5230a11bd0d4f79318f7c68e59c6d6b44e30b5e97c,13_Project_Genesis/Tests/Fixtures/Build_0039/valid_evidence_ingestion.example.json
a23caa567befc922d8c0b0a727d80b5e961807e7db3aaf8e04aa2a13081f6ad8,13_Project_Genesis/Tests/Fixtures/Build_0039/valid_impact_assessment.example.json
2135897df5ae4f0593cfcb3fb3ca2031a132d25c4ec6f1d96ddbd00b2a5270db,13_Project_Genesis/Tests/Fixtures/Build_0039/valid_retraction_event.example.json
c651b739c61d1afd2ad00e14ccfe00a1628d73c82f0c00ae945b593543d73cb2,13_Project_Genesis/Tests/Fixtures/Build_0039/valid_scientific_review.example.json
b7c07bf77fa0c5cefcd59d2c873d173cfbffef1c435bce2d14c5e27e51bebb5d,13_Project_Genesis/Tests/Fixtures/Build_0039/valid_surveillance_event.example.json
a83c09b35a0f6cd80bc8edd12db4074016185bc4416f02646fe76eb3f13f2413,13_Project_Genesis/Tests/Fixtures/Build_0039/valid_surveillance_query.example.json
0e3ae598068465dcaf3c46d2632a4522bc73ad88f13f5ac16263e2340ad7a11a,13_Project_Genesis/Tests/test_build_0039_evidence_controls.py
3a370d9b5a1cb87dd8acb0810d997292f29c7aa910f419255588ce869cd283f2,13_Project_Genesis/Tests/test_build_0039_guided_dry_run_assistant.py
77b37b60632efa82dba64b24bed161fa3cdfabc7ce17a35ddf352c7a4ca8cec5,13_Project_Genesis/Tests/test_build_0039_manifest_controls.py
af096b1b023f4e7af1f6665f41c9cd4b47022ae2044c620ef459a70792a04714,13_Project_Genesis/Tests/test_build_0039_recovery_safety.py
749ef6092ef9f45d707e75f2460835a77d4a15eecde284c3eed7f2a5a13dbb31,13_Project_Genesis/Tests/test_build_0039_referential_integrity.py
ccc67dcf7f89c5275a4086c6da302ace94293b74b827c116f5159c94335e1bed,13_Project_Genesis/Tests/test_build_0039_repository_validator.py
097d44a8eb82990bb5e6c24f8376f1dc3cce18565b33b34b28cc3a812223740b,13_Project_Genesis/Tests/test_build_0039_transactional_importer_compatibility.py
04900d6c16fc24f598079131819e8cb83b276de3d0745a857719b7b7bf32dcdf,13_Project_Genesis/Tools/Launch_Project_Genesis_Dry_Run_Assistant.cmd
040705eba60482ecdd9754faa58a73f01354457998aaf504c727da80aed4594c,13_Project_Genesis/Tools/project_genesis_dry_run_assistant.py
c10e04a82b74965b8df4ff0820b8fa9a868d16b440e7c037f05d664ac008145d,13_Project_Genesis/Tools/project_genesis_dry_run_core.py
f4dc3cb618ab9b77cd3c2a251c3f553dbe67423ef4ec657c6e2f3de98286e30f,13_Project_Genesis/Validators/assess_evidence_update_impact.py
