relative_path,size_bytes,sha256
00_Build_Control/BUILD_MANIFEST.json,1545,f185d3481e41452d2cee38a00adf5c27efd1dcaa22ad442a02d76807c7976271
00_Build_Control/CHANGE_LOG_PROPOSED.csv,533,d7fde2485dc93ec387c3c98e8ea79351bf5962c16f41cb86e54fc20e682f0ba8
00_Build_Control/DECISION_RECORD_0035K.md,1154,117c19205957466190a304e20cf9ed0b6b4eafbd46ee3dea02f8e4b9d0dd9682
08_Product_Passports/Registers/ORDER_PRODUCT_PASSPORT_GATE_REGISTER.csv,132,3cff481dfd906e13eb4bb1d115eadf875f1401578cffa5f5fc77b5b2006044c6
08_Product_Passports/Standards/ORDER_PRODUCT_PASSPORT_GATE.md,540,2e11410dd9581e9f89468cf58a00ed4646a03a7a6d2d6116c151aa59a8f0825d
09_Cost_Intelligence/Examples/invalid_settlement_open_incident.example.json,1023,90c043c6799e3ad462a6fe689407e6a111950a89e82f1e225b3ef89851e8d3aa
09_Cost_Intelligence/Examples/valid_settlement.example.json,1529,730572bf157191f829cc0ecbf39c2f10f54814561d2d301029b8bcb0cc0469a0
09_Cost_Intelligence/Registers/PAYMENT_HOLD_REGISTER.csv,120,4216cab88e9dbcc6bb8d7c725471af763b94e9d3d6335674bbc69cf16b749eec
09_Cost_Intelligence/Registers/PAYMENT_HOLD_TRIGGER_MATRIX.csv,578,ead5dc567b4d98e37b3b328cbd14082810c1d1d0f717920e1bf9b2669f31f526
09_Cost_Intelligence/Registers/SETTLEMENT_REGISTER.csv,159,c6d305f19920d5a98308fe671f7aebe2f1046e9993cb3b90e9fb34f46ebb63c9
09_Cost_Intelligence/Schemas/settlement.schema.json,611,e4576b2be840767876fd69a79e16f8bee66a03a8e31ef2fe346bace233f61ace
09_Cost_Intelligence/Standards/PAYMENT_HOLD_SETTLEMENT_STANDARD.md,748,b0b9bb599b6a10daaa24c08ffe26704f7ccacdb131c5c04a8be673e7fb6f39b8
09_Cost_Intelligence/Templates/PAYMENT_HOLD_TEMPLATE.md,204,9dd28e6393af4ccf7e0e9a3bb8c23531ad3bce21005b0778c18cbee56020f52f
09_Cost_Intelligence/Templates/SETTLEMENT_REVIEW_TEMPLATE.md,259,1122453a495ffabe0f13f1dc0b5902c7c0da5a0e277e61470b4fa22abdee8a39
09_Cost_Intelligence/Templates/settlement.template.json,645,ca100dfc4f9e3924b560fee09d6da9bc4bf66d921e47ac35620724109a504a19
10_Marketplace/Examples/invalid_automatic_order_release.example.json,2299,0df39ab47d170424d4d0770f3bf19d4329a5c0f2c809d72afc98da2574574bf9
10_Marketplace/Examples/invalid_recall_without_traceability.example.json,1277,5b3f7744f13169794225a61af8996b587fa0640dfa18ea9db513654a2f730213
10_Marketplace/Examples/valid_contract_order.example.json,2841,9ee222ac00d8955c283623422fa04a9215783f0eb0bb639a89ce805db089152d
10_Marketplace/Examples/valid_critical_recall.example.json,2360,ed31552e986d5e06475928fabdb42489780f68e2155689add7baf82c1aeef2a1
10_Marketplace/Examples/valid_fulfilment_excursion.example.json,1913,8692c28e7389c422f5275a890f8ef54247d944190a29be654a8a2f2ea60af4ac
10_Marketplace/Registers/CAPA_REGISTER.csv,82,4b643593bc4687e238659e211eadf4ad8dd1457239ddf2cf09f30365d4775896
