repository_path,classification,size_bytes,sha256,hash_status
05_Monitoring/Examples/Tesamorelin/conditional_biological_boundary.example.json,EXAMPLE,1030,c01e0b41c7ea6500a7ab803f5ce406274d57654a341d95c8f7517638019da428,VERIFIED
05_Monitoring/Examples/Tesamorelin/conditional_evidence_corpus_map.example.json,EXAMPLE,1128,64aef96a62873e110dc4c390e7fbf34a2d05b0ea969b41ca7535713fc7e32ed3,VERIFIED
05_Monitoring/Examples/Tesamorelin/conditional_monitoring_model.example.json,EXAMPLE,1115,c32d6184bcd428a2b4124bf5f9f61d2755995291019c7904dc25fcfc437915ef,VERIFIED
05_Monitoring/Examples/Tesamorelin/conditional_pilot_acceptance_decision.example.json,EXAMPLE,1130,2a43657a1592a1e4b372f1c3eabe2b11fd8ba9c78f65f90747ab89653ec27c32,VERIFIED
05_Monitoring/Examples/Tesamorelin/conditional_safety_boundary.example.json,EXAMPLE,1090,997b95071b59995234d2dddb009159da8d74ccbcfc2e509e65142a38c59de248,VERIFIED
05_Monitoring/Examples/Tesamorelin/invalid_biological_boundary_overclaim.example.json,EXAMPLE,813,e97317045e6da08802ad00a4c32f5e008de7f40d5eabf423f790da8d3fdfc729,VERIFIED
05_Monitoring/Examples/Tesamorelin/invalid_evidence_corpus_without_sources.example.json,EXAMPLE,726,525dfdefe488d51f0474c61c98f998c509595c972b8c8b9662af9bb22e503296,VERIFIED
05_Monitoring/Examples/Tesamorelin/invalid_evidence_gap_autoclose.example.json,EXAMPLE,758,3e0c5129caf6d235dbc0c68610e41b7ad4081d6e290451488e9b6f7dc53dad50,VERIFIED
05_Monitoring/Examples/Tesamorelin/invalid_monitoring_model_without_stop_rules.example.json,EXAMPLE,852,285570f6392c60a643070786d3b7bb58a6febfa860f10dd21a2ef6be2afad4fb,VERIFIED
05_Monitoring/Examples/Tesamorelin/invalid_pilot_acceptance_with_critical_gaps.example.json,EXAMPLE,980,b7c32a5b52f34c97089ea3c72e51512b369d5870c2beb112a7008b9b9c5b0282,VERIFIED
05_Monitoring/Examples/Tesamorelin/invalid_safety_boundary_without_escalation.example.json,EXAMPLE,810,017b4800de2772ac797872c6aceb6e0fda0095eae58047b1874c2c6b891caf97,VERIFIED
05_Monitoring/Examples/Tesamorelin/valid_biological_boundary.example.json,EXAMPLE,1152,81f8f0ce97473b779c43d08b6c72a879eb3614d1cd6ed2225f016837b8fb0863,VERIFIED
05_Monitoring/Examples/Tesamorelin/valid_evidence_corpus_map.example.json,EXAMPLE,1531,b9efc611bba023793107179a888306be6cba5c7e97a6ae8b73720c12a082e0b4,VERIFIED
05_Monitoring/Examples/Tesamorelin/valid_evidence_gap_decision.example.json,EXAMPLE,948,e723bc1846773237864e92756eb5fe327b6a3e2bb89c8db26528c850bc4fb850,VERIFIED
05_Monitoring/Examples/Tesamorelin/valid_monitoring_model.example.json,EXAMPLE,1555,6b3a7c38477e08c031d0f5bd438be0dfde50e8cc143c58495e5ee19b25b7de95,VERIFIED
05_Monitoring/Examples/Tesamorelin/valid_pilot_acceptance_decision.example.json,EXAMPLE,1347,c4e77a349250497096541ee4ef287394758703844d4113e9cee6959ea26e781a,VERIFIED
05_Monitoring/Examples/Tesamorelin/valid_safety_boundary.example.json,EXAMPLE,1451,e54a7102c7aa67379cb859718cc4887302374a953b7af7fda6e27d16ee2dbf21,VERIFIED
13_Project_Genesis/Dashboards/generate_tesamorelin_pilot_summary.py,IMPLEMENTATION,1432,6a7569a2fdd45872d217ec3d4c12a0c0923588ab171db1d4cb6da1d1a49c075a,VERIFIED
13_Project_Genesis/Import/run_build_0056_import.py,IMPLEMENTATION,25007,264d6ca3db14ba8fc6d6fa7e7a7d8e9dc921247bd3d3738c75fbe98ef05d01c6,VERIFIED
13_Project_Genesis/Release/derive_build_0055_predecessor_evidence.py,IMPLEMENTATION,6094,05bebfa6672bb14bf4dc02c2dfbedd35d5588e75ca4cb1254c8b24aa7099ff1f,VERIFIED
13_Project_Genesis/Release/run_build_0056_preflight.py,IMPLEMENTATION,3451,c8231ddd4b1e71191e81145006fe07ed3a16997abc6d9bdb8d54a89d64c17c61,VERIFIED
13_Project_Genesis/Tests/test_build_0056_cross_asset_coherence.py,TEST,1739,e6d22ba679093cddaa2511e60459408e588fe72abdf468d092bf4452432acb00,VERIFIED
13_Project_Genesis/Tests/test_build_0056_predecessor_evidence.py,TEST,3501,827dbd6f19972c2b60ec75ed1f55f780684b224b7e1d11e9b56060d9a24a096f,VERIFIED
13_Project_Genesis/Tests/test_build_0056_repository.py,TEST,5291,14617a52e7446970e738e9054bed3ee3b94d9fb43bef7da01885ac9550c3320d,VERIFIED
13_Project_Genesis/Tests/test_build_0056_tesamorelin_pilot.py,TEST,2077,cfecc70d6056fe7054fec87caae86f4fd3202881e538b3605a05396387ba12b6,VERIFIED
13_Project_Genesis/Tests/test_build_0056_transactional_import.py,TEST,5910,662a8446ae8c5b409dbc46c3252f09ac8e1f274eae23b023312afcb6838e2810,VERIFIED
13_Project_Genesis/Validators/build_0056_asset_ownership.py,IMPLEMENTATION,1019,2a549caea281625d55eb3f86df917dae308ebd083d819019b1ee0acb07725c6a,VERIFIED
13_Project_Genesis/Validators/tesamorelin_pilot_common.py,IMPLEMENTATION,9304,96a039039e7ccad407eeb0fbb1fc732e3ecafafcda841294b180e25e27998d60,VERIFIED
13_Project_Genesis/Validators/validate_build_0056_repository.py,IMPLEMENTATION,5530,f249367bfbfff3ba5a54baf51ee367ef90894ca234de2785e21773cb9a838518,VERIFIED
13_Project_Genesis/Validators/validate_tesamorelin_pilot.py,IMPLEMENTATION,979,67d49d8758084e3df9ea58462e373e6f09e9221a4348189f24201d157eb78692,VERIFIED
13_Project_Genesis/Validators/verify_staged_byte_equality.py,IMPLEMENTATION,2098,e7d70147c6155b21b4d2a6d07b898d21e75b4c56d9ccdc6e620a06c71303f5d5,VERIFIED
Database/Registers/Tesamorelin_Biological_Boundary_Register.csv,REGISTER,75,bc524dac0d80ff08c171ce02655d84e2ccccdb76a20ae1d6e2e67b5fdef435b4,VERIFIED
Database/Registers/Tesamorelin_Controlled_Pilot_Acceptance_Register.csv,REGISTER,74,2654af16842ff5d34a3f24bec3d795b5b23d6800798f1308538e42bdf625868f,VERIFIED
Database/Registers/Tesamorelin_Evidence_Corpus_Register.csv,REGISTER,71,05a2a04d547c16b86b995b9b2438bb9671074727677d5438d1cbf12d89ca3842,VERIFIED
Database/Registers/Tesamorelin_Evidence_Gap_Register.csv,REGISTER,66,bdb708d000b7bcec5d94ebf279dc4d4884fe6fbf9eb62ca17563f38717a85444,VERIFIED
