repository_path,classification,intended_action
05_Monitoring/Examples/Tesamorelin/conditional_evidence_ingestion.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/conditional_monitoring_hold.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/conditional_safety_hold.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/conditional_simulation_acceptance.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_acceptance_incomplete_audit.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_acceptance_open_gap.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_critical_without_stop.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_ingestion_clinical_claim.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_ingestion_missing_hash.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_monitoring_no_reviewer.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_monitoring_signal_continue.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_safety_without_evidence.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_evidence_ingestion.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_monitoring_workflow_event.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_safety_escalation.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_simulation_acceptance.example.json,EXAMPLE,CREATE
13_Project_Genesis/Dashboards/generate_tesamorelin_workflow_simulation_summary.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Import/run_build_0057_import.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Release/derive_build_0056_predecessor_evidence.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Release/run_build_0057_preflight.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Tests/test_build_0057_cross_asset_coherence.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0057_git_noninteractive_guard.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0057_predecessor_evidence.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0057_repository.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0057_transactional_import.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0057_workflow_simulation.py,TEST,CREATE
13_Project_Genesis/Validators/build_0057_asset_ownership.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Validators/tesamorelin_workflow_simulation_common.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Validators/validate_build_0057_repository.py,IMPLEMENTATION,CREATE
13_Project_Genesis/Validators/validate_tesamorelin_workflow_simulation.py,IMPLEMENTATION,CREATE
Database/Registers/Tesamorelin_Evidence_Ingestion_Register.csv,REGISTER,CREATE
Database/Registers/Tesamorelin_Monitoring_Workflow_Register.csv,REGISTER,CREATE
Database/Registers/Tesamorelin_Safety_Escalation_Register.csv,REGISTER,CREATE
Database/Registers/Tesamorelin_Simulation_Acceptance_Register.csv,REGISTER,CREATE
Documentation/Build_Records/0057/ACCUMULATED_LESSONS_DELTA.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/ASSET_REGISTER_RECONCILIATION_POLICY.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/BUILD_MANIFEST.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/CANDIDATE_DELIVERY.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/CHECKSUMS.sha256,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/COMMIT_MESSAGE.txt,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/CONFLICT_POLICY.json,BUILD_RECORD,CREATE
Documentation/Build_Records/0057/CONTINUITY_CHECKPOINT_DELTA.json,BUILD_RECORD,CREATE
