Repository Path,Classification,Size Bytes,SHA256
00_Governance/AI_RECOMMENDATION_SAFETY_BOUNDARY_STANDARD.md,FORMAL_ASSET,3339,87d9abbd00cdd4709cd54c187e1c2131e4a9237854a1aafad506edea64b7fef2
00_Governance/CERTIAURA_LOCKED_BUILD_CONTINUITY_AND_CHECKPOINT.md,FORMAL_ASSET,26448,6fffdeacafd7ff46389fe77cc3022ecc3c777952911801afba3bcefd1b6b52de
00_Governance/RESPONSIBLE_COMMUNICATIONS_APPROVAL_WORKFLOW.md,FORMAL_ASSET,2581,7ec74030f2e73f42603e11d7b30e4eeef4d9b880919e7ae2cfa955c570145ec9
00_Governance/SCIENTIFIC_CLAIMS_ADVERTISING_AI_COMMUNICATIONS_STANDARD.md,FORMAL_ASSET,8312,8f868dd4f3d102676292ff1bdb11d7cd5dc71217e362b6ed60c87b1f52c8f9d5
06_Evidence/Regulatory/UK_HEALTH_CLAIMS_ADVERTISING_AI_SOURCE_REGISTER.json,FORMAL_ASSET,2929,7a36570b4f33b24cfc7a17232da56c25de5ccbf8e42643d0d450003be8a10d6e
13_Project_Genesis/Import/run_build_0037_import.py,SCRIPT,1443,efc827bd8aba25b4e1abed8b646f24fb500f4720bff36b5c073375b5e2c53398
13_Project_Genesis/Tests/Fixtures/Build_0037/conditional_commercial_claim.example.json,EXAMPLE,1143,883a61ed335ebd4fcc7b3018502c1a098999e2d1876a6ff144e3daffdcbd2544
13_Project_Genesis/Tests/Fixtures/Build_0037/invalid_ai_dose_output.example.json,EXAMPLE,829,536d2d6872a6d53101db8531faeff4c34acecaca5e0d98af80496ec784c9f0fb
13_Project_Genesis/Tests/Fixtures/Build_0037/invalid_medicinal_claim.example.json,EXAMPLE,922,0be933dcc2907bf413e6a5d5a86077f76313f2613377005333bf7de3c35a0335
13_Project_Genesis/Tests/Fixtures/Build_0037/invalid_public_pom_communication.example.json,EXAMPLE,833,4fde6bd8a5923fc7801b8596d529ab90e28778f7acb52312bc998b1f56bbc7b1
13_Project_Genesis/Tests/Fixtures/Build_0037/valid_ai_educational_output.example.json,EXAMPLE,970,b0d25b62748f2f99a6f837855fbad42f3d6104f636d78b5a822c2efc4b73a57b
13_Project_Genesis/Tests/Fixtures/Build_0037/valid_communication_approval.example.json,EXAMPLE,858,6a9960677ff3cf82bccb92a7cb63a9b4e55f08d120c363d6e21a5a353ca6db95
13_Project_Genesis/Tests/Fixtures/Build_0037/valid_scientific_claim.example.json,EXAMPLE,1042,d0c0ae9c8c6c0203a0ab003fec3b4beba226a45bd1a4e084efd9e4ff2c15c67b
13_Project_Genesis/Tests/test_build_0037_controls.py,TEST,2204,01ab45fccfd726cf0d512af2be861715500d340663d5a3a961f390348bd07aca
13_Project_Genesis/Tests/test_build_0037_manifest_controls.py,TEST,1817,d4d14f7da78215c4a97b79f075947ae25bc46174ceb1533910c408c343003501
13_Project_Genesis/Validators/validate_ai_recommendation_output.py,SCRIPT,3614,717db6e84ecee49564d6f9d62874b44c1f204e94ebd46aad5e497f8d071c47ad
13_Project_Genesis/Validators/validate_build_0037_repository.py,SCRIPT,1903,e5ca652a978d8c932da4cb24d6cd0617d09b4daf5b8a42c1eb93f1bd147b2dfa
13_Project_Genesis/Validators/validate_communication_approval.py,SCRIPT,3064,04fa1bca328316d8b319893eeaca342028f962cf84f756c93f1c587512cf07b2
13_Project_Genesis/Validators/validate_scientific_claim.py,SCRIPT,3915,26ac178bd17bf72dc4a60f7b65f4dba480ac9e1b2336f1b6d904711f9a58b573
Database/Registers/AI_Recommendation_Risk_Register.csv,FORMAL_ASSET,336,27c1e53014cf1a26bea1e13117352fb9b82f98c2f3f4ad7bcb413313d73afbc0
Database/Registers/Communication_Approvals_Register.csv,FORMAL_ASSET,341,0b933a32aaaca5ff4cf2aad6301bb50cb7eadef475c821a2e8c73ca43d410de4
Database/Registers/Scientific_Claims_Register.csv,FORMAL_ASSET,392,0edead3c8f0e5eb54b2458fceb863018cff3893a50da226ca8f223a575000ea5
Documentation/Build_Records/0037/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,19123,685bf750962212d27849d72cbf311cf6171cd5893b2fb9ad20b10a3102479617
Documentation/Build_Records/0037/ASSET_REGISTER_RECONCILIATION_POLICY.json,BUILD_RECORD,1273,5a6ae10ef0424fc74605b02e214d9c71b73eebc333aaf9902829bb9de4aaa777
Documentation/Build_Records/0037/BUILD_0037_READ_ME_FIRST.md,BUILD_RECORD,2357,0215aaf31701bc6e335608daaf82c5d2c423d82842e3f676aa77ec7124092b49
Documentation/Build_Records/0037/BUILD_MANIFEST.json,BUILD_RECORD,1112,5f4649b01805e67ce56f723603d0217b797b41604be7b181bbaf6a46389446d6
Documentation/Build_Records/0037/COMMIT_MESSAGE.txt,BUILD_RECORD,121,edd40ba2d75437e4bd6af4706540dbab714b3edf74b11bfe673bb835f23661fd
Documentation/Build_Records/0037/CONFLICT_POLICY.json,BUILD_RECORD,615,670a39e359e9914486477e249e213aa13f2f68cf4582baa36dd2df5ec3b8ce50
Documentation/Build_Records/0037/DECISION_RECORD.md,BUILD_RECORD,711,2578385a9b26d5969bed4b215b7bed80fb83a8a8ececb243b08d339224bc0981
Documentation/Build_Records/0037/DRY_RUN_ASSET_REGISTER_CHANGE_REPORT_TEMPLATE.json,BUILD_RECORD,566,d3a7d1787f7e645a8e7c95b7a1c78f852eccd9ac293edef1ed2111111bb4a7ce
Documentation/Build_Records/0037/DRY_RUN_ROUTING_REPORT_TEMPLATE.json,BUILD_RECORD,258,1a5aeb0c5f049d6daa51eafcd43acc7c637453d4bf3661298c54d2996ba2ceeb
Documentation/Build_Records/0037/FILE_INVENTORY.csv,BUILD_RECORD,0,
Documentation/Build_Records/0037/PACKAGE_CONTENT_SHA256.csv,BUILD_RECORD,0,
Documentation/Build_Records/0037/PRE_RELEASE_SYNTHETIC_DRY_RUN_REPORT.json,BUILD_RECORD,620,35a7842451217aa9f9e8e80904891fc4e90c74a65ef823fa71cb7c8192da3c03
Documentation/Build_Records/0037/PRODUCTION_DASHBOARD_UPDATE.json,BUILD_RECORD,527,7cc448ef9f5298da21c4794d311117467836a30b19f9d2a133456f9cd1f00482
Documentation/Build_Records/0037/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,1243,ef057d549243c79dae280ba924684a12e68881289983a6c1c9df1a518f7ba410
Documentation/Build_Records/0037/PROPOSED_CHANGE_LOG_ENTRY.md,BUILD_RECORD,591,5b03c316ef25e1c537d179a466d9ac267cf5702120bc92df9eb3716d5fd20cf8
Documentation/Build_Records/0037/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,565,70fb2a7b1eb18f5b2308ee7a023db46c8a86c3a8d5832ffb0846fc2e8d254cba
Documentation/Build_Records/0037/ROLLBACK_RUNBOOK.md,BUILD_RECORD,722,5d804a59d7f8bb0311a865cb5b03516046fd9a1f3902123815d7e67e3a1da350
Documentation/Build_Records/0037/ROUTING_MANIFEST.json,BUILD_RECORD,4232,a72fb89d06df80dfe50e8c57209bc99c2838cd642f4add098757fc753e422cf4
Documentation/Build_Records/0037/SOURCE_REFERENCE_REGISTER.md,BUILD_RECORD,956,1c558f54fb259e973fdf1e82331f2542a972d5c9d3dff21f006f222c98264382
Documentation/Build_Records/0037/TEST_REPORT.txt,BUILD_RECORD,3117,8439721ee2ec4ad240b1b7e2c38ea48008d77492a56e32fe9debd9c83336e7b8
Documentation/Build_Records/0037/VALIDATION_REPORT.md,BUILD_RECORD,1479,6cbcaf55a8cea6f00c212a58b6b93c6e400250b2aa1813690626dd21fbceeafc
Schemas/ai_recommendation_output.schema.json,SCHEMA,3506,03540b2947d37c74524c93472fd27967ff23f1e03710f68aca808c94750f63fb
Schemas/communication_approval_record.schema.json,SCHEMA,3806,988e939e6b73ad2cf6501c45d27316af660694492d6604c9e2ba2f6b6aac8858
Schemas/scientific_claim_record.schema.json,SCHEMA,4354,7ae383764374148d5174bde31d8009a467ca8703ea2e752f23a406fad75fd63f
Standards/COMMUNICATION_CHANNEL_AND_APPROVAL_MATRIX.md,FORMAL_ASSET,1484,4f3540ec2175b90af4a5b97bd42f158c916e29c0ee3c42c3148845ce9b5590ba
Standards/SCIENTIFIC_CLAIM_CLASSIFICATION_MATRIX.md,FORMAL_ASSET,1800,5cf0c8355fbb3b1bf7fdbd622a06db0538e6a35cd1454149ee78bc8b26c7cce3
Templates/AI_Recommendation_Output.template.json,TEMPLATE,784,9d47bdd1fe34dd5e075ecc4ed30137a458bff255c933705f59373714dba4fbe0
Templates/Communication_Approval_Record.template.json,TEMPLATE,761,dd0ea9eeb126dc25c3823dc8f0c07d479ca930616f5ee9f7a5d6a382c14ccda7
Templates/Scientific_Claim_Record.template.json,TEMPLATE,744,2ea53dd13075349e7c07b8754aacee7a961592f95f701f1d87be1c5682f386bf
