path,classification,build_provenance,bytes
02_Peptides/CERT-PKS-000001_Retatrutide/Monitoring/RETATRUTIDE_CONTROLLED_LONGITUDINAL_DASHBOARD_STANDARD.md,FORMAL_ASSET,CERT-BUILD-0047,2605
05_Monitoring/Examples/Retatrutide/conditional_insufficient_trend.example.json,EXAMPLE,CERT-BUILD-0047,1702
05_Monitoring/Examples/Retatrutide/invalid_alert_treatment_action.example.json,EXAMPLE,CERT-BUILD-0047,925
05_Monitoring/Examples/Retatrutide/invalid_autonomous_treatment.example.json,EXAMPLE,CERT-BUILD-0047,3041
05_Monitoring/Examples/Retatrutide/valid_alert_review.example.json,EXAMPLE,CERT-BUILD-0047,958
05_Monitoring/Examples/Retatrutide/valid_longitudinal_journey.example.json,EXAMPLE,CERT-BUILD-0047,3040
05_Monitoring/Retatrutide/RETATRUTIDE_DASHBOARD_DEFINITION.json,FORMAL_ASSET,CERT-BUILD-0047,1394
05_Monitoring/Standards/RETATRUTIDE_ALERT_REVIEW_WORKFLOW.md,FORMAL_ASSET,CERT-BUILD-0047,1887
06_Evidence/Retatrutide/RETATRUTIDE_LONGITUDINAL_DASHBOARD_SOURCE_REGISTER.json,FORMAL_ASSET,CERT-BUILD-0047,3239
12_Reports/Standards/RETATRUTIDE_CLINICIAN_EXPORT_BASELINE.md,FORMAL_ASSET,CERT-BUILD-0047,1358
13_Project_Genesis/Dashboards/generate_retatrutide_longitudinal_dashboard.py,SCRIPT,CERT-BUILD-0047,8284
13_Project_Genesis/Import/build_0047_transactional_import.py,SCRIPT,CERT-BUILD-0047,16132
13_Project_Genesis/Import/rollback_build_0047_pending_import.py,SCRIPT,CERT-BUILD-0047,8999
13_Project_Genesis/Tests/test_build_0047_retatrutide_dashboard.py,TEST,CERT-BUILD-0047,12737
13_Project_Genesis/Validators/build_0047_asset_ownership.py,SCRIPT,CERT-BUILD-0047,1041
13_Project_Genesis/Validators/validate_retatrutide_longitudinal_dashboard.py,SCRIPT,CERT-BUILD-0047,8445
13_Project_Genesis/Validators/verify_build_0047_package.py,SCRIPT,CERT-BUILD-0047,4781
Documentation/Build_Records/0047/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,CERT-BUILD-0047,14829
Documentation/Build_Records/0047/BUILD_0047_READ_ME_FIRST.md,BUILD_RECORD,CERT-BUILD-0047,3495
Documentation/Build_Records/0047/BUILD_MANIFEST.json,BUILD_RECORD,CERT-BUILD-0047,496
Documentation/Build_Records/0047/CHECKSUMS.sha256,BUILD_RECORD,CERT-BUILD-0047,6426
Documentation/Build_Records/0047/COMMIT_MESSAGE.txt,BUILD_RECORD,CERT-BUILD-0047,124
Documentation/Build_Records/0047/CONTINUITY_CHECKPOINT_DELTA.json,BUILD_RECORD,CERT-BUILD-0047,897
Documentation/Build_Records/0047/DECISION_RECORD_0047.md,BUILD_RECORD,CERT-BUILD-0047,2273
Documentation/Build_Records/0047/LESSONS_LEARNED_CONTROL_MATRIX.json,BUILD_RECORD,CERT-BUILD-0047,2669
Documentation/Build_Records/0047/LESSONS_LEARNED_REVIEW.md,BUILD_RECORD,CERT-BUILD-0047,6944
Documentation/Build_Records/0047/PACKAGE_INVENTORY.csv,BUILD_RECORD,CERT-BUILD-0047,0
Documentation/Build_Records/0047/PACKAGE_VERSION.json,BUILD_RECORD,CERT-BUILD-0047,392
Documentation/Build_Records/0047/PRE_RELEASE_SYNTHETIC_IMPORT_REPORT.json,BUILD_RECORD,CERT-BUILD-0047,2886
Documentation/Build_Records/0047/PRODUCTION_DASHBOARD_UPDATE.json,BUILD_RECORD,CERT-BUILD-0047,410
Documentation/Build_Records/0047/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,CERT-BUILD-0047,553
Documentation/Build_Records/0047/PROPOSED_CHANGE_LOG_ENTRY.md,BUILD_RECORD,CERT-BUILD-0047,691
Documentation/Build_Records/0047/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,CERT-BUILD-0047,352
Documentation/Build_Records/0047/REAL_WORLD_OPERATOR_WORKFLOW_REGRESSION_REPORT.json,BUILD_RECORD,CERT-BUILD-0047,1740
Documentation/Build_Records/0047/ROLLBACK_RUNBOOK.md,BUILD_RECORD,CERT-BUILD-0047,1326
Documentation/Build_Records/0047/ROUTING_MANIFEST.json,BUILD_RECORD,CERT-BUILD-0047,426
Documentation/Build_Records/0047/TEST_REPORT.json,BUILD_RECORD,CERT-BUILD-0047,703
Documentation/Build_Records/0047/VALIDATION_REPORT.json,BUILD_RECORD,CERT-BUILD-0047,2447
Documentation/Build_Records/0047/WINDOWS_POWERSHELL_5_1_COMPATIBILITY_REPORT.json,BUILD_RECORD,CERT-BUILD-0047,927
Schemas/retatrutide_alert_review.schema.json,SCHEMA,CERT-BUILD-0047,896
Schemas/retatrutide_clinician_export.schema.json,SCHEMA,CERT-BUILD-0047,776
Schemas/retatrutide_longitudinal_dashboard_journey.schema.json,SCHEMA,CERT-BUILD-0047,1012
Scripts/Invoke_Certiaura_Build_0047_Import.ps1,SCRIPT,CERT-BUILD-0047,1509
Scripts/Invoke_Certiaura_Build_0047_Preflight.ps1,SCRIPT,CERT-BUILD-0047,2311
Scripts/Invoke_Certiaura_Build_0047_Windows_PS51_Regression.ps1,SCRIPT,CERT-BUILD-0047,23940
Scripts/Run_Certiaura_Build_0047.ps1,SCRIPT,CERT-BUILD-0047,18984
Scripts/START_BUILD_0047.cmd,SCRIPT,CERT-BUILD-0047,297
Standards/RETATRUTIDE_LONGITUDINAL_DATA_GOVERNANCE_AND_SAFETY_BOUNDARY.md,FORMAL_ASSET,CERT-BUILD-0047,1471
Templates/RETATRUTIDE_ALERT_REVIEW_TEMPLATE.json,TEMPLATE,CERT-BUILD-0047,601
Templates/RETATRUTIDE_CLINICIAN_EXPORT_TEMPLATE.json,TEMPLATE,CERT-BUILD-0047,448
Templates/RETATRUTIDE_LONGITUDINAL_JOURNEY_TEMPLATE.json,TEMPLATE,CERT-BUILD-0047,523
