path,classification,build_provenance,bytes
02_Peptides/CERT-PKS-000001_Retatrutide/Monitoring/RETATRUTIDE_CLINICIAN_REVIEW_APPROVAL_STANDARD.md,FORMAL_ASSET,CERT-BUILD-0048,1953
05_Monitoring/Standards/RETATRUTIDE_CLINICIAN_REVIEW_DECISION_WORKFLOW.md,FORMAL_ASSET,CERT-BUILD-0048,1350
06_Evidence/Retatrutide/RETATRUTIDE_CLINICIAN_HANDOFF_SOURCE_REGISTER.json,FORMAL_ASSET,CERT-BUILD-0048,2152
12_Reports/Retatrutide/Examples/approved_export_payload.example.json,EXAMPLE,CERT-BUILD-0048,473
12_Reports/Retatrutide/Examples/conditional_clinician_review_changes_required.example.json,EXAMPLE,CERT-BUILD-0048,1079
12_Reports/Retatrutide/Examples/invalid_broken_supersession_chain.example.json,EXAMPLE,CERT-BUILD-0048,1837
12_Reports/Retatrutide/Examples/invalid_direct_identifier_review.example.json,EXAMPLE,CERT-BUILD-0048,1050
12_Reports/Retatrutide/Examples/invalid_self_approval.example.json,EXAMPLE,CERT-BUILD-0048,956
12_Reports/Retatrutide/Examples/valid_clinician_review_approval.example.json,EXAMPLE,CERT-BUILD-0048,1008
12_Reports/Retatrutide/Examples/valid_export_version_chain.example.json,EXAMPLE,CERT-BUILD-0048,1262
12_Reports/Standards/RETATRUTIDE_CONTROLLED_CLINICIAN_HANDOFF_BUNDLE_STANDARD.md,FORMAL_ASSET,CERT-BUILD-0048,1421
12_Reports/Standards/RETATRUTIDE_EXPORT_VERSION_CONTROL_AND_SUPERSESSION_STANDARD.md,FORMAL_ASSET,CERT-BUILD-0048,1131
13_Project_Genesis/Import/build_0048_transactional_import.py,SCRIPT,CERT-BUILD-0048,16132
13_Project_Genesis/Import/rollback_build_0048_pending_import.py,SCRIPT,CERT-BUILD-0048,8999
13_Project_Genesis/Reports/generate_retatrutide_clinician_handoff.py,SCRIPT,CERT-BUILD-0048,4708
13_Project_Genesis/Tests/test_build_0048_retatrutide_clinician_approval_handoff.py,TEST,CERT-BUILD-0048,8328
13_Project_Genesis/Validators/build_0048_asset_ownership.py,SCRIPT,CERT-BUILD-0048,933
13_Project_Genesis/Validators/validate_retatrutide_clinician_approval_handoff.py,SCRIPT,CERT-BUILD-0048,5968
13_Project_Genesis/Validators/verify_build_0048_package.py,SCRIPT,CERT-BUILD-0048,4781
Documentation/Build_Records/0048/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,CERT-BUILD-0048,15801
Documentation/Build_Records/0048/BUILD_0048_READ_ME_FIRST.md,BUILD_RECORD,CERT-BUILD-0048,1423
Documentation/Build_Records/0048/BUILD_MANIFEST.json,BUILD_RECORD,CERT-BUILD-0048,543
Documentation/Build_Records/0048/CHECKSUMS.sha256,BUILD_RECORD,CERT-BUILD-0048,7027
Documentation/Build_Records/0048/COMMIT_MESSAGE.txt,BUILD_RECORD,CERT-BUILD-0048,132
Documentation/Build_Records/0048/CONTINUITY_CHECKPOINT_DELTA.json,BUILD_RECORD,CERT-BUILD-0048,596
Documentation/Build_Records/0048/DECISION_RECORD_0048.md,BUILD_RECORD,CERT-BUILD-0048,635
Documentation/Build_Records/0048/LESSONS_LEARNED_CONTROL_MATRIX.json,BUILD_RECORD,CERT-BUILD-0048,1850
Documentation/Build_Records/0048/LESSONS_LEARNED_REVIEW.md,BUILD_RECORD,CERT-BUILD-0048,2963
Documentation/Build_Records/0048/PACKAGE_INVENTORY.csv,BUILD_RECORD,CERT-BUILD-0048,5258
Documentation/Build_Records/0048/PACKAGE_VERSION.json,BUILD_RECORD,CERT-BUILD-0048,320
Documentation/Build_Records/0048/PRE_RELEASE_SYNTHETIC_IMPORT_REPORT.json,BUILD_RECORD,CERT-BUILD-0048,766
Documentation/Build_Records/0048/PRODUCTION_DASHBOARD_UPDATE.json,BUILD_RECORD,CERT-BUILD-0048,447
Documentation/Build_Records/0048/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,CERT-BUILD-0048,341
Documentation/Build_Records/0048/PROPOSED_CHANGE_LOG_ENTRY.md,BUILD_RECORD,CERT-BUILD-0048,316
Documentation/Build_Records/0048/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,CERT-BUILD-0048,345
Documentation/Build_Records/0048/REAL_WORLD_OPERATOR_WORKFLOW_REGRESSION_REPORT.json,BUILD_RECORD,CERT-BUILD-0048,385
Documentation/Build_Records/0048/ROLLBACK_RUNBOOK.md,BUILD_RECORD,CERT-BUILD-0048,474
Documentation/Build_Records/0048/ROUTING_MANIFEST.json,BUILD_RECORD,CERT-BUILD-0048,9508
Documentation/Build_Records/0048/TEST_REPORT.json,BUILD_RECORD,CERT-BUILD-0048,498
Documentation/Build_Records/0048/VALIDATION_REPORT.json,BUILD_RECORD,CERT-BUILD-0048,491
Documentation/Build_Records/0048/WINDOWS_POWERSHELL_5_1_COMPATIBILITY_REPORT.json,BUILD_RECORD,CERT-BUILD-0048,388
Schemas/retatrutide_clinician_handoff_bundle.schema.json,SCHEMA,CERT-BUILD-0048,2216
Schemas/retatrutide_clinician_review_decision.schema.json,SCHEMA,CERT-BUILD-0048,2362
Schemas/retatrutide_export_version_chain.schema.json,SCHEMA,CERT-BUILD-0048,2189
Schemas/retatrutide_handoff_receipt.schema.json,SCHEMA,CERT-BUILD-0048,1228
